permission/|HizmetKayitlari/|{"name": "HizmetKayitlari", "code": "HizmetKayitlari", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.603665Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HizmetKayitlari.select_list/|{"name": "Listbox for HizmetKayitlari", "code": "HizmetKayitlari.select_list", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.730335Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AskerlikKayitlari/|{"name": "AskerlikKayitlari", "code": "AskerlikKayitlari", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.853655Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AskerlikKayitlari.select_list/|{"name": "Listbox for AskerlikKayitlari", "code": "AskerlikKayitlari.select_list", "description": null, "timestamp": "2016-08-16T12:00:04.000000Z", "updated_at": "2016-08-16T12:28:04.977051Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.aks_bilgileri/|{"name": "Adres Bilgileri\nGetir ServiceTask", "code": "personel_yeni_personel.personel.aks_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.348827Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.hatayi_gozden_gecir/|{"name": "Hatayi Gozden Gecir UserTask", "code": "personel_yeni_personel.personel.hatayi_gozden_gecir", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.473977Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.iptal/|{"name": "Iptal ServiceTask", "code": "personel_yeni_personel.personel.iptal", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.603904Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.kontrol_et/|{"name": "Yeni Eklenen Personel Bilgilerini Kontrol Et UserTask", "code": "personel_yeni_personel.personel.kontrol_et", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.730639Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.personel_atama/|{"name": "Kaydet ve Bilgi Göster UserTask", "code": "personel_yeni_personel.personel.personel_atama", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.857273Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.UserTask_3/|{"name": "Atama Yap ServiceTask", "code": "personel_yeni_personel.personel.UserTask_3", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.983717Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.kimlik_no_gir/|{"name": "Kimlik No Gir UserTask", "code": "personel_yeni_personel.personel.kimlik_no_gir", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.087244Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|personel_yeni_personel.personel.mernis_kimlik_bilgileri/|{"name": "Mernis Bilgileri\nGetir ServiceTask", "code": "personel_yeni_personel.personel.mernis_kimlik_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:27:05.213887Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Form/|{"name": "Form", "code": "Form", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.100461Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Form.select_list/|{"name": "Listbox for Form", "code": "Form.select_list", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.227091Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|FormData/|{"name": "FormData", "code": "FormData", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.353711Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|FormData.select_list/|{"name": "Listbox for FormData", "code": "FormData.select_list", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.477052Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ZamanDilimleri/|{"name": "ZamanDilimleri", "code": "ZamanDilimleri", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.604017Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ZamanDilimleri.select_list/|{"name": "Listbox for ZamanDilimleri", "code": "ZamanDilimleri.select_list", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.730332Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgElemaniZamanPlani/|{"name": "OgElemaniZamanPlani", "code": "OgElemaniZamanPlani", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.853689Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgElemaniZamanPlani.select_list/|{"name": "Listbox for OgElemaniZamanPlani", "code": "OgElemaniZamanPlani.select_list", "description": null, "timestamp": "2016-08-16T12:00:05.000000Z", "updated_at": "2016-08-16T12:28:05.976986Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.Lane_2/|{"name": "Genel Sekreter veya Rektor Yardimcisi", "code": "terfisi_gelen_personel_listesi.Lane_2", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.360930Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane.Personel_Kriterleri/|{"name": "Personel Kriterleri Gir UserTask", "code": "terfisi_gelen_personel_listesi.personel_lane.Personel_Kriterleri", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.490582Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane.terfisi_gelen_personel_listes/|{"name": "Terfisi Gelen Personel Listesi UserTask", "code": "terfisi_gelen_personel_listesi.personel_lane.terfisi_gelen_personel_listes", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.623672Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane.terfi_duzenle/|{"name": "Terfi Duzenle UserTask", "code": "terfisi_gelen_personel_listesi.personel_lane.terfi_duzenle", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.763603Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane.terfi_duzenlemelerini_kaydet/|{"name": "Terfi Duzenlemelerini Kaydet ServiceTask", "code": "terfisi_gelen_personel_listesi.personel_lane.terfi_duzenlemelerini_kaydet", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.896969Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi/|{"name": "Terfisi Gelen Personel Listesi", "code": "terfisi_gelen_personel_listesi", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.110616Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane/|{"name": "Sube Muduru", "code": "terfisi_gelen_personel_listesi.personel_lane", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:27:06.236939Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ZamanCetveli/|{"name": "ZamanCetveli", "code": "ZamanCetveli", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.103659Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ZamanCetveli.select_list/|{"name": "Listbox for ZamanCetveli", "code": "ZamanCetveli.select_list", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.227034Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DerslikZamanPlani/|{"name": "DerslikZamanPlani", "code": "DerslikZamanPlani", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.352379Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DerslikZamanPlani.select_list/|{"name": "Listbox for DerslikZamanPlani", "code": "DerslikZamanPlani.select_list", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.481147Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DersEtkinligi/|{"name": "DersEtkinligi", "code": "DersEtkinligi", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.607030Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DersEtkinligi.select_list/|{"name": "Listbox for DersEtkinligi", "code": "DersEtkinligi.select_list", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.733653Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|SinavEtkinligi/|{"name": "SinavEtkinligi", "code": "SinavEtkinligi", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.863909Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|SinavEtkinligi.select_list/|{"name": "Listbox for SinavEtkinligi", "code": "SinavEtkinligi.select_list", "description": null, "timestamp": "2016-08-16T12:00:06.000000Z", "updated_at": "2016-08-16T12:28:06.990231Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane.mesaj_goster/|{"name": "Mesaj Goster UserTask", "code": "terfisi_gelen_personel_listesi.personel_lane.mesaj_goster", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.030267Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.Lane_2.terfileri_kontrol_et/|{"name": "Terfileri Konrtol Et UserTask", "code": "terfisi_gelen_personel_listesi.Lane_2.terfileri_kontrol_et", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.170629Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.Lane_2.aciklama_yaz_ve_geri_gonder/|{"name": "Aciklama Yaz ve Geri Gonder UserTask", "code": "terfisi_gelen_personel_listesi.Lane_2.aciklama_yaz_ve_geri_gonder", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.304032Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.Lane_2.aciklama_gonder/|{"name": "Aciklama Gonder ServiceTask", "code": "terfisi_gelen_personel_listesi.Lane_2.aciklama_gonder", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.441477Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.Lane_2.terfi_islemlerini_kaydet/|{"name": "Terfi Islemlerini Kaydet ServiceTask", "code": "terfisi_gelen_personel_listesi.Lane_2.terfi_islemlerini_kaydet", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.573889Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.Lane_2.taraflari_bilgilendir/|{"name": "Tarafları Bilgilendir UserTask", "code": "terfisi_gelen_personel_listesi.Lane_2.taraflari_bilgilendir", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.704157Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|terfisi_gelen_personel_listesi.personel_lane.onay_belgesi_uret/|{"name": "Onay Belgesi Uret UserTask", "code": "terfisi_gelen_personel_listesi.personel_lane.onay_belgesi_uret", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.833942Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ucretsiz_izin/|{"name": "Ücretsiz İzin İşlemleri", "code": "ucretsiz_izin", "description": null, "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:27:07.963839Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|can_manage_user_perms/|{"name": "Able to manage user permissions", "code": "can_manage_user_perms", "description": "This perm authorizes a person for management of related permissions", "timestamp": "2016-08-16T12:00:07.000000Z", "updated_at": "2016-08-16T12:28:07.117727Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
