permission/|permissions/|{"code": "permissions", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.565070Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "permissions"}
permission/|ders_programi_hazirla..hatasiz/|{"code": "ders_programi_hazirla..hatasiz", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.642477Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hatasiz UserTask"}
permission/|ders_programi_hazirla..hatali/|{"code": "ders_programi_hazirla..hatali", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.739303Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hatali UserTask"}
permission/|ders_ekle.personel.degerlendirme_giris/|{"code": "ders_ekle.personel.degerlendirme_giris", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.768358Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Değerlendirme Giriş UserTask"}
permission/|ders_ekle.personel.kaydet/|{"code": "ders_ekle.personel.kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.812965Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|danisman_atama.Lane_1.ogrenci_danisman_kaydet/|{"code": "danisman_atama.Lane_1.ogrenci_danisman_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.948473Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Danisman Kaydet ServiceTask"}
permission/|ders_ucreti_hesaplama..TarihSec/|{"code": "ders_ucreti_hesaplama..TarihSec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.976784Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Tarih Sec UserTask"}
permission/|ders_programi_hazirla..servis_bilgi_mesaji/|{"code": "ders_programi_hazirla..servis_bilgi_mesaji", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.171590Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Servis Bilgi Mesaji UserTask"}
permission/|derslik_ders_programlari..derslik_sec/|{"code": "derslik_ders_programlari..derslik_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.524466Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Seç UserTask"}
permission/|crud..delete_object/|{"code": "crud..delete_object", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.582088Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask"}
permission/|ders_hoca_sube_atama.Lane_1.ders_okutman_subelendir/|{"code": "ders_hoca_sube_atama.Lane_1.ders_okutman_subelendir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.605342Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem ve Okutman Formu UserTask"}
permission/|danisman_atama.Lane_1.program_sec/|{"code": "danisman_atama.Lane_1.program_sec", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.642331Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Seç UserTask"}
permission/|crud_hitap/|{"code": "crud_hitap", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.773176Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Crud Hitap VIEW"}
permission/|ders_programi_hazirla..yayinlanmamis_kayit/|{"code": "ders_programi_hazirla..yayinlanmamis_kayit", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.905159Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yayinlanmamis Kayit UserTask"}
permission/|derslik_ders_programlari/|{"code": "derslik_ders_programlari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.116396Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Ders Programları"}
permission/|derslik_sinav_programlari..bilgi_ver/|{"code": "derslik_sinav_programlari..bilgi_ver", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.269725Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgi Ver UserTask"}
permission/|ders_ucreti_hesaplama..IslemIptaliBilgilendir/|{"code": "ders_ucreti_hesaplama..IslemIptaliBilgilendir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.298865Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İşlem İptali Bilgilendir UserTask"}
permission/|ders_ekle/|{"code": "ders_ekle", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.391000Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Ekle"}
permission/|ders_ekle.personel.UserTask_1/|{"code": "ders_ekle.personel.UserTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.575484Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|crud..save_object/|{"code": "crud..save_object", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.610016Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask"}
permission/|ders_ekle.personel.program_giris/|{"code": "ders_ekle.personel.program_giris", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.678434Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Giriş UserTask"}
permission/|edit_catalog_data.Lane_1.get/|{"code": "edit_catalog_data.Lane_1.get", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.735299Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Get Catalog Data UserTask"}
permission/|logout..logout/|{"code": "logout..logout", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.870539Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout ServiceTask"}
permission/|ders_programi_hazirla/|{"code": "ders_programi_hazirla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.927271Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Programi Hazirla"}
permission/|akademik_takvim.Lane_1/|{"code": "akademik_takvim.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.954494Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": null}
permission/|ders_ekle.personel/|{"code": "ders_ekle.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.016798Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel"}
permission/|ders_hoca_sube_atama.Lane_1.kaydet/|{"code": "ders_hoca_sube_atama.Lane_1.kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.205194Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Subeleri Kaydet ServiceTask"}
permission/|gorevlendirme.personel_lane.gorevlendirme_tur_kaydet/|{"code": "gorevlendirme.personel_lane.gorevlendirme_tur_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.876422Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Görevlendirme Tür Kaydet ServiceTask"}
permission/|kayit_onkayit.Memur.ManualTask_2/|{"code": "kayit_onkayit.Memur.ManualTask_2", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.058173Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Belgeleri Incele ManualTask"}
permission/|kayit_sil.Lane_1.silme_islemini_onayla/|{"code": "kayit_sil.Lane_1.silme_islemini_onayla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.092926Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Silme İşlemini Onayla UserTask"}
permission/|kayit_onkayit.Ogrenci.onceki_egitim_bilgisi_kaydet/|{"code": "kayit_onkayit.Ogrenci.onceki_egitim_bilgisi_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.194766Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Önceki Eğitim Bilgisi Kaydet ServiceTask"}
permission/|derslik_zaman_tablosu/|{"code": "derslik_zaman_tablosu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.241725Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Zaman Tablosu"}
permission/|izin_basvuru.izin_basvuru_goruntule/|{"code": "izin_basvuru.izin_basvuru_goruntule", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.265893Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Izin Basvuru Goruntule"}
permission/|derslik_sinav_zaman_tablosu.derslik_sinav_bolum_baskani.red_aciklama_yaz/|{"code": "derslik_sinav_zaman_tablosu.derslik_sinav_bolum_baskani.red_aciklama_yaz", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.484980Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Red Aciklama Yaz UserTask"}
permission/|izin_basvuru.izin_basvuru_goruntule.izin_basvuru_sonuc_kaydet/|{"code": "izin_basvuru.izin_basvuru_goruntule.izin_basvuru_sonuc_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.518339Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin basvuru sonuc kaydet ServiceTask"}
permission/|kayit_onkayit.Ogrenci/|{"code": "kayit_onkayit.Ogrenci", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.694993Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci"}
permission/|izin_basvuru.izin_basvuru_lane_1.izin_kontrol/|{"code": "izin_basvuru.izin_basvuru_lane_1.izin_kontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.756656Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Kontrol ServiceTask"}
permission/|izin_basvuru.izin_basvuru_lane_1.izin_basvuru_formu_goster/|{"code": "izin_basvuru.izin_basvuru_lane_1.izin_basvuru_formu_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.780697Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin basvuru formu goster UserTask"}
permission/|kadro_islemleri/|{"code": "kadro_islemleri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.853277Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro İşlemleri"}
permission/|gorevlendirme/|{"code": "gorevlendirme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.872201Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Görevlendirme"}
permission/|kayit_onkayit.Ogrenci.on_kayit_form_goster/|{"code": "kayit_onkayit.Ogrenci.on_kayit_form_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.038188Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "On Kayit Formunu Goster UserTask"}
permission/|kayit_sil.Lane_1.kaydi_silinmis_ogrenci/|{"code": "kayit_sil.Lane_1.kaydi_silinmis_ogrenci", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:04.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.256620Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydı silinmiş öğrenci UserTask"}
