unit/|Vj6T5OE66We2NhvNPqsy6LvvRJJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/ÖZEL EĞİTİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF SPECIAL EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206410, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655666411062, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÖZEL EĞİTİM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206370}
unit/|IFLJiro3BZvBI0zolU3wGPqPFcq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR./", "is_academic": true, "english_name": "ELECTRONIC COMMUNICATION TECHNOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050033, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238155, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655714059199, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "name": "ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238154}
unit/|Xym9DmhVp6mv05AM8DXQrriYF8I/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/OKUL ÖNCESİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237527, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655654247406, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "OKUL ÖNCESİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|2icSOKFCZzcMdst2MGDbRBgFHwr/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/SAHNE SANATLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PERFORMING ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 208952, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655642801654, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SAHNE SANATLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 208978}
unit/|5N5qaXk89M41EwHRw7despRgWzO/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/HALK SAĞLIĞI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PUBLIC HEALTH ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123925, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655731067203, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HALK SAĞLIĞI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|FX6aouLwxpjrpOzM3LbpesefNtp/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "SOCIAL STUDIES TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131329, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655630250366, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139}
unit/|DhCgwZy0CwqG7ti6XYJFZsKCzC0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ GENETİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233535, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965576306176, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ GENETİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|QKQHeeImSG6x20Y2S8yt9SB2NGb/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/TÜRKÇE EĞİTİMİ BÖLÜMÜ/TÜRKÇE EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 238204, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655671326863, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "name": "TÜRKÇE EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 238203}
unit/|VIqYo0GaLOEWi1TLJX5ruo5NuiM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KALP VE DAMAR CERRAHİSİ ANABİLİM DALI/ÇOCUK KALP VE DAMAR CERRAHİSİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 275289, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655722493074, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "name": "ÇOCUK KALP VE DAMAR CERRAHİSİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123917}
unit/|RoHi71b6DdzR0nT1zRouQBT8OyC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/TEKSTİL GİYİM AYAKKABI VE DERİ BÖLÜMÜ/TEKSTİL TEKNOLOJİSİ PR. (İÖ)/", "is_academic": true, "english_name": "TEXTILE TECHNOLOGY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070046, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238189, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655718109262, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "name": "TEKSTİL TEKNOLOJİSİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238186}
unit/|P71RlQ75nYSmT1p6zjFGZdf3fbW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM İŞLETMECİLİĞİ BÖLÜMÜ/TURİZM İŞLETMECİLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "TOURISM OPERATING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030171, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236962, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655818594328, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "name": "TURİZM İŞLETMECİLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206361}
unit/|ZMVJEJIRlxb1j1hR1cUhYOYzgEz/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/GIDA İŞLEME BÖLÜMÜ/UN VE UNLU MAMÜLLER TEKNOLOJİSİ (DEĞİRMENCİLİK)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050209, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 261830, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655775246903, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "name": "UN VE UNLU MAMÜLLER TEKNOLOJİSİ (DEĞİRMENCİLİK)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 261829}
unit/|GY1RUSs8LAtDFNKoPWX56s3hLIl/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/YABANCI DİLLER EĞİTİMİ BÖLÜMÜ/İNGİLİZ DİLİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENGLISH LANGUAGE TEACHING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206413, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655667249538, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İNGİLİZ DİLİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206412}
unit/|RgGrSRHH4PNskZH033DdzuUySJ3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF SECONDARY SCHOOL SOCIAL SCIENCES BRANCH EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "MlmpRC32I6NXTPMhsp9d0gweFNO", "idx": "11770711c77e4351a741205477dab631"}, {"room_id": "PlQAFLvQxmcC190NXiFMmAggHke", "idx": "4dd9945ca4894b4dab9e62e3718e788d"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 1451982037938293, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 124150, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [{"program_id": "AmYPKGkjOxktTV9UgcvVfNtIwY3", "idx": "36d354461bfb4d33a5bcbf2305f2f087"}], "name": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124123, "akademik_takvim_set": []}
unit/|EOyFtugIF8FYOSV4QZ0D7r29c07/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/NÜKLEER TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NUCLEAR MEDICINE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123928, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655734605234, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "NÜKLEER TIP ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|71CeNdf2TlpnlH4UVZJmmKfPSjB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM YÖNETİMİ VE POLİTİKASI BÖLÜMÜ/EĞİTİM YÖNETİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION ADMINISTRATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206425, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655661797015, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM YÖNETİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206424}
unit/|2SrVtMOw0G3wIe2kIWx7QiYkldB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/FELSEFE TARİHİ ANABİLİM DALI/YENİÇAĞ FELSEFESİ TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156652, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655700977217, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YENİÇAĞ FELSEFESİ TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124242}
unit/|Rt2I2VvqbN8gYhGSLQi4YU76NDF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/FİZİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010079, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 278886, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655631780727, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "name": "FİZİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124145}
unit/|7SCFY6J5q3HpLaYmi3HubfaBERU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/TASARIM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF DESIGN ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "5CGpN4j7czTMeImeqjTlZFvOyS6", "idx": "9727c4abc4b346bea6dda4c388257688"}, {"room_id": "5vIEFlzZXoV1lK1KOI7g2N5vj9K", "idx": "81551c26a46f45e5b96c09b68ed368ae"}, {"room_id": "9QF6CgwsTomO0ssLjc3X2Q6LsG5", "idx": "43479937cad64c809aff37e71c3d6cfb"}, {"room_id": "SipabWgHf1ivVoHk1DZBuQPv0Th", "idx": "a1e6be13fa6044b59625abeb48516207"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238233, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882776638917, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "name": "TASARIM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238226, "akademik_takvim_set": []}
unit/|EFJqjF60HYHIDYjvIEUqgFnZYud/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/HAVACILIK YÖNETİMİ BÖLÜMÜ/HAVACILIK YÖNETİMİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010591, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 281315, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655691788572, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "HAVACILIK YÖNETİMİ PR.", "language": "İngilizce (%30)", "kadro_set": [], "parent_unit_no": 281314}
unit/|PfEbzmEkx0GcPTne4OctBr97Iap/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/ENERJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENERGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 238257, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655769943901, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "name": "ENERJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 238255}
unit/|Z4GMY1AeqZijo4eywbglf3UfJ1v/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/ÜRETİM YÖNETİMİ VE PAZARLAMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRODUCTION MANAGEMENT AND MARKETING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251441, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655803727209, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜRETİM YÖNETİMİ VE PAZARLAMA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968}
unit/|Ad7UiBv9nRZz5BtXCA01OH6StpU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ENDÜSTRİ MÜHENDİSLİĞİ (YL) (TEZLİ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 249323, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655674808038, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ENDÜSTRİ MÜHENDİSLİĞİ (YL) (TEZLİ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|QUz5tQ1NM0SKb8awyCQID7EbUEg/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER AND EDUCATION TECHNOLOGIES EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206372, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655660151304, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206371}
unit/|XqJAZPTMYLV5gDN3W4EdDd2Ps1Y/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "COMPUTER ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010501, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239893, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655741611302, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "BİLGİSAYAR MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206185}
