ogrenci_dersi/|Xey6vZkytC9gY2OyuMpEomOddIm/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.113112Z", "basari_ortalamasi": null, "ogrenci_id": "9KkOYwF4X5pof7bW7EVBCKKm4jF", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|970bNnTNcQBmIJsfy9rLCgiilzd/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.194920Z", "basari_ortalamasi": null, "ogrenci_id": "Ny6w5GiC0ze2TrvOwqWhHtRxxDd", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|CWbxfYX5KonR6xVg3vBt6jMzROZ/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.265646Z", "basari_ortalamasi": null, "ogrenci_id": "BJu5GOcrrThXvSwcmzxYdCCNiD6", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Uby3CkJpnONbeYyxTCzv1GkRV6m/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.328171Z", "basari_ortalamasi": null, "ogrenci_id": "L4tv4yjPZEwemZiZNf44k3eH64R", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|VLJces2V6Z9SGxdaAhzjkoUfjYR/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.398216Z", "basari_ortalamasi": null, "ogrenci_id": "39iJLFpznVuTZBTOgmO2JQukJgF", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8ltwfl2QTlTUOXJoubhcefR5OgX/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.466676Z", "basari_ortalamasi": null, "ogrenci_id": "4mNgOc55vsB5GtQu0407mZb2voE", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8ZN2k7KgExA13bAZGYpcAtJMJC1/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.533602Z", "basari_ortalamasi": null, "ogrenci_id": "UAlG3shKJtmZdCrdwNmVUmlbDrc", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|DhsO0N6emxQ8AM8if4w1GPgkIzN/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.603986Z", "basari_ortalamasi": null, "ogrenci_id": "1yW2jFX28BL7pGUjI3vHJyQRULj", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|13aFRCV49GP4IJAI0NmNXIndCyB/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.691929Z", "basari_ortalamasi": null, "ogrenci_id": "NbAsR0zktnKp9UFnZuFTfsdjc82", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|QykVIXSqPWxlBZHSyUhDn2YK28P/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.763716Z", "basari_ortalamasi": null, "ogrenci_id": "Q84By1ksGwRC5rWnwXcqiQFSRSZ", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|SLDHb4GdQz4tYLSIMZHvj77dKY2/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.836086Z", "basari_ortalamasi": null, "ogrenci_id": "ZfcIRnHGr6rKPjpKBFGukJbS9Ov", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|E9E8EJuPYEsrktEtrx7MSQVbpHF/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:08.943827Z", "basari_ortalamasi": null, "ogrenci_id": "4ET8MQMzpPGW7blX722vN5w0CUm", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|P6AzndEJ9mZXolvcn3UlUmyAygc/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:08.000000Z", "updated_at": "2016-08-25T15:21:09.011864Z", "basari_ortalamasi": null, "ogrenci_id": "8bxSxq1LyfkxKFxtrkJlndn6Hdt", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|LgqoKX4WPTGIg1j4xxrWtHEGE9k/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.080163Z", "basari_ortalamasi": null, "ogrenci_id": "RNU5Bv4byQoNyzsfGxoHPorhEgR", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|DvzGhlYtvwXY8mGybiO7POPfeLG/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.170359Z", "basari_ortalamasi": null, "ogrenci_id": "8XUInd1VjHvYyFq38NbAxkCzSPK", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|QaKbYVjttKgJJDWvfnJ6yBIR8yB/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.249129Z", "basari_ortalamasi": null, "ogrenci_id": "PBcznD9YVStmk9Du5sy3dUVGxmn", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|YnHaIjiEpepM3SNsXujWmidtOl3/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.317792Z", "basari_ortalamasi": null, "ogrenci_id": "4JfRyySBl6efpCLIWUTYtxAiCwl", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|OIFnpldw0l1DClwUIQsITGaO63m/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.387218Z", "basari_ortalamasi": null, "ogrenci_id": "7xHvfBJw4lDtAtHewA6lHS0trL8", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|62nSELmj1S4MhHwFfa3ytjsf9fj/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.452531Z", "basari_ortalamasi": null, "ogrenci_id": "1ViFa6uJGNUWzyrjQAxVPkDNA6x", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|7460mmirbbi4curwlczIQKrekYY/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.519877Z", "basari_ortalamasi": null, "ogrenci_id": "9Y8PKQ20TpLHQ7v4cxzK87Dv6WL", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Sl7Ayg55MaT0GtjSVIdvdHhLlWN/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:09.000000Z", "updated_at": "2016-08-25T15:21:09.636094Z", "basari_ortalamasi": null, "ogrenci_id": "3TYBQ55C5gMay84MqQfPy6UbC8t", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|26kjYtVbwbQ5xSou1JCXxFChapA/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.449676Z", "basari_ortalamasi": null, "ogrenci_id": "WYnEt6vdziqljlkjF5gTyX7rp44", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|XbyflRMISE7QhMn2kQBO0nDx1IR/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.529385Z", "basari_ortalamasi": null, "ogrenci_id": "LAIMFgqGvJCjLEHPCzs5O2Fj8Tc", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|J8ZwP64OqBX9X1oAPPOoUWWM42E/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.611971Z", "basari_ortalamasi": null, "ogrenci_id": "GJvalF9QicBpPYFeUQ6YpdMmuVe", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|DnMVlhS6vlpRxJnaV12uQwL2Xy6/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.697255Z", "basari_ortalamasi": null, "ogrenci_id": "VKcygKUJQbc675eokfsF1XANyzA", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|FHct6ALKto9LxioIpD4Vu9C5z1y/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.812376Z", "basari_ortalamasi": null, "ogrenci_id": "IhO0UFrYl4LgkxsFY9EB83px1Mo", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|4XMLN8iPCwZujnnfy2wzdVuQjns/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.891609Z", "basari_ortalamasi": null, "ogrenci_id": "41iDqpirkIkGNHf0KC5cgWsJW2O", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|XqTSDKJfzigG8ynf3KBl0g9eZVg/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:58.969951Z", "basari_ortalamasi": null, "ogrenci_id": "CY5b8gnRKQEbIC2lGZGByLF1XNH", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|3u0uKmY2ig5gTHLk0Qwe8lmrbUk/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "updated_at": "2016-08-25T15:20:59.053435Z", "basari_ortalamasi": null, "ogrenci_id": "NnQZvwhq3VoTue8lAaMqUTawa5Z", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|TcNiRugV48JSyKco2j7J7KPGmB2/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.125623Z", "basari_ortalamasi": null, "ogrenci_id": "6EInQLiNvAuzXo9SvDS7UG782bB", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|SqWy9dQARy7BRVKwnBqit5zo02W/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.194538Z", "basari_ortalamasi": null, "ogrenci_id": "1YBcfp8DFP8jDtAKdGvJVI6cNUq", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WmSNHnJW7RM2lmfE2ce3KXeRDih/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.264297Z", "basari_ortalamasi": null, "ogrenci_id": "TFkdAcwPMpw8dEuX5rbOD1KPSTf", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8ok4VyeB9242ImNh0JT92WTAIwG/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.331994Z", "basari_ortalamasi": null, "ogrenci_id": "YxsurJXQhttP93lFgUkQXEbsThd", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|R1JAqnMPptNNCplVVXFW40MGYzT/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.417779Z", "basari_ortalamasi": null, "ogrenci_id": "23HHZH7Lca9LqrOhGGpanMbUIus", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|YMGhk6qHdHlniAsPCQjykKmYmJG/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.495290Z", "basari_ortalamasi": null, "ogrenci_id": "RwO0uILJtPQFERYwJOa1armkWoc", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|GEYHCC6yV7Z7mCOXxUnIsHPUJIR/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.556138Z", "basari_ortalamasi": null, "ogrenci_id": "Y4UuqltMlONotSsWkSuKKeiEsiT", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|2NMEHR98EZe5S9VL57ZqG7ADkrq/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.618833Z", "basari_ortalamasi": null, "ogrenci_id": "Pu0veUciZnhFiMZkvAE2v87VsYr", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|6IJVF0peYNm74wD0AygBF4pEDhL/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:20:59.693643Z", "basari_ortalamasi": null, "ogrenci_id": "XTG1KLbnvVXEG4aGgSoYaF8EnZh", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|IDxGNLPKOYwy4OJQCzYi5tkIjyo/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:59.000000Z", "updated_at": "2016-08-25T15:21:06.143781Z", "basari_ortalamasi": null, "ogrenci_id": "P9XqA4y8s75J4aCaHl2NBSWQMh3", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
