degerlendirme_not/|ZA6Bc5O8huADCNvcJBPPGHXsLNs/|{"puan": 82, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:47.918108Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|SaYPEBpkM4PZ3X4thPkA6W3FE9c/|{"puan": 71, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:47.114827Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|ZtzeoPPxhUBxqqzl6YCdF0cN5Ig/|{"puan": 71, "aciklama": null, "timestamp": "2016-06-07T12:00:47.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:47.254469Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|CnJd7ebQIvbbbxPvvidIzJMZGV8/|{"puan": 37, "aciklama": null, "timestamp": "2016-06-07T12:00:48.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:48.033996Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|FHAITCKSwFjUdPgWYJuIfh4ao6j/|{"puan": 55, "aciklama": null, "timestamp": "2016-06-07T12:00:48.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:48.204553Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|U7fBm4npsP4qCV2MTrkrzFbgKWT/|{"puan": 31, "aciklama": null, "timestamp": "2016-06-07T12:00:48.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:48.321086Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|6PIRnF5cbGP5noUC0UGWo4exOZ2/|{"puan": 21, "aciklama": null, "timestamp": "2016-06-07T12:00:48.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:48.465062Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|WS0AGmhm2YhAf6vAjy2TFyeJfEQ/|{"puan": 62, "aciklama": null, "timestamp": "2016-06-07T12:00:48.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:48.635251Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|TC1mXxsaajwFgcrNRYrbkzFuZ6N/|{"puan": 98, "aciklama": null, "timestamp": "2016-06-07T12:00:48.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:48.887585Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|XPhzldZyyhleSgvmO8y2B1zAwkS/|{"puan": 92, "aciklama": null, "timestamp": "2016-06-07T12:00:49.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:49.544326Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|MTEAWGKlOvMYoB30KPz8EVLCaRd/|{"puan": 95, "aciklama": null, "timestamp": "2016-06-07T12:00:49.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:49.717020Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|XHlUYMch3Z48aKqxWgzzPMvAqqq/|{"puan": 92, "aciklama": null, "timestamp": "2016-06-07T12:00:49.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:49.883539Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|TxAKCfrsE2JQRNz5mXxL8IvrPTC/|{"puan": 57, "aciklama": null, "timestamp": "2016-06-07T12:00:49.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:49.072945Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|TwAqCFZtbNpNYSHoz7BpOKZaKnd/|{"puan": 49, "aciklama": null, "timestamp": "2016-06-07T12:00:49.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:49.205706Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "I9AGkH236aPojb9jewBVmjDAJdf", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "92605148378"}
degerlendirme_not/|TDEOPNxW51WPstorCoOFUvlwIQT/|{"puan": 82, "aciklama": null, "timestamp": "2016-06-07T12:00:49.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:49.378951Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|GJSLgDZRt8VgQmMHQUhMt3EBaoz/|{"puan": 3, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:50.666197Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|KN0VQA5g1k7ksG0SmjR3giys4nX/|{"puan": 13, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:50.827824Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|B9KFwqjmrIn1c7X6YKlrshuANu0/|{"puan": 24, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:50.948986Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|3phiBbOcTqWScMxx77wH1VtGwn2/|{"puan": 56, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:32:50.036945Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|5SNx3SBP8jDvW7zV8gsA4ecPnJY/|{"puan": 49, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:50.198258Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|J8tm9JotZqeeYwQLSbAmLl6RvRv/|{"puan": 30, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:50.365708Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|PJ7HoSvBM2jaXy2gAJngUVEKet5/|{"puan": 64, "aciklama": null, "timestamp": "2016-06-07T12:00:50.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:50.513492Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|Nd00083475FpPgenmk8P9LUKAbT/|{"puan": 28, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:32:51.065530Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|3AWZYRG2pnlO4BiFbFHTLDCK5c8/|{"puan": 79, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:32:51.187783Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|SR5Uw1syj4i3J0A2fkbj3SuGXYg/|{"puan": 23, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:51.306313Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|TGlVlf4Lz8hhC5kscyHedrfm3Ml/|{"puan": 67, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:51.437317Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|M6wKeCrtsKY0SpDP83NMoJszeDh/|{"puan": 6, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:51.583269Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|Wp3McEiBcu5GjgpkwW5woVJDQHd/|{"puan": 93, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:51.719882Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|DsFPVIy3NJbqSC0mpZuoIV7Ux6D/|{"puan": 19, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:32:51.848661Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|LjUIudOYfZK52Rn9DqcM55WlW5a/|{"puan": 89, "aciklama": null, "timestamp": "2016-06-07T12:00:51.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:32:51.978410Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|B2odKnqwO02yfDUqPo9U8TfbdYe/|{"puan": 87, "aciklama": null, "timestamp": "2016-06-07T12:00:52.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:32:52.142786Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "MOdBjRMxGUpCT0LbgPMXEx6Tduk", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73818479021"}
degerlendirme_not/|Qc8QUGT4NI8f5VKt6R0ygf3eHUW/|{"puan": 57, "aciklama": null, "timestamp": "2016-06-07T12:00:52.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:52.297868Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|QiX88b79DXGEXsLuLeu18W6S1N0/|{"puan": 32, "aciklama": null, "timestamp": "2016-06-07T12:00:52.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:52.477684Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|SvitdNUUUFJYL0NVO9wAXPKA86g/|{"puan": 80, "aciklama": null, "timestamp": "2016-06-07T12:00:52.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:52.647786Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|LtGNCFnI2uJTdlWfOwGsGo9yYJx/|{"puan": 14, "aciklama": null, "timestamp": "2016-06-07T12:00:52.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:32:52.819757Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|V6ylPwrxqdUN7ddAUlYrnAP1PPr/|{"puan": 24, "aciklama": null, "timestamp": "2016-06-07T12:00:52.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:52.968383Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|9Anu8VqR6l1Ukevyrx9xdHZil2g/|{"puan": 36, "aciklama": null, "timestamp": "2016-06-07T12:00:53.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:32:53.909249Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|6uvvu7gMMsFxByuI0auZnAVzCqy/|{"puan": 18, "aciklama": null, "timestamp": "2016-06-07T12:00:53.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:53.134498Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|KadAHT56GlpE0TX1p3JwsENIEOi/|{"puan": 35, "aciklama": null, "timestamp": "2016-06-07T12:00:53.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:53.293016Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|YtgIWgzQwfeh99L8b1mqYCTqOOp/|{"puan": 10, "aciklama": null, "timestamp": "2016-06-07T12:00:53.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:53.451483Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|GI9r71CuLZyky3VjIGsjarIdTLJ/|{"puan": 66, "aciklama": null, "timestamp": "2016-06-07T12:00:53.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:32:53.618309Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|6FrL0fiQ9S9k0Mpc1apVKYBiM2e/|{"puan": 21, "aciklama": null, "timestamp": "2016-06-07T12:00:53.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:32:53.754307Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|Xzdc45E1IzN78sVcl2yiYHXZOZr/|{"puan": 41, "aciklama": null, "timestamp": "2016-06-07T12:00:54.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:54.034286Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
degerlendirme_not/|2SOE9dVEXg0rkMqQVHtZaRUWG8h/|{"puan": 18, "aciklama": null, "timestamp": "2016-06-07T12:00:54.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:32:54.162451Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "ZFio4IooL0ad0QDxesyfpWP2O1W", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "17034450751"}
