ders_etkinligi/|QMtX1O2zfG2exa7axE5RXYIZddd/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.313424Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:05.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|R8eoBuCQc36UXwyCP3XLX0aH4AS/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.220631Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "CUFWjoUBJSLJGGB9ZvNbTsKp1lo", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|T8rpRVYFNssR9EWNeADZoPI0mlv/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.101377Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|aHAJaU0pkSXJZ2UTvEPWc3VMiLF/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.216196Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "CUFWjoUBJSLJGGB9ZvNbTsKp1lo", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "CAFnOCrOJBvTygHq7BoktKEx1e6", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|MgEZXsLTEK6xRHtwzP3jmcixfm8/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.315517Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "LXwOBKDAymlKGRN5NKzyJWWCUHk", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|582voOVhaBLW0g6IjkAilF0edSB/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.845334Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "NUNmFvUUauWPN20m0maaeUOdNhZ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|HXxnI1Bkc3bvJrp6qyIMeiinWO0/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.286855Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "Z5NdR2Od56pS36mYvoo7TvRTlgc", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6DgEZYHrsD9g1FeNEwHxl3IJrAx/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.560496Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "A99YGDYMVcpnb04mUDEstjbd5NK", "ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OkjXc88kqx74HTtcjTypRFOtAwe/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.778843Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "LXwOBKDAymlKGRN5NKzyJWWCUHk", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|LdLmaAzsDRxJK5x9ReoAZGKpZyP/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.397364Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|N88XGj6C6ZP5XV4KhjxMpKXdlAI/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.534847Z", "unit_yoksis_no": 124150, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "sube_id": "M6UaGXnKoNsyYiwx10PKNmkbfm7", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OAiehxhHWJEBbsJayfDXZ51OMw2/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.783670Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "BlwWMginzc75SHr5GPtXUJLvMYM", "ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Z6Ab3yW7J9YQnLByxwOpoGawo1a/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.566010Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "Z5NdR2Od56pS36mYvoo7TvRTlgc", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OlnHPBT8IOYnHGehSunjyaqnRCd/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.714648Z", "unit_yoksis_no": 124150, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "sube_id": "HnlCy19dg8eMij2Tl8cUYDg61Sq", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|XkOFjRCUACK5jgTL3RycXHuk1Lw/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:27.072872Z", "unit_yoksis_no": 124150, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "sube_id": "M6UaGXnKoNsyYiwx10PKNmkbfm7", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|7IeY0Bs8i9sqly5noXsyPD0h3El/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.618445Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "CSPX5uH8pdFp9B2ODmMfA7rCxNn", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:09.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Q5ZLOnW4oCy5gTRXKIRwXLWIxaV/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.929330Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "D7dyjgB70N5i7ZWRNdO0evLgMv4", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "5uBvpgELWJGHjZiGaL3Bnwv3NvJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:09.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|9ZV8eZ8m9qgaIjNrxVvtXqFFihi/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.135877Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "23", "deleted": false, "timestamp": "2016-07-20T10:00:09.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|BiqAYXBxM51rXVGb0Cc4sqIHQGm/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.745455Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "CSPX5uH8pdFp9B2ODmMfA7rCxNn", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:09.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Jkc41DCc4C8YAdL4us34J6QL2tr/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.868153Z", "unit_yoksis_no": 124150, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "sube_id": "HnlCy19dg8eMij2Tl8cUYDg61Sq", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:09.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5a03LZufobDMC7j7mH83yJ0ia4e/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.491422Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|BidYEQkND6jGq0034QvirKVnJLz/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.311458Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Xy9B8AMe87jqSYSqyey9IuL9DYi/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.339342Z", "unit_yoksis_no": 124150, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "sube_id": "YxboilQ3L6sQIP9Icj8LGEGWfbx", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|BtiTlRTD64YQJOYmXz3eXdWd5XU/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.389101Z", "unit_yoksis_no": 124150, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "sube_id": "YxboilQ3L6sQIP9Icj8LGEGWfbx", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|VoP85trv2UL2clO6RaU1Ieplgqr/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.507186Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "D7dyjgB70N5i7ZWRNdO0evLgMv4", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|I46zl3RnZbqiUCcjLSJXxRfBQzU/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.525121Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "TYhJA3CrYkjS5H5ln2uUEijFpaD", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|NZ2DUc3hmiHFs53s8oggl9O3Dlx/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.963551Z", "unit_yoksis_no": 124150, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "sube_id": "ZrkfKBGvRFvmxjLAiUDXDj1Uo89", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|GdGSRrDbfHnH60D1NIF3WEgSDJp/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.878568Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "O7sS2ipoX7BfLYQ14PgGT5C56wM", "ders_id": "NgGRLHm2rS0ssfq8r93PJGwMxtk", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:11.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|BX1YeuOBVEVtHcwUKGF1pmGSnue/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.345125Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "TYhJA3CrYkjS5H5ln2uUEijFpaD", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "4R9Kso5Ps1PbkutYqHjBnhDwvy", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:11.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|EqYsjdqtTRdKsUslqM1mUoNSzFU/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.530303Z", "unit_yoksis_no": 124150, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "sube_id": "JekcRHHvQ5VdyX2FlyLETVqAb00", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:11.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
