derslik_zaman_plani/|4FsQ5iCtHbenPXGgHIW5snIybds/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:01.247249Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|SgySRQe2fmXPGkeoXtAhvnd6MAc/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:01.389583Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|F9KKJnMd4kOeTDMO927uRQMjECk/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:01.561973Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5Ie4j9RoYaShtwTMy64yf7rCEnJ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:01.689381Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PxxFT1FpNNNFyU5jSuWAMTPuY2Q/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:01.923970Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Up1kDR9XRwg8tshLBRQ8V2Chbh4/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:01.242261Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HBK1YW4smekGaVF5BRq9VUHEgms/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:01.442639Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|rW15BU4FDpyWoYx5cpWvSA1cHx/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:01.610812Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4hperQA3vCmmqS4XYKqt5lc9tGT/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:01.746455Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RnBCcuRmNSh2JwIExe566ZtKKuM/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:01.925468Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LkXCYjIL8reH6srczHPZK3nWch5/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:01.074410Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|a3ywY1X1IU04vXUuXBbEn1XvYUS/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:01.278123Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|X6GTZI09jNaRDLwbx6ojl4GJcee/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:01.542711Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QkZsIcCOkzjQLyXRV032Fsd0vFc/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:01.945267Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Z2WvYD2nK9doe5t2stIG60ZKlSb/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:01.027745Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1FDk2ZFB874MZxSZBLhGeGGjYKw/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:01.265968Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GWWixciq4W472HTDF9ooDz4yFlg/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:01.451355Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VumueHnoGzWK174EZPvjSCHTBsR/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:01.450730Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|83nSGnRsPm4KMswIBxS6R6q7u3l/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-07-29T04:19:01.265695Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GVZqCaIfT2RQAMg806z7lsKOUyG/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-07-29T04:19:01.775639Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3X78sXLrQwHXzUeF3hyG67MtGa3/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:01.051208Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LSmbqFYNvSS1s9Grb5zFwjtdS/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:01.298482Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4odPLohlLYgUqWsW6PQqt8UUCwj/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:01.596852Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3GOtcHShsAKCLOpEm7zNUnxnzg0/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-07-29T04:20:01.866044Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Lmri9EwVwayG13W1dv16vMewRVn/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-07-29T04:21:01.332968Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RpHRgUj5QoziVbASm42aY9KEzBE/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-07-29T04:21:01.785281Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YZTkiBa1MwsZ5gQu7C0QNZdXB4f/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:22:01.025493Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3FBGZNNe3RXA3K2rK15onkgstiS/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:01.386506Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UZujp69OfCMJB9fjm2Kj07EcaeM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "durum": 1, "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:01.684108Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DFNlGIfWJFT2n9f0neX4s0f5SBO/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:02.071033Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5NhtxeUbVKk76CHoLePlQKe8dyd/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:02.248510Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NWq0lIQHC3CjTMIWnigOvu6P6i1/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:02.332805Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9foUbftt4dBZV6a0UDvWNBK2kBz/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:02.509325Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FKNN9vlTi7QjKxEvA56Yh2qLhVS/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:02.829787Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LZZA79dPCygmQjOOPgW7dTNIQ6B/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:02.968815Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6VK7Y8wYPmaixLxGGoEKa7Boihh/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:02.077251Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5NVChwBfIncHbEEIhyqr4bEmhGa/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:02.278502Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VxvoJ8fypRplAHK2GbzTd2pavAy/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:02.672248Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|OT3QJxZUI698QGt95QgxMfmQpJz/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.517603Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|I7iRjR5oQmU5i0a3ah7FpiYG7YM/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.648602Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QcrFURiSQM0arxUnVrDUgtVbL48/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.774622Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|94k9J3wDiL7vsfsYglMl28wCfsD/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 7, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.968947Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|I4BhcsgQavvrAnPjm9qhSYUn6RA/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.070805Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ClIxI5tI66w30xXZIPNw6A4HHZT/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.201574Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|K6K588UgiHl8XkTOPJ5OCOLb84N/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-07-29T04:15:02.377870Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HVbaAedDaAyU9RIKc3nmAsZJsQH/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:02.548093Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8i5Z8rv7yCvVxoBkeThYfgqdGyO/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:02.739375Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NEdhehM2elhHytYmzuBXVpRtTmM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-07-29T04:16:02.094288Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Kost3GMLW4c56ed6SEGEukJbmvr/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:02.181651Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5hIFwGjgCjx6RPrqx40ofHXvva8/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:02.427022Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TG4T78QNtB0dRFjszI7EB3YgsGO/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:02.693835Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ZvLfe33yd98dmSxrP2qlYKxAhrR/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-07-29T04:17:02.923830Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|R2Ez2Mjs8dSJAHCuwmo2okiiFgW/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:02.511722Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1eQP9l1HwLH9lbQzHUMazMIJIcy/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:02.836085Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|MobX7YQw0aqJyrsLVQiztn97Wki/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "durum": 1, "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-07-29T04:18:02.284306Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
