ders_etkinligi/|El5J4iaBM3rWAOedN2eDbzMjEDh/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:31.000000Z", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "unitime_id": "738262202977519498", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.859176Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "4bopKmt6QaDdurNwQzzIOl9eWVn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Jt6GfGer8DabgTSSM561uqH1nF0/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "unitime_id": "847542076204532949", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.714645Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "VtEz55YNCMsgYL2VRZYejGemU7y", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Q5ZLOnW4oCy5gTRXKIRwXLWIxaV/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "unitime_id": "339071435353000263", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.464808Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "5uBvpgELWJGHjZiGaL3Bnwv3NvJ", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "D7dyjgB70N5i7ZWRNdO0evLgMv4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Z6Ab3yW7J9YQnLByxwOpoGawo1a/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:08.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "824157219077088986", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.728546Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "16", "sube_id": "Z5NdR2Od56pS36mYvoo7TvRTlgc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|B50HvnNUidYgxBjuwpuLrXKWYZA/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:53.000000Z", "ders_id": "PpfbDyn6xHIHgCr0yStPxd7zgCZ", "unitime_id": "563487945600392123", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.945286Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "ORlRdUHXCkEkT3FG7O2iORNh1QD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|CAUsDHdfrDJXxeOsbmPo9p381vc/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:50.000000Z", "ders_id": "3Cljxy34ypRw9jdpzn5GJA642H1", "unitime_id": "60052893398527538", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.441641Z", "deleted": false, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "room_id": "OWPmo7LKDGkIz7Gv3YTacY7xJTt", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "11", "sube_id": "EaWjo18JPpFBE6qHGy17ZMDT5RF", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|F2Y92kXyT67c9TPbRaKP1N0iqm4/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:29.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "876066531541425688", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.292058Z", "deleted": false, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "CdFFbBv5g7eJlhTArtROfe58Qg1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|C0EcBNxBq7LpCECou6YzwfRLtCC/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "15327650465550354", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.526238Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "H1wupc5ZEjiV9y6toAPTuQ6YqZr", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YUCdRsP1WBaOeR4wlbbdlUUoWLd/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "358179882207328289", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.924335Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "8noiv9PK0kFz1FXieIy8Y3IDV4n", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|9Z0qRAs71e6NeXaVxgo1ukWQKtb/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:49.000000Z", "ders_id": "6vpY67QSkEbjAKd6SPCWfxzxGQj", "unitime_id": "842095352595592411", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.725579Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "16", "sube_id": "PAaeRJbjqLLlTn7rBpYJmpBEMin", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|JTJqZdalPBkYedNSoYIpXdm5FYp/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "632515547137214902", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.658142Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "15", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|IA6gU4N29ZewFunMEgBe0NvGbkE/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:36.000000Z", "ders_id": "BmZJxtKxoo3EnPFBFqzbV9KugqT", "unitime_id": "139133776864870691", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.733570Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "12", "sube_id": "176qGJFw1MHEHcf7GsNSTTxi6Uq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Jkc41DCc4C8YAdL4us34J6QL2tr/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "26820664005409197", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.571962Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "HnlCy19dg8eMij2Tl8cUYDg61Sq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5XQwJEobvE6iDvX2JdfXHa5OVzN/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "595665432782281695", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.334335Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "Ya1ntNcX3972xiCSonJVn9hqdpL", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Gfk0E2oEPzlUc9GdsDoj6LP7HIo/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "277524872642807170", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.206557Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QjwXJZ1Z2dihmUbviP3Ul6HDE7p/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:56.000000Z", "ders_id": "37rBUfEgcj1iPHTx0fg1afNEQkU", "unitime_id": "465225635435618676", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.190109Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "AJa6VM6QWNUyT9A3sRX3Mnf6M3b", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "19", "sube_id": "n5NtM2tyvf8fhbyAg8V9Joc1LO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Id9l69FAwEZ18FBHzCrvIBl7Rv8/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:56.000000Z", "ders_id": "TBUBwMBnuEfDvuaSd0nYrNjV3Sh", "unitime_id": "179922624204502184", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.232300Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "GxvxilU175I6815eEp1wDm8zr98", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6NwWCiV3UBX7hRwsnJM0VClJh9o/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "unitime_id": "874362519924250679", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.417321Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "6c80SaCxvekWs2ERNb7JSbf7emV", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|LsqTWtkYz6vdF73HCJy8nA2Hij7/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:20.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "171393830246373004", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.049472Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "Wbu81xC79zrZSGbAVCQ9bCEZezT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WNQy7P4ZGTyW7NYAnzy7cocEYIB/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "245858690331328360", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.395778Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "ZokftryVltw6ClZxH3sUPXgluv3", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ENjxOGD8Br5h3EpI99TQTL86kmd/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "unitime_id": "632348407930671480", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.446109Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "F1cCe5v1DEGi5rNGWBNOTdJN1N7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FQpMaTkqKzIqiPrGvhTJqeS1jNi/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:52.000000Z", "ders_id": "FuewIdhdl7KSGS00lYVQiRMIA73", "unitime_id": "413379229820754342", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.153130Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "LD8saIQ71MbB9kObBmvuQNPQGwQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|SdcKWwj65q02Nn8r7A6Vb0v9EZN/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:13.000000Z", "ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "unitime_id": "755726077434668623", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.578457Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "6lu7aOxy9wiuLzuPCfstBxCLK7K", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "3T1r5qTg2NDP7u13zf5KdlUXzwJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|W2wKzRnp76aJTLU8KsRtLsFaQWJ/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "771277410831913252", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.101827Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "KAUTTdXwJHETG9EmHFUMagyUsp1", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "16", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4TgNzkLcRu87uJ8ldF82U7xkdtF/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "451204604077332950", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.251648Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "Z8CEC6jzxylwm2vZKsvUHKF6HJd", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YVSzJ4sF6osZaV8XMZgHTgr1qKL/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:51.000000Z", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "unitime_id": "402323905057671683", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.331273Z", "deleted": false, "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "OnXDBNv3jj7JLlqKJcHhjYj3S1l", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|1O1agzAo9QkXu1UfAn3lvPG9QKK/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "161208370985557865", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.819689Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "2CuGtcGDoHZ0flleRv5uIcPbUuo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6OEL1vwVAWLhpTROzDZMrpxEvDG/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:15.000000Z", "ders_id": "F6aJRlaCks2d08bb81FHogBvOJc", "unitime_id": "517852613250658317", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.213340Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "15", "sube_id": "CEZ4SdBCtNN8IHRAqIkCdc0idU3", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|GpgTi8szFTrdXOy1HJrSARbIgfa/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:57.000000Z", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "unitime_id": "348056711642537134", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.973125Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "AjQPfR0IBSi7tBPyPbctBC29CVX", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "3fCYuy1kDSxLtCcJ5DfDJhAnnun", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Cf2othrtff7gkzOYlUegFgkptN0/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:53.000000Z", "ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "unitime_id": "857177108369745500", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.977807Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "4R9Kso5Ps1PbkutYqHjBnhDwvy", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "UiUGY7lM6uPAWrTIpAfO4pGvQ9c", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
