akademik_faaliyet/|IFAvNvwl5NH6LtN12LZU7m8NjoO/|{"gorev": null, "bitis": "2004-03-02T00:00:00Z", "ad": "Gemi Kiralama ve Acenteliği", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.655225Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2020-10-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5G3zDuedAP21CYpADobMdcdnUVx/|{"gorev": null, "bitis": "2015-11-16T00:00:00Z", "ad": "Psikolojik Danışmanlık Uygulamaları", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.731323Z", "tur_id": "YsPBgkWBNHsdQCh1rbho7ms4ZoE", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2008-08-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RKMi2nATDwMhYjIWIbxRwNQ0WwI/|{"gorev": "4. ve sonrası", "bitis": "2023-12-26T00:00:00Z", "ad": "Müzikte Dönemler Besteciler", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.866264Z", "tur_id": "ZOTVgFRuvCJvKKGhCKp7PVAPe4k", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2012-02-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|65W76YWJGsg1HcQ15rvRCvEcPlf/|{"gorev": null, "bitis": "2017-10-26T00:00:00Z", "ad": "Dijital Görüntü İşlemeye Giriş", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:39.000000Z", "updated_at": "2017-02-01T11:09:39.942791Z", "tur_id": "LmwXYapoVzsWn9obZcAkY34hj13", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2015-06-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BbfpjXOc4FrQYpIQAiE3NvwH7Ym/|{"gorev": null, "bitis": "2017-10-26T00:00:00Z", "ad": "Küresel Lojistik Yönetimi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.095932Z", "tur_id": "Xn3oCMadTeXQfxHoVx9tAtN0R8L", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2016-10-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|KB89PDdx4EkgmZLcwqFK3974vzz/|{"gorev": null, "bitis": "2002-02-07T00:00:00Z", "ad": "Türk Medya Tarihi", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.181226Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2019-04-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|aBEhuTtjHk9BJyazS9nh1zWibSo/|{"gorev": "4. ve sonrası", "bitis": "2011-11-25T00:00:00Z", "ad": "İdari Yargılama Hukuku", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.271398Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2004-03-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|AKeQXUwLVVmpRQQjJOCrPflU5BN/|{"gorev": "Yürütücü", "bitis": "2002-08-14T00:00:00Z", "ad": "Geleceğe Yönelik İç Mimarlık Çalışmaları", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.337611Z", "tur_id": "QsyOX8GzBXXLfBMZvasP8nJl146", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2012-07-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|MBx7osKFfVHOMSyFsroUKf8gj1N/|{"gorev": "1. İsim", "bitis": "2006-09-27T00:00:00Z", "ad": "Film Semineri: Gölgede Kalan Sinema", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.426652Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2001-03-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YEAcKjwdZNHteulwGM9vGqhkEuO/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2008-02-06T00:00:00Z", "ad": "Kentsel Lojistik", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.485706Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2002-05-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WPB8qL8IAeVh5GK91xpfBmDMhEL/|{"gorev": "4. ve sonrası", "bitis": "2017-08-05T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Sindirim, Metabolizma", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.576691Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2015-04-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LKevV1NdCUmUUEbveutSjVMTtzD/|{"gorev": "4. ve sonrası", "bitis": "2006-03-16T00:00:00Z", "ad": "Halkla İlişkilerde Güncel Eğilimler", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.630182Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2006-02-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6AXoF1AVcM3HxL12Ncmj8JTpkyp/|{"gorev": null, "bitis": "2006-06-16T00:00:00Z", "ad": "Psikolojide Araştırma Projesi Geliştirme", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.696451Z", "tur_id": "KGAxMKhrBzPEN0ILBaMRfZnPBEm", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2000-08-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2KGW7xKmedsjfa0nMfk85irdVke/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2008-10-16T00:00:00Z", "ad": "Spor Hukuku", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.771738Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2004-06-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|I2ANVJ9Fh6tNLMTP1BL9ACZxr2Y/|{"gorev": null, "bitis": "2004-08-21T00:00:00Z", "ad": "Çeviri Eleştirisi", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.849240Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2010-02-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Qir8X0B73GVlpzCA70xZFHse374/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2023-04-17T00:00:00Z", "ad": "Staj", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.915837Z", "tur_id": "BaX4p0JvfoA1dbQXzNSsSXsoLnF", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2010-08-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|FWecuoSqf9FWicK5TH27Xw0U0gD/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2015-05-07T00:00:00Z", "ad": "Lojistik Yönetimi için Akademik Beceriler", "personel_id": "IWRZ2s3BmnSoMMlgxq3JFSECwI4", "deleted": false, "timestamp": "2017-02-01T11:09:40.000000Z", "updated_at": "2017-02-01T11:09:40.035529Z", "tur_id": "98vjo333UGHX2jpHmfyggBMgFhx", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2013-10-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2C1boks2Okgk36tSoYQIqVGSoII/|{"gorev": null, "bitis": "2004-06-09T00:00:00Z", "ad": "Görsel-İşitsel Çeviri", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.006110Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2011-08-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YXOHWqigEDUuWvXFfJ7UNqcRMzI/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2019-02-14T00:00:00Z", "ad": "İşletme Finansmanı", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.086226Z", "tur_id": "x73GhVjIhzTVB1zvA8JFxp0rEl", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2012-04-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|B0SwmHIIkbqbDLa5a5dDQ8zM7yc/|{"gorev": null, "bitis": "2004-03-06T00:00:00Z", "ad": "Türk Sineması", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.147061Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2013-10-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RjOb6uu2Qq9FH1rADb31qaLgi7y/|{"gorev": null, "bitis": "2008-08-21T00:00:00Z", "ad": "Lojistik İlkeleri", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.266232Z", "tur_id": "98vjo333UGHX2jpHmfyggBMgFhx", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2013-04-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YwOovNR8gXAs46ZX9nXUMPX4AjT/|{"gorev": null, "bitis": "2010-02-11T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Hareket ve Sinir Sistemleri", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.342845Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2011-01-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2NyorJJ0X4zzUCRtAK22QuCDGze/|{"gorev": "3. İsim", "bitis": "2018-11-22T00:00:00Z", "ad": "Gündelik Hayat ve İletişim", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.412218Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2004-05-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QpodM0288xoJNzFCEKn4qmeo44v/|{"gorev": "1. İsim", "bitis": "2023-03-24T00:00:00Z", "ad": "Toplumsal Bilinç ve Etik Değerler", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.488083Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2010-02-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Bpo4DrET5ZuAK08SgWeFwRTJbpg/|{"gorev": null, "bitis": "2006-10-03T00:00:00Z", "ad": "Yazılım Proje Yönetimi", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.563673Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2018-01-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TaD7WSwiQ29wvNrC5f4tkaXAIJu/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2006-10-04T00:00:00Z", "ad": "İtalyanca", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.656230Z", "tur_id": "ZUo2HmjICHynrCNSsR0DXIhTWiw", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2023-08-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7JGdR6ymdkxDKqJZZT8xHz8UArM/|{"gorev": null, "bitis": "2022-08-03T00:00:00Z", "ad": "Görsel-İşitsel Çeviri", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.720771Z", "tur_id": "WTJT7qqhdNVWSx4ZQTrhVbHYS22", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2004-05-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9OkEgqTJzd1vSJ4XeN6vtuV3qjU/|{"gorev": null, "bitis": "2023-04-10T00:00:00Z", "ad": "Kişilik Kuramları", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.842882Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2017-11-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Gry8GZcih7zFARDW47iw1GOTLzj/|{"gorev": "3. İsim", "bitis": "2017-01-22T00:00:00Z", "ad": "Motivasyon", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:41.000000Z", "updated_at": "2017-02-01T11:09:41.926460Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2020-05-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|EljAVQ4VmU1Sr5Ij28DDxlhG1ld/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2000-07-21T00:00:00Z", "ad": "Borçlar Özel Hukuku", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.018005Z", "tur_id": "BaX4p0JvfoA1dbQXzNSsSXsoLnF", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2003-01-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9yv9pF2tNz01VcpGo3DBQUvEq80/|{"gorev": "1. İsim", "bitis": "2001-01-07T00:00:00Z", "ad": "Görsel Kültür Analizi", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.104663Z", "tur_id": "1W67t0TOzG41F5bYQVUwQkN6ST8", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2017-09-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|X81HXWQ1iqJi0tlchxmfSAqbU3U/|{"gorev": "2. İsim", "bitis": "2000-04-11T00:00:00Z", "ad": "Çağdaş Dünya Tarihi", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.233598Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2003-05-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|MecJA8oVZ48qP7h6Yu8MQFc3Fk1/|{"gorev": "2. İsim", "bitis": "2006-01-24T00:00:00Z", "ad": "Genel Fizik", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.329528Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2019-09-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HFUKe52EoZBWYQCEFFoiAvU0Lzl/|{"gorev": null, "bitis": "2001-02-14T00:00:00Z", "ad": "Endüstride Bilgisayar Uygulamaları", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.456310Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2000-06-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RuGXBKCNjta9UimbclYUMwWcwXz/|{"gorev": "4. ve sonrası", "bitis": "2012-01-05T00:00:00Z", "ad": "Gündelik Yaşam ve Sosyoloji", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.583020Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2002-03-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7qjdbJnzN8pKWIChECnD73SlUUr/|{"gorev": "3. İsim", "bitis": "2015-03-14T00:00:00Z", "ad": "Yazılım Testi", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.671002Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2007-04-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OZQhfSS7Vpv3yTulko2BvSDsrEF/|{"gorev": null, "bitis": "2012-08-28T00:00:00Z", "ad": "Tıbbi Bilimlere Giriş", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.765464Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2003-11-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZGzIWD1tZOrEtWa1sPX7F8C5765/|{"gorev": "4. ve sonrası", "bitis": "2016-07-09T00:00:00Z", "ad": "Tıp Stajı", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:42.000000Z", "updated_at": "2017-02-01T11:09:42.931921Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2001-05-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6HwPdHAwObXwL7qFIwbh2BhdhAX/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2001-04-13T00:00:00Z", "ad": "İleri Senaryo Yazımı", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.257900Z", "tur_id": "LmwXYapoVzsWn9obZcAkY34hj13", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2019-05-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DQuYrfEsyB50vf27lbbJjgxDNvF/|{"gorev": "3. İsim", "bitis": "2020-06-28T00:00:00Z", "ad": "Algoritma Analizi", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.440567Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2021-11-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|EiyEV2X8JuWasZOFMbpy4uOSapb/|{"gorev": null, "bitis": "2004-09-06T00:00:00Z", "ad": "Kıymetli Evrak Hukuku", "personel_id": "Q57tCHSJwGlWSu2bD9NYAEHdouW", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.541001Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2017-10-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Xu4GclZQynWYG187i3CVM4kuRIZ/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2007-09-14T00:00:00Z", "ad": "Bilişsel Psikoloji", "personel_id": "Q57tCHSJwGlWSu2bD9NYAEHdouW", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.621869Z", "tur_id": "4l1FpWG2WIMMQ1obLdK9y0hDJfu", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2018-11-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TE3jNeOikeufp58fqf4C0kOZrAn/|{"gorev": null, "bitis": "2023-12-01T00:00:00Z", "ad": "Mahkeme Uygulamaları", "personel_id": "Q57tCHSJwGlWSu2bD9NYAEHdouW", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.693248Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2000-11-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JEcYJ5tdMAF3ZikSDV19MPkeJgR/|{"gorev": null, "bitis": "2013-01-08T00:00:00Z", "ad": "Fotoğrafta Güncel Tartışmalar ve Uygulamalar", "personel_id": "Q57tCHSJwGlWSu2bD9NYAEHdouW", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.753632Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2002-02-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QHDlMSDikiEeKa1dCinceRyAJFx/|{"gorev": "1. İsim", "bitis": "2017-09-12T00:00:00Z", "ad": "Çevirmenler İçin Profesyonel İletişim", "personel_id": "Q57tCHSJwGlWSu2bD9NYAEHdouW", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.865056Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2023-05-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2bBBkVN7ZUxfR1ySy5C7mvrgBVB/|{"gorev": null, "bitis": "2004-02-08T00:00:00Z", "ad": "Eşzamanlı Çeviri", "personel_id": "Q57tCHSJwGlWSu2bD9NYAEHdouW", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.947685Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2010-02-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LGPwFvp5ZnsqNKEOm6sqIjQNALc/|{"gorev": null, "bitis": "2014-08-18T00:00:00Z", "ad": "Bilgisayar Oyunlarına Giriş", "personel_id": "YEqeQHoi3RU3bMCkHfI501Rnwxn", "deleted": false, "timestamp": "2017-02-01T11:09:43.000000Z", "updated_at": "2017-02-01T11:09:43.047706Z", "tur_id": "HWiCWiAL9F00lnxUvrHNH5tlLEb", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2015-08-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
