hitap_sebep/|44RRCQ01lvE2J0ozoAgFKAFTNuV/|{"ad": "657 S.K. 36. MD. A BEND. 8-B FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.349576Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 24, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7CZPw8BPXyAiwX4t26RY7b90oFh/|{"ad": "657 S.K. 36. MD. A BEND. 8-C FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.361428Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 25, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BmWTkRv3ACOJ42VKqCSRUVdS2v/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (MASTER- YÜKSEK LİSANS)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.373889Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 26, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XBLRvmywNEHqul5ahbjMDyTfTX/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (LİSANSÜSTÜ İHTİSAS)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.388369Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 27, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BRVoc3i706TR6jFEaoLwywwRhbD/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (TIPTA UZMANLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.398512Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 28, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Mx6xHyBpdoPWA99LXM2iC0qV9xd/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (DOKTORA)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.413445Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 29, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CA3FuV53rJx677u6nnZ2JjEbXW0/|{"ad": "657 S.K. 36. MD. A BEND. 10. FIKRASI (DOÇENT)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.423304Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 30, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QOfrYko0YbimgZRpiysCdgMYAVe/|{"ad": "657 S.K. 36. MD. A BEND. 11. FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.429259Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 31, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Zj4qR3IygrBPd24PhjotgDnx3i1/|{"ad": "657 S.K. 36. MD. A BEND. 12-A FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.435252Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 32, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|REAJj5DlVwAXZADGU1J5xSTefVp/|{"ad": "657 S.K. 36. MD. A BEND. 12-B FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.441345Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 33, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ITliD4fus14RaZMbo2PkCoWhXQN/|{"ad": "657 S.K. 36. MD. A BEND. 12-C FIK. (TODAİE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.452399Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 34, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MA03540zk9xzz6qZbFSsC4qAuvp/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞİŞİKLİĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.461491Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 35, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VqVilhh5YfZkh0E6xz7Vl8roGS3/|{"ad": "657 S.K. 36. MD. B BEND. 1. FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.470819Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 36, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QqwQdBv0dLDnqwlAU3oAE22zxA2/|{"ad": "657 S.K. 36. MD. B BEND. 2. FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.479430Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 37, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V6YOQxG3D8bEM6TitgXTik81XFq/|{"ad": "657 S.K. 36. MD. B BEND. 3-A FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.489121Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 38, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WbS0Vh0Sg8oMVIuDnC1RyxgAyAt/|{"ad": "657 S.K. 36. MD. B BEND. 3-B FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.499231Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 39, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2FRyN393kzPQLeoRwOJXselJ0T/|{"ad": "657 S.K. 36. MD. B BEND. 3-C FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.511010Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 40, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PUDi0QeI4A3jNxSAX38PcjrBd6m/|{"ad": "657 S.K. 36. MD. C BEND. 1. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.523288Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 41, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EOr2mHE1iXrnefve86RVekHakwa/|{"ad": "657 S.K. 36. MD. C BEND. 2. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.529418Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 42, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KROV3DX0aGZXsqtwzEAkFqBE5iI/|{"ad": "657 S.K. 36. MD. C BEND. 3. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.538432Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 43, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P8shbykXua1H08DcMmn6LyKiqKJ/|{"ad": "657 S.K. 36. MD. C BEND. 4. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.549824Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 44, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9P3hEjo3YXvbkWfeAqXqnBDshpq/|{"ad": "657 S.K. 36. MD. C BEND. 5. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.557134Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 45, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VDziYwvTAr7OZ5LWytR3S8xEkSn/|{"ad": "657 S.K. 36. MD. C BEND. 6. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.562860Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 46, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|S1lpjBipvbRiBaun6CVNXMrZabs/|{"ad": "657 S.K. 36. MD. C BEND. 7. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.571160Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 47, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V6tLZxIkV8IcpIPaU9Ury72H9tD/|{"ad": "657 S.K. 37. MD. GEREĞİ DERECE YÜKSELTİLMESİ (6 YILLIK SİCİL ORT. NEDENİYLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.580765Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 48, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WiIb3oZ0wbGMQ8IxkoJGzyPAQFr/|{"ad": "EMEKLİLİK (İSTEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.596232Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 49, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|3q3AWEILrvuEwvskLwcIvk29uLr/|{"ad": "EMEKLİLİK (AÇIKTAN İSTEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.602585Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 50, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|DC6FaRevKarIgOc1YRl69dCHhip/|{"ad": "EMEKLİLİK (MALUL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.608756Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 51, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HMDkcMaQSr6VKoRaCwnPUQM3bxi/|{"ad": "EMEKLİLİK (AÇIKTAN MALUL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.614286Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 52, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|OjBiQ7vGBHsMOL1wDXWFuURwCw1/|{"ad": "EMEKLİLİK (YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.628415Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 53, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|7B0aSkUYkYlCfRlZuTlCZmnt21m/|{"ad": "EMEKLİLİK (AÇIKTAN YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.644082Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 54, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Rsn3w5ltbTZqDPurNwEjJjxyMg5/|{"ad": "ASALET TASTİKİ VE ADAYLIK HİZMETİ İLE 4455 S. AF K. GÖRE TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.685953Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 192, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XuNO5Q6w1mKcGHz3AHLkAInhlYv/|{"ad": "ASALET TASTİKİ VE 4455 S. AF K. GÖRE TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.758634Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 193, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Z5HZiiXHbw9QDf0AcVfByWbHEaL/|{"ad": "ASALET TASTİKİ VE ADAYLIK HİZMETİ DEĞERLENDİRİLDİ.", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.772317Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 194, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|D3Jn0qvDmpozNYqQlskmeESl303/|{"ad": "HİZMET DEĞERLENDİRİLMESİ (MAHKEME KARARI GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.791324Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 195, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6MbDUBJmhwQCQLkFeNH6N7mK5fj/|{"ad": "SAĞLIK NEDENİYLE İLİŞİK KESME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.800618Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 196, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|134F71utvrIBFnknIUZddEcGWXQ/|{"ad": "657 S.K. 56. MD. UYARINCA ADAYLIKTAN İLİŞİK KESME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.806954Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 197, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Gr57E7BSjEK8cj5Z2PhFMnPfdaI/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.818328Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 198, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Msr9feIDCTHNyH4KpaC0J63kIRm/|{"ad": "RE'SEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.823582Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 199, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|XmI1U6tyQ1374n9ssCNdqMfjt6a/|{"ad": "SİCİLEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.830071Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 200, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KRvamfxRLFleigN8vG8TiuO8OAU/|{"ad": "MALULEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.838987Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 201, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|SI6ppM08abAnICmyzASqwm0K4Cm/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (AF KANUNU)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.845230Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 202, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|XHS0gUOGPLVmKkW6SMd3uhCL226/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (EMEKLİLİK İŞLEMİ)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.857528Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 203, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|FX6tLYTW5IVVlst7D18QkD2WdPl/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (DEVLET MEMURLUĞUNDAN ÇIKARMA)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.868175Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 204, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|1v8KoRbM3C0gh8wPoXHQJfNm4Bt/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (MÜSTAFİ)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.872645Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 205, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|C4BrfIv2eG67rkfsKHljf7KKfCz/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (657 S.D.M.K. 48-98. MAD.)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.878033Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 206, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|FLNsEjpywHrWfBkyaL7MgQLd7aA/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (İSTİFA)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.885312Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 207, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ZApLJgkbLwP2z25Bz7tjomUieRL/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (RE'SEN AYRILMA)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.891617Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 208, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|4BVM6GDZ0yiWLmPWedkU5ONPvKn/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (657 S.K. 56-57. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.899221Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 209, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NVO7lus1vYEHm2hFqs6FrGijkXs/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME ADAYLIKTAN İLİŞİK KESME)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.905687Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 210, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ABwmat8xqJZ0GwU3wj48aZz5FVl/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (MESLEKTEN ÇIKARMA)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.912991Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 211, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|DZbdEjgsmWngDceBnxBT3Pl9QaZ/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ) TERFİAN ATAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.921939Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 212, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|AISod1PAVUOW8lrLoDdtzyW81VQ/|{"ad": "TERFİAN ATAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.927425Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 213, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JCzUQOZ05Wai2LtaS0DP4Wx0L1a/|{"ad": "İLK ATAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.933836Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 214, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|D35r4uXbeSV7FwRlzMYYaB3Kt4R/|{"ad": "TENZİLİ RÜTBE", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.938952Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 215, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CU7lamohHM9lvcoXUgucd9Ml8iL/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI (4 AY)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.947667Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 216, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Y7KhPXIejTaVOjnu3vag6K9Mp8T/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI (6 AY)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.961078Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 217, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EAyAGhrp7PQRlKSMXJEpMLjYjQ3/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI (10 AY)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.969766Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 218, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Y5N1G28b08k25QsUTenJhYLDmD4/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI (16 AY)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.981882Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 219, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EwjhJ09o683hNTgRRYXZE0AOU50/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI (20 AY)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.988204Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 220, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|W3vQcsW9gMNw5CBKAz69PBXIBDK/|{"ad": "GÖREVDEN UZAKLAŞTIRILDI", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-10-13T12:20:49.994451Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 221, "zorunlu_alan": "Bitiş Tarihi"}
