derslik_zaman_plani/|MZz1WgifxTVrpIzEhQXNHk52J6i/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:29.499543Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3GOtcHShsAKCLOpEm7zNUnxnzg0/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:27.070861Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4hperQA3vCmmqS4XYKqt5lc9tGT/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:26.560624Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|rW15BU4FDpyWoYx5cpWvSA1cHx/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:26.634013Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SgySRQe2fmXPGkeoXtAhvnd6MAc/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:34.869355Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DCZWQj4GhnM3k1bz9UeaKzv93rA/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:36.955653Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Lmri9EwVwayG13W1dv16vMewRVn/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:35.858411Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UZujp69OfCMJB9fjm2Kj07EcaeM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:49.155028Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QkZsIcCOkzjQLyXRV032Fsd0vFc/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:49.247730Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HaEoeMe8PJg2IXmrhsul6JQJRfp/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:49.329594Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PxxFT1FpNNNFyU5jSuWAMTPuY2Q/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:51.238172Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4FsQ5iCtHbenPXGgHIW5snIybds/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:50.322009Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SjCBzEuIC03naThIPB5UJu6PUgd/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:50.616274Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5Ie4j9RoYaShtwTMy64yf7rCEnJ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:50.926460Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LSmbqFYNvSS1s9Grb5zFwjtdS/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:45.578024Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GWWixciq4W472HTDF9ooDz4yFlg/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:46.933363Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3X78sXLrQwHXzUeF3hyG67MtGa3/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:47.102474Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HBK1YW4smekGaVF5BRq9VUHEgms/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:52.867515Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3FBGZNNe3RXA3K2rK15onkgstiS/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:53.769112Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VumueHnoGzWK174EZPvjSCHTBsR/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:53.811722Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|U9xxaF1UOzXDWQVZ8sDFVGCgDTk/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:53.833133Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GVZqCaIfT2RQAMg806z7lsKOUyG/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:54.092502Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|83nSGnRsPm4KMswIBxS6R6q7u3l/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:54.282590Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RnBCcuRmNSh2JwIExe566ZtKKuM/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:55.063764Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Up1kDR9XRwg8tshLBRQ8V2Chbh4/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:56.938832Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|YZTkiBa1MwsZ5gQu7C0QNZdXB4f/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:57.513785Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Z2WvYD2nK9doe5t2stIG60ZKlSb/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:57.605346Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|F9KKJnMd4kOeTDMO927uRQMjECk/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:57.651331Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|a3ywY1X1IU04vXUuXBbEn1XvYUS/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:01.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:57.700278Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6VK7Y8wYPmaixLxGGoEKa7Boihh/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:23.659032Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|74caoirVezhfQerYq5yPrYt6JfR/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:24.219885Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QcrFURiSQM0arxUnVrDUgtVbL48/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:25.170610Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Syg3VvLfBnzidIe3cT1ZJRYcnRx/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:34.381689Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|94k9J3wDiL7vsfsYglMl28wCfsD/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:33.181045Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NEdhehM2elhHytYmzuBXVpRtTmM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:33.589336Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|A2iw8ftSHkCuj5Ah3S1pqy5kfa3/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:30.778490Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|CKWaWlnqoiCMt3T1Vi61CUa1EXj/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:31.809636Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|FKNN9vlTi7QjKxEvA56Yh2qLhVS/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:27.465729Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|9foUbftt4dBZV6a0UDvWNBK2kBz/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:25.775505Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|TG4T78QNtB0dRFjszI7EB3YgsGO/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:26.659042Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|EncRZ2Uq2ZBD4GP7N4GFheSKsT8/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:27.787386Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OT3QJxZUI698QGt95QgxMfmQpJz/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:28.398026Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DFNlGIfWJFT2n9f0neX4s0f5SBO/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:35.480078Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VxvoJ8fypRplAHK2GbzTd2pavAy/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:37.930745Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|K6K588UgiHl8XkTOPJ5OCOLb84N/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:38.370014Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aIyeeEHKWQNZIbR7jYGfZH7VwXY/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:39.516295Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5NhtxeUbVKk76CHoLePlQKe8dyd/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:36.849690Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LZZA79dPCygmQjOOPgW7dTNIQ6B/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:36.300172Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|FcT9xWJLqn1WfmEq1gUTUHgiFoM/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:36.647237Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|R2Ez2Mjs8dSJAHCuwmo2okiiFgW/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:41.671248Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5NVChwBfIncHbEEIhyqr4bEmhGa/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:42.880819Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|I7iRjR5oQmU5i0a3ah7FpiYG7YM/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:43.387038Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BSVx4GPnf4mAUIS6zyYlGSXAKfd/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:43.842726Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1eQP9l1HwLH9lbQzHUMazMIJIcy/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:49.182957Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1jKz1TSNvAxgG1MX5uoi2PMycBM/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:02.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:50.904702Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
