sube/|MRsPJA8ZXsz0TgmFMdPgYsDqNt6/|{"ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "not_donusum_tablosu": [], "ad": "A105", "deleted": false, "ders_adi": "Psikolojide Araştırma Projesi Uygulama ve Raporlama - A105 19", "programlar": [], "updated_at": "2016-12-20T13:23:11.668821Z", "kontenjan": 19, "okutman_id": "Fa4m0uFZZRHqx2yl6i9XB6FXqgw", "dis_kontenjan": 67, "timestamp": "2016-07-20T13:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|DvHIgAA6kxR3QXTZIQ9lZbG6u1X/|{"ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "not_donusum_tablosu": [], "ad": "A101", "deleted": false, "ders_adi": "İnsan Kaynakları Yönetimi - A101 20", "programlar": [], "updated_at": "2016-12-20T13:23:12.510720Z", "kontenjan": 20, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 67, "timestamp": "2016-07-20T13:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|S7g1H3vl3L7lfIJcsYVyzAKblPC/|{"ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "not_donusum_tablosu": [], "ad": "C407", "deleted": false, "ders_adi": "Ekonomi Metinleri Çevirisi - C407 31", "programlar": [], "updated_at": "2016-12-20T13:23:13.972825Z", "kontenjan": 31, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 20, "timestamp": "2016-07-20T13:00:16.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|1cvlu7jPpQWUcbzH4b9x4unTrhv/|{"ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "not_donusum_tablosu": [], "ad": "A207", "deleted": false, "ders_adi": "Halkla İlişkilerde Güncel Eğilimler - A207 15", "programlar": [], "updated_at": "2016-12-20T13:23:12.980226Z", "kontenjan": 15, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 41, "timestamp": "2016-07-20T13:00:17.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|QIhyYq0GxGlMmH9rnPfkmGvcTgm/|{"ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "not_donusum_tablosu": [], "ad": "C206", "deleted": false, "ders_adi": "Psikolojide Araştırma Projesi Uygulama ve Raporlama - C206 39", "programlar": [], "updated_at": "2016-12-20T13:23:21.748425Z", "kontenjan": 39, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 49, "timestamp": "2016-07-20T13:00:17.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|CCwUU68liTQEI5HyCJNx3ZeB64V/|{"ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "not_donusum_tablosu": [], "ad": "CZ105", "deleted": false, "ders_adi": "Halkla İlişkilerde Güncel Eğilimler - CZ105 25", "programlar": [], "updated_at": "2016-12-20T13:23:13.096622Z", "kontenjan": 25, "okutman_id": "89O3Etvy8r5RHqA3m9G20NpOIwO", "dis_kontenjan": 75, "timestamp": "2016-07-20T13:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|71tKwPolVmddE9TACQXyUbG9QqS/|{"ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "not_donusum_tablosu": [], "ad": "A404", "deleted": false, "ders_adi": "Normal Yapı ve Fonksiyon: Hayatın Evreleri - A404 44", "programlar": [], "updated_at": "2016-12-20T13:23:21.987047Z", "kontenjan": 44, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 21, "timestamp": "2016-07-20T13:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|SX8eRTR47YSSpdkrrXdL1bdRSQm/|{"ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "not_donusum_tablosu": [], "ad": "M110", "deleted": false, "ders_adi": "Sosyal Psikoloji - M110 23", "programlar": [], "updated_at": "2016-12-20T13:23:20.944957Z", "kontenjan": 23, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 14, "timestamp": "2016-07-20T13:00:19.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|CjLsg70ycRfG4Tfdtuaa4K1rV1f/|{"ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "not_donusum_tablosu": [], "ad": "C407", "deleted": false, "ders_adi": "Ekonomi Metinleri Çevirisi - C407 28", "programlar": [], "updated_at": "2016-12-20T13:23:11.640518Z", "kontenjan": 28, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 79, "timestamp": "2016-07-20T13:00:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|DnkaDD84x6qswndRWkeOLB6rYzF/|{"ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "not_donusum_tablosu": [], "ad": "C408", "deleted": false, "ders_adi": "Normal Yapı ve Fonksiyon: Hayatın Evreleri - C408 31", "programlar": [], "updated_at": "2016-12-20T13:23:21.221619Z", "kontenjan": 31, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 49, "timestamp": "2016-07-20T13:00:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|8WPm1sOfUe8BcI2hclKTJZhuvUF/|{"ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "not_donusum_tablosu": [], "ad": "C601", "deleted": false, "ders_adi": "Kaynak Planlama Tabanlı Tedarik Zinciri Yönetimi - C601 27", "programlar": [], "updated_at": "2016-12-20T13:23:13.500291Z", "kontenjan": 27, "okutman_id": "Fa4m0uFZZRHqx2yl6i9XB6FXqgw", "dis_kontenjan": 52, "timestamp": "2016-07-20T13:00:23.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|PPSYXOIYyEukUPJwSvv0KWV8Jsv/|{"ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "not_donusum_tablosu": [], "ad": "M510", "deleted": false, "ders_adi": "Sosyal Psikoloji - M510 57", "programlar": [], "updated_at": "2016-12-20T13:23:21.285393Z", "kontenjan": 57, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 59, "timestamp": "2016-07-20T13:00:23.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|3LmjBndacsKGmVoTKbCEDyBJtSe/|{"ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "not_donusum_tablosu": [], "ad": "A302", "deleted": false, "ders_adi": "Kaynak Planlama Tabanlı Tedarik Zinciri Yönetimi - A302 19", "programlar": [], "updated_at": "2016-12-20T13:23:11.558802Z", "kontenjan": 19, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 75, "timestamp": "2016-07-20T13:00:24.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|L2oY0a5VFmBP5821wX2bK9WR35W/|{"ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "not_donusum_tablosu": [], "ad": "A504", "deleted": false, "ders_adi": "Osmanlı Döneminden Modern Türkiyeye Güzel Sanatlar - A504 42", "programlar": [], "updated_at": "2016-12-20T13:23:11.600057Z", "kontenjan": 42, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 68, "timestamp": "2016-07-20T13:00:24.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|9sReu57SxZiPkzNVlc3R3iWip9Y/|{"ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "not_donusum_tablosu": [], "ad": "A402", "deleted": false, "ders_adi": "Genel Matematik - A402 55", "programlar": [], "updated_at": "2016-12-20T13:23:14.340148Z", "kontenjan": 55, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 23, "timestamp": "2016-07-20T13:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|9a24lD83ZiKTBPIFY3NuOHI1FdU/|{"ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "not_donusum_tablosu": [], "ad": "C602", "deleted": false, "ders_adi": "Ceza Usul Hukuku - C602 63", "programlar": [], "updated_at": "2016-12-20T13:23:21.476982Z", "kontenjan": 63, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 62, "timestamp": "2016-07-20T13:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|NRTpdRzxLmoI5tEg37KusUXGnr5/|{"ders_id": "So1XDW6vEvsuKaM3AjaI9GWANJP", "not_donusum_tablosu": [], "ad": "A507", "deleted": false, "ders_adi": "Ceza Usul Hukuku - A507 75", "programlar": [], "updated_at": "2016-12-20T13:23:21.815027Z", "kontenjan": 75, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 18, "timestamp": "2016-07-20T13:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|TipYqLrRcQLNxuymGiTT7YCHuXz/|{"ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "not_donusum_tablosu": [], "ad": "M110", "deleted": false, "ders_adi": "Genel Matematik - M110 27", "programlar": [], "updated_at": "2016-12-20T13:23:11.752430Z", "kontenjan": 27, "okutman_id": "89O3Etvy8r5RHqA3m9G20NpOIwO", "dis_kontenjan": 29, "timestamp": "2016-07-20T13:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|HGlvcPqUDCTE890WNKcxXpQBK8v/|{"ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "not_donusum_tablosu": [], "ad": "C308", "deleted": false, "ders_adi": "Depo Yönetimi - C308 63", "programlar": [], "updated_at": "2016-12-20T13:23:12.535823Z", "kontenjan": 63, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 63, "timestamp": "2016-07-20T13:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|HBqhC70rnHlOarcqldgE31nBRJy/|{"ders_id": "F8dC1ZWuzLzj3iRpZaZ1HBGBVpf", "not_donusum_tablosu": [], "ad": "A408", "deleted": false, "ders_adi": "Osmanlı Döneminden Modern Türkiyeye Güzel Sanatlar - A408 30", "programlar": [], "updated_at": "2016-12-20T13:23:13.782917Z", "kontenjan": 30, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 71, "timestamp": "2016-07-20T13:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|Fo1CC56lSIaXQOOcQ137mMBgosM/|{"ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "not_donusum_tablosu": [], "ad": "A309", "deleted": false, "ders_adi": "Bireysel Farklılıklar - A309 43", "programlar": [], "updated_at": "2016-12-20T13:23:13.689278Z", "kontenjan": 43, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 75, "timestamp": "2016-07-20T13:00:29.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|7hDC2Swb1O4QhQ0G1EBmpOXH051/|{"ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "not_donusum_tablosu": [], "ad": "A504", "deleted": false, "ders_adi": "Depo Yönetimi - A504 58", "programlar": [], "updated_at": "2016-12-20T13:23:21.199933Z", "kontenjan": 58, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 50, "timestamp": "2016-07-20T13:00:30.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|6EWDKwNWTfSb6tgNLhVcpci5QlZ/|{"ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "not_donusum_tablosu": [], "ad": "A105", "deleted": false, "ders_adi": "Bilgisayar Oyunlarında 3B Modelleme - A105 18", "programlar": [], "updated_at": "2016-12-20T13:23:11.875359Z", "kontenjan": 18, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 19, "timestamp": "2016-07-20T13:00:31.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|6iSwwyeWn22eaGuyglDg21rOhHV/|{"ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "not_donusum_tablosu": [], "ad": "CZ104", "deleted": false, "ders_adi": "Bireysel Farklılıklar - CZ104 34", "programlar": [], "updated_at": "2016-12-20T13:23:13.005074Z", "kontenjan": 34, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 57, "timestamp": "2016-07-20T13:00:33.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|OJDjKmOSucesRFqXWM90RhCxkMN/|{"ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "not_donusum_tablosu": [], "ad": "C408", "deleted": false, "ders_adi": "Türk Mutfak Kültürü - C408 11", "programlar": [], "updated_at": "2016-12-20T13:23:21.039289Z", "kontenjan": 11, "okutman_id": "ZQggKtauQ6ZHqo3BRN3rETWZECs", "dis_kontenjan": 16, "timestamp": "2016-07-20T13:00:33.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|3Y6gmMiDyqxMDr86P1pR8KVdEyH/|{"ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "not_donusum_tablosu": [], "ad": "A201", "deleted": false, "ders_adi": "Hemşireliğe Özel Farmakoloji - A201 16", "programlar": [], "updated_at": "2016-12-20T13:23:12.372331Z", "kontenjan": 16, "okutman_id": "89O3Etvy8r5RHqA3m9G20NpOIwO", "dis_kontenjan": 51, "timestamp": "2016-07-20T13:00:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|UjMFVC5QZxR6rGbSLvhnkmW44Oc/|{"ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "not_donusum_tablosu": [], "ad": "CZ105", "deleted": false, "ders_adi": "İngilizce-Türkçe Karşıtsal Çözümleme Çalışmaları - CZ105 77", "programlar": [], "updated_at": "2016-12-20T13:23:21.404339Z", "kontenjan": 77, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 56, "timestamp": "2016-07-20T13:00:35.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|3k5LkjpThdBjd8uIZVf9zAS8IwC/|{"ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "not_donusum_tablosu": [], "ad": "C503", "deleted": false, "ders_adi": "Bilgisayar Oyunlarında 3B Modelleme - C503 25", "programlar": [], "updated_at": "2016-12-20T13:23:12.476179Z", "kontenjan": 25, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 27, "timestamp": "2016-07-20T13:00:36.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|47GOcwkopvAsaCaajYyuB6FFrT9/|{"ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "not_donusum_tablosu": [], "ad": "A308", "deleted": false, "ders_adi": "Hemşireliğe Özel Farmakoloji - A308 68", "programlar": [], "updated_at": "2016-12-20T13:23:12.803012Z", "kontenjan": 68, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 62, "timestamp": "2016-07-20T13:00:36.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|ZOrPpEkdTSNNXDmPhXZHpv9D6mh/|{"ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "not_donusum_tablosu": [], "ad": "M105", "deleted": false, "ders_adi": "İngilizce-Türkçe Karşıtsal Çözümleme Çalışmaları - M105 47", "programlar": [], "updated_at": "2016-12-20T13:23:13.037828Z", "kontenjan": 47, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 48, "timestamp": "2016-07-20T13:00:38.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|9H6ZS930LysigDcXRw5vK1xYtU3/|{"ders_id": "TzELD6TFYG9IO8EFDjupGIaYaSl", "not_donusum_tablosu": [], "ad": "M107", "deleted": false, "ders_adi": "Türk Mutfak Kültürü - M107 14", "programlar": [], "updated_at": "2016-12-20T13:23:21.434662Z", "kontenjan": 14, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 51, "timestamp": "2016-07-20T13:00:38.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|8k6hEkju2iOi73la96UdImMsZIS/|{"ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "not_donusum_tablosu": [], "ad": "A206", "deleted": false, "ders_adi": "Deniz Ticaret Hukuku - A206 65", "programlar": [], "updated_at": "2016-12-20T13:23:13.015772Z", "kontenjan": 65, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 47, "timestamp": "2016-07-20T13:00:39.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|Rmc3p9gm6Tmoouklc6jOWhkvh4A/|{"ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "not_donusum_tablosu": [], "ad": "C108", "deleted": false, "ders_adi": "İletişimde Dil ve Diksiyon - C108 63", "programlar": [], "updated_at": "2016-12-20T13:23:21.849121Z", "kontenjan": 63, "okutman_id": "ZQggKtauQ6ZHqo3BRN3rETWZECs", "dis_kontenjan": 76, "timestamp": "2016-07-20T13:00:39.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|JmeJshTjTVFwIQ0IMFKy3RSiPUQ/|{"ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "not_donusum_tablosu": [], "ad": "A509", "deleted": false, "ders_adi": "Lojistik İlkeleri - A509 78", "programlar": [], "updated_at": "2016-12-20T13:23:11.856003Z", "kontenjan": 78, "okutman_id": "89O3Etvy8r5RHqA3m9G20NpOIwO", "dis_kontenjan": 63, "timestamp": "2016-07-20T13:00:40.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|M7m0mmPALmjIofdLfd3G4NpO0KG/|{"ders_id": "HkO2mwXpLpidVlInZyh5qU2Z51y", "not_donusum_tablosu": [], "ad": "C604", "deleted": false, "ders_adi": "İletişimde Dil ve Diksiyon - C604 42", "programlar": [], "updated_at": "2016-12-20T13:23:21.556237Z", "kontenjan": 42, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 58, "timestamp": "2016-07-20T13:00:41.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|Np4w6w9eL8Geh5LkqGJ5OKnhn1W/|{"ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "not_donusum_tablosu": [], "ad": "C404", "deleted": false, "ders_adi": "Lojistik İlkeleri - C404 15", "programlar": [], "updated_at": "2016-12-20T13:23:12.677086Z", "kontenjan": 15, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 51, "timestamp": "2016-07-20T13:00:42.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|UQsdlhiXNZTnWnTZJ7mY5sdlQuc/|{"ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "not_donusum_tablosu": [], "ad": "A304", "deleted": false, "ders_adi": "Ters Lojistik - A304 65", "programlar": [], "updated_at": "2016-12-20T13:23:20.812170Z", "kontenjan": 65, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 75, "timestamp": "2016-07-20T13:00:42.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|Yg0UFvghtBQIdIfRweXvF23B2t1/|{"ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "not_donusum_tablosu": [], "ad": "C406", "deleted": false, "ders_adi": "Türk Medya Tarihi - C406 22", "programlar": [], "updated_at": "2016-12-20T13:23:13.621714Z", "kontenjan": 22, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 73, "timestamp": "2016-07-20T13:00:43.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|DYpW5774cvSanTkdcQsS46L501b/|{"ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "not_donusum_tablosu": [], "ad": "M102", "deleted": false, "ders_adi": "Deniz Ticaret Hukuku - M102 26", "programlar": [], "updated_at": "2016-12-20T13:23:13.894660Z", "kontenjan": 26, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 36, "timestamp": "2016-07-20T13:00:43.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|Ne1uGj9MCIy1fmuDM0SwFJV0O7O/|{"ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "not_donusum_tablosu": [], "ad": "C502", "deleted": false, "ders_adi": "Topoloji - C502 23", "programlar": [], "updated_at": "2016-12-20T13:23:14.351178Z", "kontenjan": 23, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 78, "timestamp": "2016-07-20T13:00:43.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|9oeMF52UojpB3UabccPabXrry4Y/|{"ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "not_donusum_tablosu": [], "ad": "A503", "deleted": false, "ders_adi": "Staj - A503 33", "programlar": [], "updated_at": "2016-12-20T13:23:12.749500Z", "kontenjan": 33, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 36, "timestamp": "2016-07-20T13:00:44.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|C2qIy57YISIDTp1HXzKkF02waFZ/|{"ders_id": "YsJFUScj2KR191PZDYxXdQtw32P", "not_donusum_tablosu": [], "ad": "C408", "deleted": false, "ders_adi": "Ters Lojistik - C408 66", "programlar": [], "updated_at": "2016-12-20T13:23:14.237917Z", "kontenjan": 66, "okutman_id": "ZQggKtauQ6ZHqo3BRN3rETWZECs", "dis_kontenjan": 25, "timestamp": "2016-07-20T13:00:44.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|33ynzoNMfgJZXEYWHYmi4gHDT4L/|{"ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "not_donusum_tablosu": [], "ad": "C405", "deleted": false, "ders_adi": "Türk Medya Tarihi - C405 62", "programlar": [], "updated_at": "2016-12-20T13:23:11.840134Z", "kontenjan": 62, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 45, "timestamp": "2016-07-20T13:00:45.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|UIoZ7O8ezUuSDfhIAZpAWRB212g/|{"ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "not_donusum_tablosu": [], "ad": "A504", "deleted": false, "ders_adi": "Staj - A504 42", "programlar": [], "updated_at": "2016-12-20T13:23:11.911736Z", "kontenjan": 42, "okutman_id": "Fa4m0uFZZRHqx2yl6i9XB6FXqgw", "dis_kontenjan": 63, "timestamp": "2016-07-20T13:00:45.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|VkLvj83QAwDvZ7EEAmv6lGLIyB5/|{"ders_id": "DrHtSsqy09wFu7XyD7cdGJbyGwg", "not_donusum_tablosu": [], "ad": "M401", "deleted": false, "ders_adi": "Topoloji - M401 37", "programlar": [], "updated_at": "2016-12-20T13:23:12.107945Z", "kontenjan": 37, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 38, "timestamp": "2016-07-20T13:00:45.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|ZDItP6ETfjKVKU3WLgeOtSWcrJX/|{"ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "not_donusum_tablosu": [], "ad": "M108", "deleted": false, "ders_adi": "Sunucu-Taraflı Skript Dilleri - M108 35", "programlar": [], "updated_at": "2016-12-20T13:23:20.727717Z", "kontenjan": 35, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 18, "timestamp": "2016-07-20T13:00:45.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
