unit/|6e3ifsvD3OJafB98xAYjIl7kUHo/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.042371Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/HEMŞİRELİK BÖLÜMÜ/HEMŞİRELİK PR./", "is_academic": true, "english_name": "NURSERY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010555, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 239896, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "HEMŞİRELİK PR.", "language": "Türkçe", "parent_unit_no": 229989}
unit/|RWF3r4TV1xwehgGX3jE3AjX0W3X/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.053753Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/ELEKTRİK VE ENERJİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRICITY AND ENERGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238229, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "ELEKTRİK VE ENERJİ BÖLÜMÜ", "language": "", "parent_unit_no": 238226}
unit/|Lf5aJP70z2UQ5Wyd6dlBXhN6bUQ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.064582Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MAKİNA TEORİSİ VE DİNAMİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THEORY OF MACHINES AND DYNAMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 207962, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "MAKİNA TEORİSİ VE DİNAMİĞİ ANABİLİM DALI", "language": "", "parent_unit_no": 206163}
unit/|Fy2s1p66XSxyn1PVDndf7LRjvm8/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.076746Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİMDE ÖLÇME VE DEĞERLENDİRME BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MEASUREMENT AND EVALUATION IN EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 207915, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "EĞİTİMDE ÖLÇME VE DEĞERLENDİRME BÖLÜMÜ", "language": "", "parent_unit_no": 206370}
unit/|YBA7OM2zlLqIwo8WyqPP9LN5eiD/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.087737Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/TASAVVUF ANABİLİM DALI/SİSTEMATİK TASAVVUF BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156670, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "SİSTEMATİK TASAVVUF BİLİM DALI", "language": "", "parent_unit_no": 124237}
unit/|F1o14D8EoCPRlyqDxE1dX6QpGMZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.099199Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/TEFSİR ANABİLİM DALI/TESFİR BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156673, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TESFİR BİLİM DALI", "language": "", "parent_unit_no": 124234}
unit/|BahsNB5XQp9EcADfIExb7N5lpvI/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.111093Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Fakülte", "parent_id": null, "yoksis_no": 280705, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 0, "name": "HUKUK FAKÜLTESİ", "language": "", "parent_unit_no": 173500}
unit/|SgLm5cnFzVQYtCtlJfQ9w9lhTku/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.123503Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/TİCARET HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TRADE LAW ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251442, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TİCARET HUKUKU ANABİLİM DALI", "language": "", "parent_unit_no": 207968}
unit/|WSpuWo2oUm6q0R4qASDCnTNqBsS/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.135097Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206427, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İLKÖĞRETİM BÖLÜMÜ", "language": "", "parent_unit_no": 206370}
unit/|MMpVbfGXeCIHxDvmZiULzq5LIRM/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.148066Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ADALET MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "FORENSIC VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "parent_id": null, "yoksis_no": 235043, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ADALET MESLEK YÜKSEKOKULU", "language": "", "parent_unit_no": 173500}
unit/|XNygHUD9QKRz1s0sFSxLfrgf6tn/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.161850Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ŞEHİR VE BÖLGE PLANLAMA (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 278129, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 4, "name": "ŞEHİR VE BÖLGE PLANLAMA (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|JqVso3FZHdckeiLoK32bgbhlO46/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.176208Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/İŞLETME PR./", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010291, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236953, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "İŞLETME PR.", "language": "Türkçe", "parent_unit_no": 207968}
unit/|7sxj60Idl4Qwca8EEoFzeUW2CRC/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.190953Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/MATEMATİK EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MATHEMATICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124149, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "MATEMATİK EĞİTİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 124145}
unit/|3LTviLwyqP2UyOa2bX1MXPBS5n6/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.203003Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ADLİ TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FORENSIC MEDICINE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123920, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ADLİ TIP ANABİLİM DALI", "language": "", "parent_unit_no": 123919}
unit/|EAZJvaSlOw2PgxPfqdcEc5iNaqM/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.219943Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/BİNA BİLGİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BUILDING INFORMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206169, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "BİNA BİLGİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 206168}
unit/|U9zxcjCfST7eFEv49CZjbudcMz1/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.231033Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/KARTOĞRAFYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CARTOGRAPHY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 209001, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "KARTOĞRAFYA ANABİLİM DALI", "language": "", "parent_unit_no": 206218}
unit/|SGIOh2eSI9E4tMaVuAvyFX1Wex0/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.243289Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/DİL BİLİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF LINGUISTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 207965, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DİL BİLİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 207964}
unit/|2xItXao0XtTeF7GMXyfy5RFyKBp/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.260708Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/OKUL ÖNCESİ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRE-SCHOOL TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010149, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 131350, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "OKUL ÖNCESİ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 124139}
unit/|OwALY5jRto4ES7ZsoDFesRff8W9/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.276665Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/SİYASET BİLİMİ VE KAMU YÖNETİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 219766, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "SİYASET BİLİMİ VE KAMU YÖNETİMİ (YL)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|XAIVUWheyGAil55IeJay85Y26Yv/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.294825Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/GÖĞÜS CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THORACIC SURGERY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123916, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GÖĞÜS CERRAHİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 123904}
unit/|ATzZ734jyxpwKboAA2sgAyTiWNk/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.307859Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/AĞIZ, DİŞ VE ÇENE CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ORAL, DENTAL AND MAXILLOFACIAL SURGERY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 229975, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "AĞIZ, DİŞ VE ÇENE CERRAHİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 229973}
unit/|3uBlYaA4BstVOr1cDunTwZMxCin/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.325386Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DENEYSEL TIP UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "EXPERIMENTAL MEDICINE APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "parent_id": null, "yoksis_no": 212386, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DENEYSEL TIP UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "parent_unit_no": 173500}
unit/|6cHmysaN9Q5JO0JV4TSDBOHg3EI/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.353646Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİN EĞİTİMİ ANABİLİM DALI/DİN EĞİTİMİ TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156647, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DİN EĞİTİMİ TARİHİ BİLİM DALI", "language": "", "parent_unit_no": 124240}
unit/|WhPsLjD57CKw37y6F9ailLVvgZJ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.374881Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/İDARE HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 281438, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 0, "name": "İDARE HUKUKU ANABİLİM DALI", "language": "", "parent_unit_no": 281436}
unit/|LfAVvDaBwTM6z4JCggms4sUCPLX/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.386275Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/KAMU YÖNETİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PUBLIC ADMINISTRATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 232604, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "KAMU YÖNETİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 207964}
unit/|IgfSjZPUN8TEIC0OAUBsGPgVmgt/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.406796Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/COĞRAFYA EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 237509, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "COĞRAFYA EĞİTİMİ (DR)", "language": "Türkçe", "parent_unit_no": 213359}
