permission/|4Tvx6DV6Y4p5jAuou5zVuRORWE0/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.iletisim_bilgileri_kaydet", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.045611Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "iletisim_bilgileri_kaydet ServiceTask of ogrenci_iletisim_bilgileri"}
permission/|O1M60ftvKrZVVLDV05qtc9Y5YB0/|{"abstract_role_set": [], "code": "Ogrenci.delete", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.399371Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Ogrenci"}
permission/|4F0bsaWKZVIe74QOifLRB4wZPte/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.End", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.494006Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ogrenci_iletisim_bilgileri"}
permission/|3bVJEHw93Z8kggwuhhImGO4wd26/|{"abstract_role_set": [], "code": "login.show_dashboard", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.433457Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_dashboard ServiceTask of login"}
permission/|V8hps1GE16qyVIYP9HOdwQFD7nc/|{"abstract_role_set": [], "code": "ogrenci_onceki_egitim_bilgileri.Root", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.821704Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of ogrenci_onceki_egitim_bilgileri"}
permission/|CTd91TkPCdNis2RebUyjApUZdoh/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.Root", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:35.084183Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of ogrenci_kimlik_bilgileri"}
permission/|TWkxXPg9lACdmeLFDQdl3WMRXfj/|{"abstract_role_set": [], "code": "login.show_login_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.093866Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_login_form UserTask of login"}
permission/|CbZdzJHKP9Dlq3RyTScSKl3cNNT/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.ogrenci_kimlik_bilgileri.EndJoin", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.650700Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_kimlik_bilgileri.EndJoin _EndJoin of ogrenci_kimlik_bilgileri"}
permission/|ZTR0Zdl8kNzuKKW2HC5GqeDGxR/|{"abstract_role_set": [], "code": "login.Root", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.543283Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of login"}
permission/|KV0krCOUUhZnEKanDYfbSQOiPGe/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.End", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.508351Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ogrenci_kimlik_bilgileri"}
permission/|TJBgLK5PfUuysKRikB38s8Q0jb7/|{"abstract_role_set": [], "code": "Ogrenci", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.591323Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci"}
permission/|3wmzv3pLq7ctsxhD7APTJIwWZnT/|{"abstract_role_set": [], "code": "logout.logout", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.831259Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout ServiceTask of logout"}
permission/|AnyOBBgBByEKD824xVh3eMuqWcU/|{"abstract_role_set": [], "code": "OgrenciDersi", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.022711Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciDersi"}
permission/|Y5lKdxdrMQA0Bib4kKUSWENBpyI/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.Root", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.916828Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of ogrenci_iletisim_bilgileri"}
permission/|EzhqtcESobNtF5gGzokbq5toDTh/|{"abstract_role_set": [], "code": "OgrenciProgram.add_edit_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.949528Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciProgram"}
permission/|X78nXtqoxoEbr7Ntpr575aEoAvJ/|{"abstract_role_set": [], "code": "OgrenciProgram.reload", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:35.094738Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciProgram"}
permission/|C4IszZped88WsEB57swPS8sX9UO/|{"abstract_role_set": [], "code": "OgrenciDersi.add_edit_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:35.065142Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciDersi"}
permission/|SQWfuOZVAionFCdmjmGpLWwHlnj/|{"abstract_role_set": [], "code": "OgrenciDersi.delete", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.860649Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete OgrenciDersi"}
permission/|QPskbjcpxvVfC6v9S9YzyQdpGuK/|{"abstract_role_set": [], "code": "ogrenci_onceki_egitim_bilgileri.ogrenci_onceki_egitim_bilgileri.EndJoin", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.472355Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_onceki_egitim_bilgileri.EndJoin _EndJoin of ogrenci_onceki_egitim_bilgileri"}
permission/|AYZNafjfDIE63MGCGeVBHJgtoln/|{"abstract_role_set": [], "code": "Ogrenci.add_edit_form", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.011008Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Ogrenci"}
permission/|TSryQKAIdtZimTNhQGfC4xBFifv/|{"abstract_role_set": [], "code": "login.authenticate", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.318382Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "authenticate ServiceTask of login"}
permission/|DJnwqpnt6vFgPWMVLqqsYUjz1zn/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.ogrenci_iletisim_bilgileri.EndJoin", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.179699Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_iletisim_bilgileri.EndJoin _EndJoin of ogrenci_iletisim_bilgileri"}
permission/|AEoGBtFpmyyrk5RAojDK93qaofk/|{"abstract_role_set": [], "code": "ogrenci_bilgileri.ogrenci_bilgileri_goster", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.804470Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_bilgileri_goster ServiceTask of ogrenci_bilgileri"}
permission/|ZgZ1Q2cO3g4AohLtsUposShJjEK/|{"abstract_role_set": [], "code": "OgrenciDersi.select_list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.897658Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list OgrenciDersi"}
permission/|6hXb7ACt91iwOyw4f7lpUsjpNFO/|{"abstract_role_set": [], "code": "ogrenci_bilgileri", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.951544Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_bilgileri"}
permission/|FGV24yTxaJWBvJoT3KpcsI4qWGz/|{"abstract_role_set": [], "code": "logout.logout.EndJoin", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.791696Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout.EndJoin _EndJoin of logout"}
permission/|CM25jt5OtmLE4Z7N7xPCJldsmi4/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.kimlik_bilgileri", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.061419Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri UserTask of ogrenci_kimlik_bilgileri"}
permission/|9C83i6xcWJa5OytQqMqlllIxVZE/|{"abstract_role_set": [], "code": "OgrenciProgram", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:35.012944Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciProgram"}
permission/|NXEDAIyrxeKp3gWSnVLtwffS2md/|{"abstract_role_set": [], "code": "OgrenciDersi.list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.723699Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list OgrenciDersi"}
permission/|2IMWw1fxeFKQDmxkQWMrxd2n3tf/|{"abstract_role_set": [], "code": "login", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.848239Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|KVvsZEE9vrCXibFjZcWajPujOzb/|{"abstract_role_set": [], "code": "Ogrenci.object_name", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.744416Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Ogrenci"}
permission/|TM5LSRZspeOKwwJNWccopEy5sY9/|{"abstract_role_set": [], "code": "ogrenci_onceki_egitim_bilgileri.End", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.616117Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ogrenci_onceki_egitim_bilgileri"}
permission/|KrdaWC0rJbTyhRbZxn8QsuE3I0K/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.mernis_kimlik_sorgula", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.343892Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mernis_kimlik_sorgula ServiceTask of ogrenci_kimlik_bilgileri"}
permission/|LWg0PlMxlEdEhXxynHpVGSdJG0Y/|{"abstract_role_set": [], "code": "logout.Root", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.872637Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of logout"}
permission/|4AEZCEEOHrN4A9kAn2S0w2BM5uo/|{"abstract_role_set": [], "code": "Ogrenci.reset", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.505389Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Ogrenci"}
