permission/|LzV1Bp31eGBHTkfwtnTgrd0MVXC/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Kadro", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807411571, "limited_permissions_set": [], "name": "Kadro"}
permission/|5M3zgsMuTGjs6SbSsrRl26X3aNe/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DersKatilimi.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807420582, "limited_permissions_set": [], "name": "Can select_list DersKatilimi"}
permission/|ScbelBaHaQuShb5Kp0Vc1dBUw9G/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kimlik_ve_iletisim_bilgileri.Root", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807432547, "limited_permissions_set": [], "name": "Root Simple of kimlik_ve_iletisim_bilgileri"}
permission/|ODkg7faBrkqbHJg50RJtSvmXHSF/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetIHS.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807442394, "limited_permissions_set": [], "name": "Can reset HizmetIHS"}
permission/|ESjgfJQyKQY9kL3AFmaC80FixB7/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HitapSebep.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807450406, "limited_permissions_set": [], "name": "Can add_edit_form HitapSebep"}
permission/|28xpFSkvO7j42YwAvHtJwLbabVp/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AkademikTakvim.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807457228, "limited_permissions_set": [], "name": "Can delete AkademikTakvim"}
permission/|R1xIymGhf0JCKNN3UI1qZiBvyhR/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud_hitap.crud_hitap.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807467293, "limited_permissions_set": [], "name": "crud_hitap.EndJoin _EndJoin of crud_hitap"}
permission/|5NbDnSN5DL10ICDW04vkxyuR0zA/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ders_hoca_sube_atama.Root", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807474297, "limited_permissions_set": [], "name": "Root Simple of ders_hoca_sube_atama"}
permission/|ZhF6Q9rBhiqO1OhW94hVoQhyhIn/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Izin.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807484742, "limited_permissions_set": [], "name": "Can object_name Izin"}
permission/|TKFkdtuWoMMUs43sGKhj1VNQudx/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Program.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807491515, "limited_permissions_set": [], "name": "Can delete Program"}
permission/|YWTMIOlLdP8L444OLwYHhb1csYe/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AskerlikKayitlari.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807499174, "limited_permissions_set": [], "name": "Can object_name AskerlikKayitlari"}
permission/|QH6O3HyEkJUHT8p9J2qPrjmwM8D/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetBorclanma.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807506487, "limited_permissions_set": [], "name": "Can add_edit_form HizmetBorclanma"}
permission/|YDPiApkj5df6dxEGGaAj2qtOZNr/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Kadro.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807521592, "limited_permissions_set": [], "name": "Can select_list Kadro"}
permission/|Qk7UYl6uAyhqP0vKpe7oJ5B12vb/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AkademikTakvim.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807528226, "limited_permissions_set": [], "name": "Can reload AkademikTakvim"}
permission/|RcNOwyGYt9h4I6kD9CVCRzI6npC/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetUnvan.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807535552, "limited_permissions_set": [], "name": "Can reload HizmetUnvan"}
permission/|CpFux1qCMjRkfFD56VxKx1ZZG0d/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud.crud.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807558273, "limited_permissions_set": [], "name": "crud.EndJoin _EndJoin of crud"}
permission/|YsY0E3Kas0FvCEl5ZsofVLrWHSE/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kayit_onkayit.onceki_egitim_bilgisi_kaydet", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807565732, "limited_permissions_set": [], "name": "onceki_egitim_bilgisi_kaydet ServiceTask of kayit_onkayit"}
permission/|3bVJEHw93Z8kggwuhhImGO4wd26/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "login.show_dashboard", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807572378, "limited_permissions_set": [], "name": "show_dashboard ServiceTask of login"}
permission/|X9FVJIkTwFHwNrlOWGl18ZFdk37/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetKayitlari.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807583305, "limited_permissions_set": [], "name": "Can object_name HizmetKayitlari"}
permission/|5AJhklth6K9kJEjJWq85eBHC50b/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "User.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807590381, "limited_permissions_set": [], "name": "Can save User"}
permission/|WQfEzobNzSNLz8ZDUGJnFWL1XNQ/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "NufusKayitlari.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807597317, "limited_permissions_set": [], "name": "Can reload NufusKayitlari"}
permission/|UGDcfjoUDeMKduOjtfwBrmGJcAY/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Room.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807606053, "limited_permissions_set": [], "name": "Can object_name Room"}
permission/|DFxuah3INVZkVK67cZ0uy95HjSX/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Ders.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807613414, "limited_permissions_set": [], "name": "Can reload Ders"}
permission/|1qYQsl9M7OA8iuxFP0RH9sSlS9x/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetBirlestirme.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807621511, "limited_permissions_set": [], "name": "Can save HizmetBirlestirme"}
permission/|K7HFoWxbIKN66yOi48UISmKn99Q/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AkademikTakvim.add_edit_form", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807628368, "limited_permissions_set": [], "name": "Can add_edit_form AkademikTakvim"}
permission/|EELqQIyBIvOhIOGxTkusN0iUlVC/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Sube.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807647843, "limited_permissions_set": [], "name": "Can reload Sube"}
permission/|6dvyQBqrLIvYCjEneoXZWIbTfGE/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud.init", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807655198, "limited_permissions_set": [], "name": "init ServiceTask of crud"}
permission/|Ur6svAXv1jJHz6HGbva94ysld5T/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Sube.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807662859, "limited_permissions_set": [], "name": "Can save Sube"}
permission/|UTxqqMIlxMeFNCfUdQsT5ox0Vk5/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Odeme.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807669785, "limited_permissions_set": [], "name": "Can reset Odeme"}
permission/|UOe1PgmNbq4EvtjbeRySF74GQUP/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Permission.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807683544, "limited_permissions_set": [], "name": "Can delete Permission"}
permission/|PlLBDw1ckelM2zfhYZcBbBKZeG5/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "UcretsizIzin.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807690709, "limited_permissions_set": [], "name": "Can list UcretsizIzin"}
permission/|J7KAIyCXeqKZmsNlfn1JQvUzpgf/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "ogrenci_onceki_egitim_bilgileri.kaydet", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807697668, "limited_permissions_set": [], "name": "kaydet ServiceTask of ogrenci_onceki_egitim_bilgileri"}
permission/|aWVf4jZUdwxq3m3ReI00rTPhUqE/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807705566, "limited_permissions_set": [], "name": "crud"}
permission/|6kgMRfrala8FDCbJJvvU7mthskx/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DersProgrami.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807716518, "limited_permissions_set": [], "name": "Can reload DersProgrami"}
permission/|GEoTYX3nTOzYnkxy7XMuIMQmjzp/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "logout.End", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807729597, "limited_permissions_set": [], "name": "End Simple of logout"}
permission/|Soi9E5y3Np7n7Hh3TPpQWBM07w2/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HariciOkutman.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807737748, "limited_permissions_set": [], "name": "Can reload HariciOkutman"}
permission/|UmgHRp0PWsNZpNDdkcbhcd9InON/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AbstractRole.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807746515, "limited_permissions_set": [], "name": "Can delete AbstractRole"}
permission/|A7yqxJBcgoF83OFFxmr3ZwfL6NA/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Banka.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807758017, "limited_permissions_set": [], "name": "Can reset Banka"}
permission/|9YrotgQnZzFtxljbsSpoJ7nB2VQ/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetAcikSure.show", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807768383, "limited_permissions_set": [], "name": "Can show HizmetAcikSure"}
permission/|3snTDAebW0g5IP9c8KS24DF2Gwy/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Personel.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807781811, "limited_permissions_set": [], "name": "Can list Personel"}
permission/|cwNtXNu7blZoQpZqiroiSAws1q/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DersKatilimi.show", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807790244, "limited_permissions_set": [], "name": "Can show DersKatilimi"}
permission/|3dspTLcRNfdhK9ZMqnB7yBGr9g5/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OgrenciProgram.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807800774, "limited_permissions_set": [], "name": "Can save_as_new OgrenciProgram"}
permission/|ABOcnwCvtHEb4gwwiTEzqAvTTWF/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "NufusKayitlari.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807810537, "limited_permissions_set": [], "name": "Can select_list NufusKayitlari"}
permission/|EkHMHzyuRhwDJZH5pQwVjScq7Tn/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Okutman.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807823332, "limited_permissions_set": [], "name": "Can delete Okutman"}
permission/|RcpAWVJiAgGH7vrnQqVWAYLzKOF/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "report.OgrenciByBrithPlace", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807832419, "limited_permissions_set": [], "name": "Doğum yerine göre öğrenci sayıları"}
permission/|2jQhH6gfPrl2k1rsxKpN8lW8KQz/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Kadro.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807843289, "limited_permissions_set": [], "name": "Can object_name Kadro"}
permission/|FTVdHhg1dH1oab0JvBMTasMeWLG/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Sube.save_as_new", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807857797, "limited_permissions_set": [], "name": "Can save_as_new Sube"}
permission/|9zE2Dx9uu5eQ6GQmayO9COBVxR3/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Okutman", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807868447, "limited_permissions_set": [], "name": "Okutman"}
permission/|ECO5NQJBMJK3sRqdXOJVpUsgMKT/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "Ders.list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807886778, "limited_permissions_set": [], "name": "Can list Ders"}
permission/|Az5oTbj0vT1ttLnxcA7p2tUZI8y/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "KurumDisiGorevlendirmeBilgileri.save", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807895052, "limited_permissions_set": [], "name": "Can save KurumDisiGorevlendirmeBilgileri"}
permission/|OdgHyDqpWG4jfpIFewnbilIyhLo/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "okutman_not_girisi.okutman_not_girisi.EndJoin", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807907945, "limited_permissions_set": [], "name": "okutman_not_girisi.EndJoin _EndJoin of okutman_not_girisi"}
permission/|KatTpiaZswyrxZSNlkSVcaLqrbZ/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud.save_object", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807918441, "limited_permissions_set": [], "name": "save_object ServiceTask of crud"}
permission/|8BzdXPszSUT1KHomAPwww8u81IH/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "kayit_onkayit.End", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807929585, "limited_permissions_set": [], "name": "End Simple of kayit_onkayit"}
permission/|2I7TGwhgCRcQmJLRYC8rS70aiBg/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetKayitlari.reload", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807937286, "limited_permissions_set": [], "name": "Can reload HizmetKayitlari"}
permission/|IkS4cSHEHm6TAporLgYzQCcfdzW/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetOkul.select_list", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807946895, "limited_permissions_set": [], "name": "Can select_list HizmetOkul"}
permission/|1fHrbdF64VoElEPDl9rVTclqVB/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "crud.list_objects", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807955678, "limited_permissions_set": [], "name": "list_objects UserTask of crud"}
permission/|OP469unRJLFBGuiW7g1OANtZCxl/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetBirlestirme.reset", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807963267, "limited_permissions_set": [], "name": "Can reset HizmetBirlestirme"}
permission/|Eo9k2r8X8JP7S8XAFrBGWOF8mmu/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AdresBilgileri.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807973415, "limited_permissions_set": [], "name": "Can delete AdresBilgileri"}
permission/|Xpu30EacNZlW7g2bqwjFVpxoS5i/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "HizmetOkul.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807983598, "limited_permissions_set": [], "name": "Can object_name HizmetOkul"}
permission/|C4mOeMJA4gCYxXbK3mgmaLQLS5u/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "AskerlikKayitlari.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807991125, "limited_permissions_set": [], "name": "Can delete AskerlikKayitlari"}
permission/|6Iop2y5CGferomOdtQKBk9mBeuX/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "OgrenciProgram.object_name", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966807998849, "limited_permissions_set": [], "name": "Can object_name OgrenciProgram"}
permission/|TY06vxBmC0lfhcAfAQBL0zIgWVf/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "KurumIciGorevlendirmeBilgileri.delete", "description": "", "role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "deleted": false, "timestamp": 1457966808008598, "limited_permissions_set": [], "name": "Can delete KurumIciGorevlendirmeBilgileri"}
