hitap_sebep/|VqVilhh5YfZkh0E6xz7Vl8roGS3/|{"ad": "657 S.K. 36. MD. B BEND. 1. FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:33.679510Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 36, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GVKH5AbRgV5iMhAgPE4OnsAqYmA/|{"ad": "657 S.K. 125/D BENDİ UYARINCA KADEME İLERLEMESİNİN DURDURULMASI (2 YIL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:33.773337Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 75, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XAyfxUXdnK1ADM9NFcxdQyJjGkh/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:34.282699Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 72, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EOr2mHE1iXrnefve86RVekHakwa/|{"ad": "657 S.K. 36. MD. C BEND. 2. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:36.603796Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 42, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PnGxgr7TzGSrfO840NA59DN8qe/|{"ad": "5289 S.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (15.01.2005)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:36.916762Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 80, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1i9xdrs8Gf2s6p10WtJ6B6XydSt/|{"ad": "657 S.K. 36. MD. A BEND. 7-A FIKR. GER.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:37.809198Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 21, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BRVoc3i706TR6jFEaoLwywwRhbD/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (TIPTA UZMANLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:39.632262Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 28, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WbS0Vh0Sg8oMVIuDnC1RyxgAyAt/|{"ad": "657 S.K. 36. MD. B BEND. 3-B FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:38.408909Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 39, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RI8eOkW3DQiaPWLJg12nszPRTMq/|{"ad": "TERFİ (K.H.A. DERECE İLERLEME)657/68. MAD. A FIK.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:39.085369Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 7, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HMDkcMaQSr6VKoRaCwnPUQM3bxi/|{"ad": "EMEKLİLİK (AÇIKTAN MALUL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:39.360325Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 52, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Zj4qR3IygrBPd24PhjotgDnx3i1/|{"ad": "657 S.K. 36. MD. A BEND. 12-A FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:31.711774Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 32, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|D6KvUMzSot6pdInF6boXDt7xT6C/|{"ad": "TERFİ (ÖDEMEYE ESAS DERECE İLERLEME)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:31.778598Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 8, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XSwlq6siW7jcvRZfHdeWzWkJlJS/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI 657-64/B (OLUMSUZ SİCİL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:31.916822Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 78, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F5Nygr8pYmqulYNC3IfKYun0cMi/|{"ad": "TERFİ (K.H.A. VE E.K.E.A.)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:32.173123Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 83, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KROV3DX0aGZXsqtwzEAkFqBE5iI/|{"ad": "657 S.K. 36. MD. C BEND. 3. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:32.269471Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 43, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A4xsGctVOcLTYtsjjB2notauBhE/|{"ad": "EMEKLİLİK", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:32.289391Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 60, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|BmWTkRv3ACOJ42VKqCSRUVdS2v/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (MASTER- YÜKSEK LİSANS)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:40.554152Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 26, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AexHnQLAjaghb48zMkQAUQdWBNZ/|{"ad": "657 S.K. 125/D BENDİ UYARINCA KADEME İLERLEMESİNİN DURDURULMASI (3 YIL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:40.670962Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 76, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V6tLZxIkV8IcpIPaU9Ury72H9tD/|{"ad": "657 S.K. 37. MD. GEREĞİ DERECE YÜKSELTİLMESİ (6 YILLIK SİCİL ORT. NEDENİYLE)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:40.776448Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 48, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|44RRCQ01lvE2J0ozoAgFKAFTNuV/|{"ad": "657 S.K. 36. MD. A BEND. 8-B FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:41.688723Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 24, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P8shbykXua1H08DcMmn6LyKiqKJ/|{"ad": "657 S.K. 36. MD. C BEND. 4. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:41.741107Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 44, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UqWWVIRU6RyYCfzrUlGsQn3Fkz9/|{"ad": "657 S.K. 37. MD. DERECE YÜK. VE 527 S.K.H.K. İLERLEME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:12.130490Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 164, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YrgFAEJ1H1Gib7rRTf4MUB66VKE/|{"ad": "KAMU GÖREVİNDEN ÇIKARILMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:12.172741Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 151, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|QsbACo9NTleOYD3GqI08sQhhpLC/|{"ad": "657 S.K. GEÇİCİ 33. MD. VE 64. MD. (+90) GEREĞİ TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:12.195527Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 172, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EUFLWQnWLfSIG6SvprlP6ziEATp/|{"ad": "657 S.K. 71. MD. GEREĞİ HİZMET DEĞERLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:12.295893Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 188, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VjymTakQwvPIRL05gjaylDFp7Sq/|{"ad": "ASKERLİK HİZMETİ İLE 4455 S. AF KANUNUNA GÖRE TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:12.360279Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 181, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VRP8TFGlz41B6TYnW4DKoFfIRyc/|{"ad": "1402 S.K. GEREĞİNCE GÖREVİNE SON VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:12.456475Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 136, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|GjIp27oWCohuOl3F0KBxL2ry1KM/|{"ad": "3817 S. AF KAN. GÖRE TERFİLERİ DÜZELTİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:17.581014Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 168, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Oa4ESveo1NGx1SQkV4KQO01xGLF/|{"ad": "MAHKEME KARARI GEREĞİNCE GÖREVE İADE EDİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:17.839467Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 134, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RFtDqgFwY5EB2GiAQGP1MrlTlh0/|{"ad": "81 NOLU GENEL TEBLİĞ VE 5525 S. KAN. GÖRE TERFİLERİ YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.152702Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 189, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4EjgXfq2pcavEWbOL05SMLk0aXV/|{"ad": "MAHALLİ İDARELER SEÇİMLERİ İÇİN İSTİFA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.208538Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 98, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Ncy5xOLKe03QDgwptgjYvGtVD8d/|{"ad": "5434 S.K. EK 72. MD. GEREĞİ E.K.E.A. YÜKSELTİLMESİ (AYLIKSIZ İZİN)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.251230Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 147, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|C4BrfIv2eG67rkfsKHljf7KKfCz/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (657 S.D.M.K. 48-98. MAD.)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.308179Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 206, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|JAE6LzGvkZbyf6nrHxd1BROZs4v/|{"ad": "241 S.K.H.K. NİN 15. MADDESİNE GÖRE İNTİBAK (01.03.1982)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.734030Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 166, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZApLJgkbLwP2z25Bz7tjomUieRL/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (RE'SEN AYRILMA)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.879487Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 208, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|9KoYyIzSVuplW4H9z5uICtpQJcn/|{"ad": "MAHALLİ İDARELER SEÇİMLERİ SONRASI GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.975454Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 99, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QnF901zvROJCRRWLO9e8Q1XAr1Z/|{"ad": "657 S.K. 77. MD. GEREĞİ AYLIKSIZ İZİNE AYRILDI", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:14.569137Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 106, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|SI6ppM08abAnICmyzASqwm0K4Cm/|{"ad": "MAHKEME KARARI GEREĞİ İLİŞİK KESME (AF KANUNU)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:14.632574Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 202, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|a2SR2AYULevTH6lja5PHmaEAk3z/|{"ad": "GEÇİCİ GÖREVLENDİRME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:18.117831Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 117, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|XmUaq8QAlJDdB1gUF5rlERgVbc4/|{"ad": "PROFESÖRLÜĞE ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:18.409084Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 94, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AISod1PAVUOW8lrLoDdtzyW81VQ/|{"ad": "TERFİAN ATAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:18.474815Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 213, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|94Gbjp6tjvY7XYdQnk2lfXzDMST/|{"ad": "657 S.K. GEREĞİ ASKERLİK DÖNÜŞÜ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:18.773701Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 116, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Qx6beWF7yBrvzlebiqm4enQadMH/|{"ad": "657 S.K. GEÇİCİ 33. MD. VE 64. MD. (+90) VE 527 S.K.H.K. GEREĞİ TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:18.891544Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 173, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XwQOUnpOiVX8EaOltWddX5VTFLv/|{"ad": "657 S.K. 4/B SÖZLEŞMELİDEN İDARİ KADROYA GEÇİŞ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:18.981894Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 126, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|j0Oknh69p9BESQ2aFe2uvpCLv2/|{"ad": "657 S.K. GEÇİCİ 33. MD. GEREĞİ TERFİ (MAHKEME KARARI)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:19.055211Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 174, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|aRk0R33fs7UsyrwPVgBIeSZexLJ/|{"ad": "657 S.K. GEREĞİ SİLAH ALTINA ALINMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:19.404923Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 115, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HZWWAlOsJMjK04Sb9NPy21m80hq/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:19.598103Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 112, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MD2R9SsWYy5NFFLJRMlSQBXyXJg/|{"ad": "SINIF VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:19.764813Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 123, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Wtor9N1AwSTHtOLTE8DsZEbXot5/|{"ad": "AÇIĞA ALINDI", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:20.105230Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 131, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|DhjpGGwI86xaBgWPW54Q6Snn79t/|{"ad": "MİLLETVEKİLİ SEÇİMLERİ İÇİN İSTİFA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:20.355062Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 100, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|RcUci3RsK7Cdh9yN8CVoFOFanIa/|{"ad": "EMEKLİLİK ONAYI İPTAL GÖREVE İADE", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:20.367201Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 125, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|134F71utvrIBFnknIUZddEcGWXQ/|{"ad": "657 S.K. 56. MD. UYARINCA ADAYLIKTAN İLİŞİK KESME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:20.883967Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 197, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|D35r4uXbeSV7FwRlzMYYaB3Kt4R/|{"ad": "TENZİLİ RÜTBE", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:20.908774Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 215, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AxPF5atDUiZHSlSdGJtHhERHmOD/|{"ad": "MÜSTAFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:21.056320Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 97, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|8tK958NZSRPdRldS9jHo2926MtR/|{"ad": "657 S.K. 64. MD. 527 S.K.H.K. (MAHKEME KARARI)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.208586Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 158, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QH1Kp0K6PgmdEatk9Y1eMGM7pLU/|{"ad": "DANIŞTAY İÇTİHADLERİ BİR. KUR. 07.12.1989 TAR. KARARI GER. GÖREVE İADE EDİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.423716Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 138, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Y7KhPXIejTaVOjnu3vag6K9Mp8T/|{"ad": "KADEME İLERLEMESİNİN DURDURULMASI (6 AY)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.617548Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 217, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|aExelDVfPUz5YbGWmbO5NqsdvQ2/|{"ad": "SÖZLEŞME FESHİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.655371Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 105, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|X6cdPojU7T9hhho8NoXDsCCmkqJ/|{"ad": "VEKİL OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.786150Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 124, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1svpdoTy8bdsddo552bPNXtLnOE/|{"ad": "RÜTBE TERFİ SEBEBİYLE KADRO DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.971236Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 155, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|558jpbhUUwT88GURE2Il3N5uoos/|{"ad": "657 S.K.  GEÇİCİ 33. MD. GEREĞİ TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:13.992074Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 169, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6MbDUBJmhwQCQLkFeNH6N7mK5fj/|{"ad": "SAĞLIK NEDENİYLE İLİŞİK KESME", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:15.402043Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 196, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|1euYs9UeQDZbCRus09MKu72JsNr/|{"ad": "657 S.K. 64. MD. 418 S.K.H.K. KADEME İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:15.461919Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 160, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ixu9Y2EwwzrWd27RfNMnHumhBlW/|{"ad": "657 S.K. 64. MD. 418 S.K.H.K. DERECE İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:16.073434Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 159, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TLOTq7p4IsZViC7HUJwCiGdc3Bs/|{"ad": "81 NOLU GENEL TEBLİĞ VE 4455 S. KAN. GÖRE TERFİLERİ YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:29.027806Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 190, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JtyiUui2CUDbIWnsHDd91iUQUIZ/|{"ad": "ASALET TASTİKİ VE ASKERLİK İLE ADAYLIK HİZMETİ VE 4455 S. AF K. GÖRE TERFİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:29.163204Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 184, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NZ9aCUZQEAC4xaT8KONAOYKGik9/|{"ad": "457,458,459 S.K.H.K. UYA. 1 DERECE YÜKSELTİLMESİ (15.10.1991) (MAHKEME KARARI)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:29.272864Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 167, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1LuzPEapTaWlb654TnEoktkvCHc/|{"ad": "ATANMA SEBEBİYLE KADRO DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:29.412640Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 154, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LdcIacjxuD84B5dnqUMo2QarTrz/|{"ad": "UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:29.451317Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 121, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OfMfEzZRhtqMdLkcpysC96gvWUY/|{"ad": "SÖZLEŞMELİ OLARAK ATANMA (5434 TABİ)", "deleted": false, "timestamp": "2016-10-13T12:20:49.000000Z", "updated_at": "2016-12-20T13:22:29.501305Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 142, "zorunlu_alan": "Başlama Tarihi"}
