sinav/|Eb8XoWrVU6PTE48wpQunJ4cY8su/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:35.879308Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MR2PM9mLorAX1lo5K8AJ4yOUbBI/|{"puan": 39, "degerlendirme_not_set": [{"degerlendirme_not_id": "LgxHqzNzbEGn7lxkkYHH8wHFx0D"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:36.389946Z", "yapilacagi_yer": "C306", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-10T00:00:00Z"}
sinav/|WLFCtgEHDy7BoC3JWUng38Z69hJ/|{"puan": 29, "degerlendirme_not_set": [{"degerlendirme_not_id": "5iLQRgnD5N2daFhi8cHGt3gezpN"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:36.492137Z", "yapilacagi_yer": "C306", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-26T00:00:00Z"}
sinav/|4OrKgXV12mcNjFVS12mZhkDIkNr/|{"puan": 100, "degerlendirme_not_set": [{"degerlendirme_not_id": "3dASFZqdLAIqkZcBYrKZbyDCpXS"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:36.602513Z", "yapilacagi_yer": "C306", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-15T00:00:00Z"}
sinav/|NlCS2wvvOpz668hfIscEEV6JLwU/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:36.678641Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|92ROd1kRoIWLWVSJ6CT7fSTtpb4/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:36.708603Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IDVoM2IvnECxVhx0kyTtznmu3HU/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:36.742865Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Uh2Ace0ophHcU95wWyvntQJW587/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:36.768549Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|XqlbzCVzPLGbOhI3AMcm2WyviM4/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:36.793177Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Lv7MRKKkt9vQpkHEnrWM9itUQfF/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:36.837338Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|PFuD6HToasVEj6Eb7goxfXaMOWs/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:36.865474Z", "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|2caovdWwaDgt8kYA1SyvXjlT0WR/|{"puan": 36, "degerlendirme_not_set": [{"degerlendirme_not_id": "6kFhTQVr6vAnEGSFoNrPjQ9djHl"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:37.366579Z", "yapilacagi_yer": "C404", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-19T00:00:00Z"}
sinav/|OcYMHgkhONWZE30gk8b8O9G4Lu7/|{"puan": 11, "degerlendirme_not_set": [{"degerlendirme_not_id": "NUvSsS1QIMtzOQfgz3zbpQkbBOX"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:37.468960Z", "yapilacagi_yer": "C404", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-25T00:00:00Z"}
sinav/|5hX0cuU4brliadenmqeS3wTzAEb/|{"puan": 97, "degerlendirme_not_set": [{"degerlendirme_not_id": "IxkOVsYTzl6zTBrIPkRI7H0Kp7j"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:37.590627Z", "yapilacagi_yer": "C404", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-13T00:00:00Z"}
