sube/|3XEwy7kSYdch4NfVzOtnyxeXYRJ/|{"ad": "C301", "kontenjan": 38, "dis_kontenjan": 59, "ders_adi": "Oyun Tasarımı - C301 38", "timestamp": "2016-07-19T10:00:53.000000Z", "updated_at": "2016-07-20T10:25:47.664750Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "ZQL5HkZALPiMe9ZvuxRmqxRqhQ6"}, {"sinav_id": "LPddGMNzYz1oWzjNu1F9CuGQFnm"}, {"sinav_id": "9EHTVJRuKifN2rrp0dsfhiKKN1n"}, {"sinav_id": "EYvtDW5nHThwn54t0lEssE4WSQq"}, {"sinav_id": "PKpDy4vxlNeCrrfzSgzJoj11B1Z"}, {"sinav_id": "WMEh1IMrMUV5Yw3H33iaBcEEP4p"}, {"sinav_id": "DiKRlvOkzxrr7FJWvuQK24YjKgm"}, {"sinav_id": "3dOice2hyqZ52piuxhjFjxpDCwT"}, {"sinav_id": "Qs9iEFJLZ2d6lhKRPJ64SS8D9RE"}, {"sinav_id": "WJXvXT3k0a2qW8B1IJD6Wy0yOaE"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "FMy6pe6D0Cm2XIbP25MclI3m5Xw"}, {"ogrenci_dersi_id": "3ay1z4A9nUIZrvgFdPenOGnlAOZ"}, {"ogrenci_dersi_id": "FmY8C7RD1kahM786XxsJXYc9hAH"}, {"ogrenci_dersi_id": "4AkcZpXIXCZRrsm6vTMKjOnFpD1"}, {"ogrenci_dersi_id": "SLKBE157EB7oRWq0g5v19KUXlhN"}, {"ogrenci_dersi_id": "MTOQKayXTFHaIFoJP4QUVhIfDm8"}, {"ogrenci_dersi_id": "LJHoWwbcnFUaHV4620Zqjmn5EJG"}], "ders_katilimi_set": [{"ders_katilimi_id": "3EanE8cpHSvO9R2GOReJzedcfgj"}, {"ders_katilimi_id": "5ffiuJckhmtBAaoIY5KM7TrU9pu"}, {"ders_katilimi_id": "WpLRHTw1HX1eJBPpbrT9nS8hHqZ"}, {"ders_katilimi_id": "IvOdAO6KEdGeeU5o3Wdo5CtG8CI"}, {"ders_katilimi_id": "4AVdsdnydGDw9ZhGyePbre4RTD2"}, {"ders_katilimi_id": "YPR5m202G7yKRHhxNapjRcKeXtd"}, {"ders_katilimi_id": "aDtQMQuVJR1Dx5xVKsKfZUK1Rfb"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ZB6rp9E240WunFdYtoZPOukF91z"}, {"ders_etkinligi_id": "Wq0SbfQaVb8cYysznyfwHUnboKv"}], "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YT5QEkdod8XqiUQV1kXcyi2r3bP/|{"ad": "C203", "kontenjan": 11, "dis_kontenjan": 73, "ders_adi": "Bulut Bilişim Temelleri - C203 11", "timestamp": "2016-07-19T10:00:53.000000Z", "updated_at": "2016-07-20T10:27:29.095264Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "zMbPQEpImdVNfcAY0ltdjQSAdY"}, {"sinav_id": "FK8xVv3RzksB4at3a2Sqt5vJc2V"}, {"sinav_id": "EIrNxzZygfQMA4dK1lBop8HE5gu"}, {"sinav_id": "Ng0VvbrsUnpKVDRl5WIcgAUFyA0"}, {"sinav_id": "S2uzsQ5hcdOwqMRNnX4BtQLpGeG"}, {"sinav_id": "WNfmVlDSsud8i5nwHIlKowDmBhP"}, {"sinav_id": "ZXy3qiSoM4npunOr00XLM8jAW55"}, {"sinav_id": "F7kt3ouPdkbzzFLqyODzpI1HDbD"}, {"sinav_id": "VVJ8g1pwpPW8wxYggnmvoPOVsMA"}, {"sinav_id": "IPOvk1kck7sldIv6vGbFOBu9hm1"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "3jCz0zkALileHTDd0I0yskjuusm"}, {"ogrenci_dersi_id": "5COLVMEIrg0Ytzu48zpPvb6opQx"}], "ders_katilimi_set": [{"ders_katilimi_id": "FD5N2eriyytqyQHw5sHk5Sf3wXC"}, {"ders_katilimi_id": "BvFduq36vtguN2PLEVeL7YSCIkg"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "H3Edx5IKNZHhaHl8UIE38plrOfy"}, {"ders_etkinligi_id": "UiPf0dMRja6vXB8VAHFL4Ntadzs"}], "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|87JksGgauc03c1LVEA7SgJ5MZ6i/|{"ad": "C305", "kontenjan": 26, "dis_kontenjan": 32, "ders_adi": "İnsan Davranışının Biofizyolojik Temelleri - C305 26", "timestamp": "2016-07-19T10:00:53.000000Z", "updated_at": "2016-07-20T10:27:32.134280Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "WQn1NxEwMlI93M3U0KmGBGLbnba"}, {"sinav_id": "91CJ4j5KRXzbAI0k5VjJxkYszYx"}, {"sinav_id": "LpKVQbD6V48c2cKOooBWYmczDcy"}, {"sinav_id": "GyPkbHhRAyahheY4AuE73hpJg6C"}, {"sinav_id": "PWrjLaouq2SdUabWdAHf14QlrHS"}, {"sinav_id": "IlQ43iIUQw0OfgzJNYKvfmXjc2A"}, {"sinav_id": "Px2RxPNToiBwZ0hsq3jngLMBODF"}, {"sinav_id": "CbEA76IGNj0DBX29Ot2JYxM2tUs"}, {"sinav_id": "PZL6qcj3hBSTpXTlbWojvNEiUTh"}, {"sinav_id": "8gQFD38NBzk7Stb35uwPwO1hpAo"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CMMMwjUg275Cvi4VFO7WvyVsZ1e"}, {"ogrenci_dersi_id": "8dsSi1H7ef89INhVXbcqIz4wLKB"}], "ders_katilimi_set": [{"ders_katilimi_id": "21OldZxZg7wm9Yk8GcMGlziUG9p"}, {"ders_katilimi_id": "FYstkqy0nWEPCOXxJDwaVeS9pHD"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "FMRanJDm5Vri4LzsW24aDpJF6N3"}, {"ders_etkinligi_id": "WwCy7i1B4P0wIEzxGV2WL1Bh4ee"}, {"ders_etkinligi_id": "HcTYpKui0eWWj3ENYjL8lDpg26x"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2Rl5lk8r4lEy0ZbQqlwkcyMy6hn/|{"ad": "M201", "kontenjan": 77, "dis_kontenjan": 17, "ders_adi": "Uluslararası Karayolu Yük Taşımacılığı - M201 77", "timestamp": "2016-07-19T10:00:54.000000Z", "updated_at": "2016-07-20T10:27:07.526396Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "MD28YuHlosRz6L1P6oxPRu5rIaf"}, {"sinav_id": "AxoQBSJNMWpT4PxIDNeGQl3l7LK"}, {"sinav_id": "QA9qh84Uc2gZrD6X1bgk8xmBWqY"}, {"sinav_id": "aUFOlGUzxJHGlRsIIfMsReUra4l"}, {"sinav_id": "23DM75TbgPip3nPXdJG0PT4uCcH"}, {"sinav_id": "LM66LidyxS5ocd8ScaISgripdkn"}, {"sinav_id": "2p3vc59CgnZkwnW4BMQyp8tLEGp"}, {"sinav_id": "NV6vZ9RPDS1cVYy5dCG5pNnKFPM"}, {"sinav_id": "A164jADRy46tKEo3kNFTl71KLyE"}, {"sinav_id": "QsT4jjAoddmQ5raXCo5mykoUNZ6"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "NkIK7aGjyvJuBQF4YNmly01ibTl"}], "ders_katilimi_set": [{"ders_katilimi_id": "aPX5VPifyYEkbvfIikyWm31IhlM"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "582voOVhaBLW0g6IjkAilF0edSB"}, {"ders_etkinligi_id": "T8rpRVYFNssR9EWNeADZoPI0mlv"}, {"ders_etkinligi_id": "LdLmaAzsDRxJK5x9ReoAZGKpZyP"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|UFn08u8Bb6IriHGszYeMKGCMjqJ/|{"ad": "A301", "kontenjan": 10, "dis_kontenjan": 56, "ders_adi": "Bulut Bilişim Temelleri - A301 10", "timestamp": "2016-07-19T10:00:54.000000Z", "updated_at": "2016-07-20T10:27:27.571866Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "CzJPd6tsZCOCHH5McNmpf3yHRZj"}, {"sinav_id": "2HmStwgDg6ceSkwjRfFkF2QIr0Z"}, {"sinav_id": "Z6Vo62WysSHR9kaedKJKkNiaWHD"}, {"sinav_id": "QPwa4xzko8jhhLQcjM2RAUExruC"}, {"sinav_id": "PnHxhL9QVEDX2fY0zJtxRsimQPD"}, {"sinav_id": "IsQsPUEEyn4n04VO1QZlgWH2I65"}, {"sinav_id": "CxPp1K8b4EpmWQr8E1l3kWoVo9v"}, {"sinav_id": "RMkXQ3TADQSxxq6VkssWtAtwMRL"}, {"sinav_id": "5TFlPsB3fXFTKK92dwPW76JySwy"}, {"sinav_id": "MFM51SgjJawuh67aXQzA9XmaVfH"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Zmha1Bzrk6nqcwCXjm7RQnn57w3"}, {"ogrenci_dersi_id": "WrUlszHefgG6GTvC9Ts7mBJ26qg"}, {"ogrenci_dersi_id": "LUsUOmakJT91oXeYBJwysTNHu5V"}, {"ogrenci_dersi_id": "QlAJqNI5OOTwdFirsBaLFPyoyLJ"}, {"ogrenci_dersi_id": "EGcolaNt4abwjSLcTgrv7K6fxxy"}, {"ogrenci_dersi_id": "ZLYQUoooxoTVynzIDE6b5P738bs"}, {"ogrenci_dersi_id": "Lqx87S07cKhg3r4DdW66dm9r4SH"}], "ders_katilimi_set": [{"ders_katilimi_id": "2sJJnNMZs6RdXCbijXdrcx4yVF4"}, {"ders_katilimi_id": "5EC5OoT5DGZFwURzClCl0tWUm6x"}, {"ders_katilimi_id": "MhTA42qRXDgXfmXGVZf4VDY7Quy"}, {"ders_katilimi_id": "TkFGyUSIO0jSaNWw7qL0zDnmDO"}, {"ders_katilimi_id": "Tt1rG1zJtslwHV4rUhKGoQSTyeh"}, {"ders_katilimi_id": "ARAKBzrDASz3qVAPF29SfM675g6"}, {"ders_katilimi_id": "8kz2qAZGhopxIocWIooJUhBFIr7"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "6ZYmfBMkU2QPKiXPlP0MWE5i0EC"}, {"ders_etkinligi_id": "6JtHFVbB6sTGPhTjFQ3nW9oJrkp"}], "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|FDXK2de0XYCDQE97CHVlrP3h770/|{"ad": "C203", "kontenjan": 26, "dis_kontenjan": 14, "ders_adi": "Uluslararası Karayolu Yük Taşımacılığı - C203 26", "timestamp": "2016-07-19T10:00:55.000000Z", "updated_at": "2016-07-20T10:27:05.593256Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "X6psKQqxA9Hx2E9EvTmT38APZ4f"}, {"sinav_id": "OuambOgoQplw54olqNLCGcFtGqP"}, {"sinav_id": "DJrUFB7U23T0DgFM4Cl4ivzKIWJ"}, {"sinav_id": "XAeizB06TIDnKAE2Trk3U7Z8Q2R"}, {"sinav_id": "Z6X1iP5zPAiXEDx3vsJsDhpuNKp"}, {"sinav_id": "BN4yjC8Gn4hDSQZffCIriR0Fm5e"}, {"sinav_id": "QxglPLfF7xzS0UWUyw3G89vuvbe"}, {"sinav_id": "1xSorHezi9FN5MVf0akfYS34xHH"}, {"sinav_id": "8MJ6m8jB3dnut6airNSSWsNHe3O"}, {"sinav_id": "WTtMELDnlFwsqVNQH5mNIx3IePr"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "RZ2EGRuyE2qNR0wV1dNihdThaBC"}, {"ogrenci_dersi_id": "Dp5D8f2lUcbs3sUSu8WimXjmmgX"}, {"ogrenci_dersi_id": "DS2W8z6RqBTO8UhTxEBYPC7J1zG"}, {"ogrenci_dersi_id": "ClyJecqRL9ucs0VeXkPpDgcwCUZ"}, {"ogrenci_dersi_id": "OVvwO4nxsJeDLM4ikt84ng4kl9x"}, {"ogrenci_dersi_id": "3g037eodkU88JO7ZqRbA1JuqiLL"}, {"ogrenci_dersi_id": "OPCMKU6gKCPexAOMxQAk4HkMTmp"}, {"ogrenci_dersi_id": "XyNwWUkel0jsSOHN0n10KPvB4QP"}], "ders_katilimi_set": [{"ders_katilimi_id": "GtWEf5MYMFzvsXtYYBLZffy4ztA"}, {"ders_katilimi_id": "8OXysQj9JIX2uQPwyXgRpb5Y9rb"}, {"ders_katilimi_id": "GLOyORWWcs8KIGj4IokFVHdGfId"}, {"ders_katilimi_id": "aDldWPC0orl7Bos9S3aMaBfaU89"}, {"ders_katilimi_id": "OELKToW9fNZDGO2b8zRBgNAk8AG"}, {"ders_katilimi_id": "WhLqcZC2rMndCDkcdziZxvNkNar"}, {"ders_katilimi_id": "NEinvNwdSqnIxUbFIUY4RxjEePs"}, {"ders_katilimi_id": "O9FYup6b1rgdofaWkxNfO0Ktu6U"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Hq5AAU9cDUqMCY6qY9HLIDanVb2"}, {"ders_etkinligi_id": "79okzlT99vwzmIKA5Gbt3MABu8z"}, {"ders_etkinligi_id": "QMtX1O2zfG2exa7axE5RXYIZddd"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|CSPX5uH8pdFp9B2ODmMfA7rCxNn/|{"ad": "C202", "kontenjan": 29, "dis_kontenjan": 71, "ders_adi": "İnsan Hakları Siyaseti - C202 29", "timestamp": "2016-07-19T10:00:55.000000Z", "updated_at": "2016-07-20T10:28:10.022655Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "4yN4rKqrl7IAXZ8e8V1YwX8Gcrj"}, {"sinav_id": "5wgsNb93HBcl6aqXXOTlX2zOUrA"}, {"sinav_id": "JRVKvWtWqK8xTzZiXY4xqF2k2Jh"}, {"sinav_id": "NLLtU2fBgv9oqOVW0rHhXiDIbFy"}, {"sinav_id": "R0aruiFrvcNi9Cwmps8s6seIFDq"}, {"sinav_id": "Ozp9bl6Jt7fdapehADutsx0IGXS"}, {"sinav_id": "IQrD36l1sWy6xUQ1CRlMK6UH69y"}, {"sinav_id": "FB7jHWbJ2BYVaPqTiO1SQe2sAme"}, {"sinav_id": "G5kax9UuaJWA7bCgWji056byWH"}, {"sinav_id": "9w8CGnsFCpbt635ozXgcps1R7Js"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5Q0S1noXvab6vaSm7tzqoF4qsy3"}, {"ogrenci_dersi_id": "BA9VppUSZww36JZrqa2OMrFlwxe"}, {"ogrenci_dersi_id": "Pg3nsdNPDfNZWaSwYF8LI3NVy9S"}, {"ogrenci_dersi_id": "NH7OBICkJFVkxJURHYncbDYJZTQ"}, {"ogrenci_dersi_id": "TcPQyhniEcwrLDH2mozczCfGo8M"}, {"ogrenci_dersi_id": "XHwJR1uKTQnyrRpH6LRHHuiDqzD"}, {"ogrenci_dersi_id": "44z0yqyYgekeah0ZUH8XQaHNRCE"}, {"ogrenci_dersi_id": "InqX29OOW9Aowj8qK9J8Bd8fB2U"}, {"ogrenci_dersi_id": "FGFqnk28iggHHBnCYNLo2MhTDY2"}, {"ogrenci_dersi_id": "4KinFZaI3Zmm86jLNIShvLHWDNg"}], "ders_katilimi_set": [{"ders_katilimi_id": "25j0ghU8oe7IfF1I5efNx9wUPXM"}, {"ders_katilimi_id": "KxicxkIY3H4jZFasMSVGMno59EI"}, {"ders_katilimi_id": "UNVXSZxvEFE4ji2EJwTCIXU5zLv"}, {"ders_katilimi_id": "XMqjhx1gFoZ0RHyeVZS8gQszTbd"}, {"ders_katilimi_id": "PXb8yBdW7vLfpW4GKyr9iqCWmg"}, {"ders_katilimi_id": "VjKt2NWx3cWuJF9sk5v3C2XfgDC"}, {"ders_katilimi_id": "Fs5TZwuxRlYxiGsf6uUPC5R8gfS"}, {"ders_katilimi_id": "GA5ELknZOZeuFARuzC4y3nPBi5g"}, {"ders_katilimi_id": "GwLaj2CWN32TchI0FwrrV73qVwJ"}, {"ders_katilimi_id": "Qcc27JnMBWhzSQBHp7wpCGXs9Bk"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "7IeY0Bs8i9sqly5noXsyPD0h3El"}, {"ders_etkinligi_id": "BiqAYXBxM51rXVGb0Cc4sqIHQGm"}], "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8uWUENGX3zcvbSBA06CitNQxM59/|{"ders_id": "PpfbDyn6xHIHgCr0yStPxd7zgCZ", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M202", "ders_katilimi_set": [{"ders_katilimi_id": "M9LskKLzIi80aox4xRpXyLSzwsp"}, {"ders_katilimi_id": "CEtCgOJf16Sv1yoPI9myakZS1PS"}, {"ders_katilimi_id": "4v76x3rymt1eGgCtfOSub8Xbd6n"}, {"ders_katilimi_id": "XZeMlnyvhGoGVa5T0MQajD2EeP2"}, {"ders_katilimi_id": "Q3fduCuoyaTuY2YObSalV4zVxGG"}, {"ders_katilimi_id": "6udrvBweqW298iHPW7a1dQLO7eV"}, {"ders_katilimi_id": "Dg3rBtUEfO9jMnnCjZnu9z1hCY"}], "deleted": false, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - M202 48", "programlar": [], "updated_at": "2016-07-20T18:07:49.491792Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "FfPXbMv9bGeKdGOxqCC0jmKmsV3"}], "kontenjan": 48, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 71, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "KctWCNj0wGKn0tPiKQD7MKIS56Y"}, {"ogrenci_dersi_id": "8XeY1BrxPWXUv764rV4uQYGz8oy"}, {"ogrenci_dersi_id": "TKrxiiubai8P02t8p4I3NVN35oL"}, {"ogrenci_dersi_id": "Zu1r1UB1B1qLBZw51wtdzyPVj3d"}, {"ogrenci_dersi_id": "6Ps7AVyfhwloU9BsrgJhCKX2gOt"}, {"ogrenci_dersi_id": "7iqSN4SCGDarb76HbFLBvJUsgif"}, {"ogrenci_dersi_id": "OboFvuklwhnuRuMG2AeJJAyshEF"}], "timestamp": "2016-07-19T10:00:55.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Q6xBYpUMSuuETPDl4DSOzDxO28v"}, {"sinav_id": "HHZTp2Rqa04CImKzJgp94gJoJi3"}, {"sinav_id": "CtWO8LBTpxT5BvkzDP3e9nbfC0Z"}, {"sinav_id": "ZPaLISHo15mnSuFNU14aItFmM7W"}, {"sinav_id": "Bl4H1MLKrupxIVf7LYn9ntG09Vk"}, {"sinav_id": "387nl0xPEA44MXb1CYUOuw3P8U3"}, {"sinav_id": "ROPEht28Ym7wEV0EGNSUSxjtaFM"}, {"sinav_id": "Lg80GELrsSHq9wgce4kISUYuckW"}, {"sinav_id": "WOUqquELPAvM4UsBEgpkVFTvU0I"}, {"sinav_id": "CVDUucNhCszmMCIovpcpvLUPU6X"}], "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|D7dyjgB70N5i7ZWRNdO0evLgMv4/|{"ad": "M109", "kontenjan": 69, "dis_kontenjan": 80, "ders_adi": "Proje Yönetimi - M109 69", "timestamp": "2016-07-19T10:00:56.000000Z", "updated_at": "2016-07-20T10:25:10.296090Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "RDY5yPYv7wLMDFNwcQVQgHkUtv2"}, {"sinav_id": "R9hyXZdA6STXR9LhinNeF4wBsTq"}, {"sinav_id": "QCAVYmickMC8k6m565XdTndibu4"}, {"sinav_id": "4urArx06hqDoxunRehUHVkIOjVW"}, {"sinav_id": "9OIx9RPbZ8SJxBKIhd7rngPtxLj"}, {"sinav_id": "C60w4uXTu3hiKx2UPub17Qj8lo1"}, {"sinav_id": "ZB9hxzfegjO7ehUtsT3bBwWb7rO"}, {"sinav_id": "Dq8OI8CzCmTEjMUDug4Y2pOtXdz"}, {"sinav_id": "WUVT9qqDFwGOeoll5oHeeaP2PaH"}, {"sinav_id": "U1nSI8lJIqTM2eKTkVNsFgMzHVL"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "LSWS1cNvt0pAHEoXvuCojltt22j"}, {"ogrenci_dersi_id": "7UoQ8Sy4fE5sF7Y1sZS0DhhP7cK"}, {"ogrenci_dersi_id": "2Pg0Nhi1qaQq32nuE165Hc3Fiq2"}, {"ogrenci_dersi_id": "TtZBWwGN3O6XLi5FATzqWSnBQ4Y"}, {"ogrenci_dersi_id": "HpG2f3uVaWa3efjEwFC4QaLwFXn"}, {"ogrenci_dersi_id": "VreWDfKRx0aYBmyR4VgCmDP2q5C"}, {"ogrenci_dersi_id": "4FKGwJYAS8xBqjNKJwdHG14D0vu"}, {"ogrenci_dersi_id": "H67qUM3ohiuDBaoA3xnjfFB8c5A"}, {"ogrenci_dersi_id": "19PCGLmmq66Qgjkp0JIPkAzksw1"}, {"ogrenci_dersi_id": "CNqBYavj4BsQhXkXCCAm462Sym8"}], "ders_katilimi_set": [{"ders_katilimi_id": "2P7b1eJrKklGKTCjZuF3IvwmOQG"}, {"ders_katilimi_id": "XGD8oUz39X4FP6AKBTGZRRPb4LV"}, {"ders_katilimi_id": "F8YXl73vN90FhjEuDmcL2QsDWre"}, {"ders_katilimi_id": "IMKp0mhmHeNqWJTWV4ABSpN9Lbb"}, {"ders_katilimi_id": "MFTGDxb3EhkFm1HcA9sVnGHNRHx"}, {"ders_katilimi_id": "Ps6HCaW5II0yw09JrWPC2Ox4lC0"}, {"ders_katilimi_id": "YFhNJBSvtbkJr3bY5RCgJe5ic6Y"}, {"ders_katilimi_id": "5W6XHTAXx0eayR0PPiW2HFIW9n1"}, {"ders_katilimi_id": "H4zLVEmP0gJpKY2ehhv3RRaKvQ7"}, {"ders_katilimi_id": "KM92qq6h2wYDBIuObsGHz6POYz4"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Q5ZLOnW4oCy5gTRXKIRwXLWIxaV"}, {"ders_etkinligi_id": "VoP85trv2UL2clO6RaU1Ieplgqr"}], "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GFjvoUrnRAHOlUOn5Fd17RtyctO/|{"ad": "M509", "kontenjan": 48, "dis_kontenjan": 48, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - M509 48", "timestamp": "2016-07-19T10:00:56.000000Z", "updated_at": "2016-07-20T10:26:22.646020Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "HF31bjHtP6llhHfByrVhq6dt7PM"}, {"sinav_id": "SNlyOyiQJCRw2dx9KAhwnDBQIYF"}, {"sinav_id": "IZsvJouY8wZPyS3KhLwny8uBeHd"}, {"sinav_id": "POsoK3BF5HdgwMFjT0hz6XfNX0S"}, {"sinav_id": "Q97GHcZliJ0Vcty7IZwKv8BR9e8"}, {"sinav_id": "a5gqBbrDRCLj3PKdHBRWIA3XBDH"}, {"sinav_id": "JN9dONoix9f5RVvwJGuz25ktX0"}, {"sinav_id": "R3DRUMQSbu68dG9L3QNZca0MER9"}, {"sinav_id": "AiQLAtw0Pt5dAOgOZgCh5NcLtlq"}, {"sinav_id": "Hn7mbL4O9BAMhDLAEwsKOiZvkhI"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "aTxqRtU58XQaUv1GB0ZlgROTXAW"}, {"ogrenci_dersi_id": "PYFXUsV6PrAormaAZr3x2rt5PF8"}, {"ogrenci_dersi_id": "QeRhi8hFfYTh8H8gcHEXqml6Dhh"}, {"ogrenci_dersi_id": "1qYVPQXyKiXdCvlqPly6ehBrd3u"}, {"ogrenci_dersi_id": "MUxSNk48NIp54sn4XoP6jkr7VYv"}, {"ogrenci_dersi_id": "AQDylRRfcip4EK49yyZCZv0qdyU"}, {"ogrenci_dersi_id": "PKW5Whm1fp8Hm3jXuugJ1X23wYX"}, {"ogrenci_dersi_id": "Gble3d9cI7ezPot3HGuExeLq4eT"}, {"ogrenci_dersi_id": "Yktixxck7Ages0eDZDIXAGsqIjH"}], "ders_katilimi_set": [{"ders_katilimi_id": "aEIDhYsLfPRBFS4yaJ2wmMYzSCL"}, {"ders_katilimi_id": "NIYt2rtNwyFcVYN32cvDts6CPdR"}, {"ders_katilimi_id": "R03EYZMOExSTWD2ZEpmZAcmWZN0"}, {"ders_katilimi_id": "XkeaYD1ogLVNJGvOOuuTebjy51Q"}, {"ders_katilimi_id": "aFN6EDeoaWoQumGi1usZJS0QOE8"}, {"ders_katilimi_id": "2Vy3CADsp8RQ5oNjyb4MDzRAXkm"}, {"ders_katilimi_id": "WvEf1OIa4156bdBGLWtUb5T49Bu"}, {"ders_katilimi_id": "FOFtuV9TJgibxQ6jFbBKKDIDfeN"}, {"ders_katilimi_id": "7UXLd9pB0fijpeuSMJpdQ4nKr53"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Cl3JbJTfi1CmpeqoxCI1N9JlyVu"}], "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
