ders_etkinligi/|5K07ugQmVDoToMPdcC47QecsUvJ/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "80466540426506374", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.403800Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "JsFyKSEJAAVzQ2azGLvoX8LPrUp", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|582voOVhaBLW0g6IjkAilF0edSB/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "386327629065248881", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.209452Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "NUNmFvUUauWPN20m0maaeUOdNhZ", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|aHAJaU0pkSXJZ2UTvEPWc3VMiLF/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "unitime_id": "800909358195046412", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.086179Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "CAFnOCrOJBvTygHq7BoktKEx1e6", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "CUFWjoUBJSLJGGB9ZvNbTsKp1lo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|R8eoBuCQc36UXwyCP3XLX0aH4AS/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "unitime_id": "779547326724704213", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.051995Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "18", "sube_id": "CUFWjoUBJSLJGGB9ZvNbTsKp1lo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MgEZXsLTEK6xRHtwzP3jmcixfm8/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "139433997906309041", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.127535Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "11", "sube_id": "LXwOBKDAymlKGRN5NKzyJWWCUHk", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|T8rpRVYFNssR9EWNeADZoPI0mlv/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "404131038025503832", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.173402Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OkjXc88kqx74HTtcjTypRFOtAwe/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "841926273208143620", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.931299Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "LXwOBKDAymlKGRN5NKzyJWWCUHk", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6DgEZYHrsD9g1FeNEwHxl3IJrAx/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "unitime_id": "328549955034090613", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.891027Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "A99YGDYMVcpnb04mUDEstjbd5NK", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|LdLmaAzsDRxJK5x9ReoAZGKpZyP/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "123631105056598431", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.975139Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|N88XGj6C6ZP5XV4KhjxMpKXdlAI/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "unitime_id": "879766798417222182", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.016683Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "M6UaGXnKoNsyYiwx10PKNmkbfm7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HXxnI1Bkc3bvJrp6qyIMeiinWO0/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "167164265065753867", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.857497Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "18", "sube_id": "Z5NdR2Od56pS36mYvoo7TvRTlgc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Z6Ab3yW7J9YQnLByxwOpoGawo1a/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:08.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "824157219077088986", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.728546Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "16", "sube_id": "Z5NdR2Od56pS36mYvoo7TvRTlgc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OAiehxhHWJEBbsJayfDXZ51OMw2/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:08.000000Z", "ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "unitime_id": "87521944617811518", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.644679Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "18", "sube_id": "BlwWMginzc75SHr5GPtXUJLvMYM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|XkOFjRCUACK5jgTL3RycXHuk1Lw/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:08.000000Z", "ders_id": "IABlWeLxLgRhrpHMditnXXvE9NQ", "unitime_id": "67715740682231", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.772404Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "14", "sube_id": "M6UaGXnKoNsyYiwx10PKNmkbfm7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OlnHPBT8IOYnHGehSunjyaqnRCd/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:08.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "475109619955229292", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.818710Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "HnlCy19dg8eMij2Tl8cUYDg61Sq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BiqAYXBxM51rXVGb0Cc4sqIHQGm/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "unitime_id": "155671751189986453", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.605927Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "CSPX5uH8pdFp9B2ODmMfA7rCxNn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|7IeY0Bs8i9sqly5noXsyPD0h3El/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "unitime_id": "13539983291388024", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.501624Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "14", "sube_id": "CSPX5uH8pdFp9B2ODmMfA7rCxNn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Q5ZLOnW4oCy5gTRXKIRwXLWIxaV/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "unitime_id": "339071435353000263", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.464808Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "5uBvpgELWJGHjZiGaL3Bnwv3NvJ", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "D7dyjgB70N5i7ZWRNdO0evLgMv4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Jkc41DCc4C8YAdL4us34J6QL2tr/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "26820664005409197", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.571962Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "HnlCy19dg8eMij2Tl8cUYDg61Sq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|9ZV8eZ8m9qgaIjNrxVvtXqFFihi/|{"baslangic_dakika": "00", "bitis_saat": "23", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:09.000000Z", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "unitime_id": "27687501407691614", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.535299Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "19", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NZ2DUc3hmiHFs53s8oggl9O3Dlx/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "unitime_id": "172945581047667156", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.291866Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "ZrkfKBGvRFvmxjLAiUDXDj1Uo89", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5a03LZufobDMC7j7mH83yJ0ia4e/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "unitime_id": "756272630214294759", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.421858Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BtiTlRTD64YQJOYmXz3eXdWd5XU/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "756560357159369484", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.216362Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "YxboilQ3L6sQIP9Icj8LGEGWfbx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Xy9B8AMe87jqSYSqyey9IuL9DYi/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "565984480033810293", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.251653Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "12", "sube_id": "YxboilQ3L6sQIP9Icj8LGEGWfbx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BidYEQkND6jGq0034QvirKVnJLz/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "unitime_id": "867644594629163756", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.175534Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|I46zl3RnZbqiUCcjLSJXxRfBQzU/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "unitime_id": "92260505487591673", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.340701Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "TYhJA3CrYkjS5H5ln2uUEijFpaD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|VoP85trv2UL2clO6RaU1Ieplgqr/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "unitime_id": "102663011916383378", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.378944Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "14", "sube_id": "D7dyjgB70N5i7ZWRNdO0evLgMv4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|gPaMOF0nr91svE0Je95IPFcDoR/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:11.000000Z", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "unitime_id": "406804396154863577", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.141694Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "19", "sube_id": "ZrkfKBGvRFvmxjLAiUDXDj1Uo89", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|EqYsjdqtTRdKsUslqM1mUoNSzFU/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:11.000000Z", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "unitime_id": "108138292334505737", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.071981Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "JekcRHHvQ5VdyX2FlyLETVqAb00", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BX1YeuOBVEVtHcwUKGF1pmGSnue/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:11.000000Z", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "unitime_id": "893518787107771432", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.107045Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "4R9Kso5Ps1PbkutYqHjBnhDwvy", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "16", "sube_id": "TYhJA3CrYkjS5H5ln2uUEijFpaD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
