ogrenci_dersi/|Q6vGpgK60MRnd501Zwl4EPFLHMH/|{"ogrenci_program_id": "7Te3mTasQdZcKx4PWqpz9B58s68", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "updated_at": "2016-07-21T13:36:02.969018Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|T8kkKFajv75Xm2o3YZPoXTKWGse/|{"ogrenci_program_id": "D2geBSv2Kz5oRDLwiPScHfuyeYV", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "updated_at": "2016-07-21T13:36:03.646172Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|7qr1zXkDuO24Pzjnp1uIPNiByRy/|{"ogrenci_program_id": "BhvpXYWaMproVvYSw8ElbB5JpZ1", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "updated_at": "2016-07-21T13:36:04.592635Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|YaXDpuY3WT3MqrtijpaIx1ZF1WW/|{"ogrenci_program_id": "baf3zQe3nVqSfRSd8CvCGtZQuD", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "updated_at": "2016-07-21T13:36:05.754530Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|NT5sgRAsUTEHyY4PyOlBbmEPMG7/|{"ogrenci_program_id": "X0iJjQXEVmWMzMQNlErINp8Lzuw", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "updated_at": "2016-07-21T13:36:06.455244Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|UyIB51oSZSHckrsBpDVI5Hsykzu/|{"ogrenci_program_id": "AQ9LTWkaFTCHuazGraB3qo3HNqC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.416870Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|O74qZvMP2Coo8ETYvonCw7k3N0l/|{"ogrenci_program_id": "HEG6FYmBbEL7AUyr9g9tO4z49ZB", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.974665Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WJCjUMAPTEIZ3FeMsSx9SCfITG3/|{"ogrenci_program_id": "3LgkYNW4QF1tHm4ApD1RRdQBaNB", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "updated_at": "2016-07-21T13:36:09.006369Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|7rwZqjcRgZAIOEhKh4apJSCliht/|{"ogrenci_program_id": "1tB3IkWqu4cTlmGwJiWQxpIUxrl", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "updated_at": "2016-07-21T13:36:10.027840Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|5C7osyLqpHrvQ3hQbQCKeDcte7S/|{"ogrenci_program_id": "P8LjyjQRj9ITdNGXBN1o98jPLHi", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.397960Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|5HWiW9FMFqRp5dfxAl2oN4vyOrL/|{"ogrenci_program_id": "UZkWf0rzROnmmD1atkFCET8cZIr", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.948382Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8V0EGWsBJUpgqbW6WV2HK9QrWPK/|{"ogrenci_program_id": "633dq2vTMvM1sUbdOsZVCAomL93", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "updated_at": "2016-07-21T13:36:12.889348Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|K6GRzsy01wg1eeutoUQxF7PGp8U/|{"ogrenci_program_id": "YKvtVJEEPItKyVZEGNR9ql2OJKo", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "updated_at": "2016-07-21T13:36:14.142521Z", "basari_ortalamasi": null, "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|9ZoqNSSMdxK2n4BdNvVqZzUAPaL/|{"ogrenci_program_id": "XREJcgL5Tar3A3pa3cUc8LtEFkg", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:15.000000Z", "updated_at": "2016-07-21T13:36:15.088052Z", "basari_ortalamasi": null, "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WvDGBqyugF6WM1MmHJvBxMpsoOy/|{"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "updated_at": "2016-07-21T13:36:24.818652Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|8cr7KdvjOJFOo6nrgeanoshzMu8/|{"ogrenci_program_id": "MJfxg7jLyAef15KOVe8AoS8vhC6", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "updated_at": "2016-07-21T13:36:25.798150Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|NfBb2qJ2aK9q5CMQ41D5p4K6lic/|{"ogrenci_program_id": "8vv8qUwEpMizDSVxeTVrEaur49f", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:26.000000Z", "updated_at": "2016-07-21T13:36:26.457454Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|OmBCTsKwntnQGJt10RfSJqbZXpU/|{"ogrenci_program_id": "D8tCQ6q7fp3YOHhxqatmvA7zvhH", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "updated_at": "2016-07-21T13:36:27.905373Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|9MEGUM8HXeCxWb1aIHtTFxK6Gv7/|{"ogrenci_program_id": "Mayz7wI7Dkp1quBugr1GtsTvbrq", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "updated_at": "2016-07-21T13:36:28.880454Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|A821KkGAd48ZttDaf9D9b4YSqW/|{"ogrenci_program_id": "ZSDoP0LdWRx7yp8MlnbeiuaYHfC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "updated_at": "2016-07-21T13:36:29.421663Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|CCf6YYp5sriiSSd40YIcyHNeuPZ/|{"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "updated_at": "2016-07-21T13:36:30.718984Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|2lQPeBsSPttZYPuRjVrrZcazSC1/|{"ogrenci_program_id": "UFVh67JPb9NB0ZlP0nRUckTd0qY", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "updated_at": "2016-07-21T13:36:32.147409Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Y37Z39eLje66wwViKYpDYuMRKAp/|{"ogrenci_program_id": "SQt9eslJTPTQjZArhsBfsszYAd0", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.410915Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|LFP46gHMYF85u5J9p8jVA782OEx/|{"ogrenci_program_id": "Gy0gKKymHnCDUEqrWCmf9qgVm7L", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-07-21T13:36:33.956923Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|WdT0kGTH7IrMHkCyE0mCh6Bzk9T/|{"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "updated_at": "2016-07-21T13:36:35.083163Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|IrjohmmwKpo8YsJpyf2nUZs1ZXw/|{"ogrenci_program_id": "LrAFEd57PfrPwGPgv3NAdZQ0omC", "alis_bicimi": 1, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "updated_at": "2016-07-21T13:36:36.165545Z", "basari_ortalamasi": null, "ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|RSZWxbYV2GPBQaZT782lACGx4AV/|{"ogrenci_program_id": "4dkpiOGEJPQt2IkeG8Ui0E143Ml", "alis_bicimi": 2, "katilim_durumu": true, "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-07-21T13:36:37.140263Z", "basari_ortalamasi": null, "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|8G8yOtYattpuxjLbX8SkrAQS2D0/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A509", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:33.557041Z", "kontenjan": 25, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "dis_kontenjan": 335, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "U4Giba0LJ1OcyymVtcnqMoLRafJ"}, {"sinav_id": "FgVDMgqqAajSCqexxhvw6yBRZga"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VgX4EFavEABkgaahcuxPyKbUog1/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M402", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:50.583804Z", "kontenjan": 347, "okutman_id": "8cH3gnnnygN4ghl7JCe8kpbzjle", "dis_kontenjan": 190, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Mr1tnF15cqM7sv5Il3OZTm33lHe"}, {"sinav_id": "TW7mudu95x0Vcgt1iysMRQ7sSXy"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|JVyg2mfRPpprbrIqndCtaIq69js/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M105", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:30.730815Z", "kontenjan": 199, "okutman_id": "UdZwJBP9xn45Sysx3vNlvjGEFZ7", "dis_kontenjan": 165, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BmTmqb061PYu2XW8Dmr7YAHc7Ja"}, {"ogrenci_dersi_id": "RhBS4Wsi2bCiGKdlm9YFXVqc4sI"}, {"ogrenci_dersi_id": "a1KUnnEKJjEDKG7btNfWbmebpX4"}, {"ogrenci_dersi_id": "UDAKPBJ4hekfW12BDJXplYrMA0i"}, {"ogrenci_dersi_id": "IugRgI778xdXQ3KP1q9kOB5VvvZ"}, {"ogrenci_dersi_id": "BV8EHlfZVpe05uxKuc3Dmui1tum"}, {"ogrenci_dersi_id": "R53rNkQSb4soz0wAyTj7UtXrxSt"}, {"ogrenci_dersi_id": "Hy88UCPXPDnq0YBeu34VnA3E9C5"}, {"ogrenci_dersi_id": "TaK2KhdnsGgSdC3V95VzlfJI7pz"}, {"ogrenci_dersi_id": "RIjjQi42bdiqXjA2ty9lxExCoXE"}], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "EQb589AjJVV0jJ767aajzFGfWiB"}, {"sinav_id": "CX5h7uGNSyIuoEoIxxKm3Jyovj7"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|PRGgozMfVXSrAqyO2aMnjS6aBQo/|{"ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A107", "ders_katilimi_set": [{"ders_katilimi_id": "wzBwMMN3Hka6vhv5NLQolHqtax"}, {"ders_katilimi_id": "aCPhXvSRyJ11SmVLo2MfAJE8xgN"}, {"ders_katilimi_id": "3DFi4Hq8qBB8qjEepSMORJsotYT"}, {"ders_katilimi_id": "A8Gt6Y4UK2BIxQDcBYg9IZ0UuyR"}, {"ders_katilimi_id": "DwvS8RnFKVNpvh3E3sLz2uiOoZH"}, {"ders_katilimi_id": "Zi9XusHNQ4cHEK9NZtnct6xP5qe"}, {"ders_katilimi_id": "AYCKhNMW6jmqGEkck1aepClrFf6"}, {"ders_katilimi_id": "Tn4qKlEOY1Gu2qvIAm0dNHWfqqe"}, {"ders_katilimi_id": "Vv6EX5P4QTuwczikS6XHXdWRSf1"}, {"ders_katilimi_id": "Ye7C3QIWcIvhVq7YQcunaVPILlP"}], "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - A107 426", "programlar": [], "updated_at": "2016-06-08T11:49:00.702912Z", "kontenjan": 426, "okutman_id": "G2XjlaJMX0FUZX84aoIeiVCqZMR", "dis_kontenjan": 269, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HT44LHkGMcELEeVHtDN1bmJYLWQ"}, {"ogrenci_dersi_id": "9KEZmSnveJGEH1wf4ySdsEbSTyZ"}, {"ogrenci_dersi_id": "3tBlNKH0jbF5ivF3qirVNcUBzd2"}, {"ogrenci_dersi_id": "KhFRq2x1pN47E5oDjFdxKkbjGiX"}, {"ogrenci_dersi_id": "GO9XctTgeExkfWaMhEOWbTzEt3s"}, {"ogrenci_dersi_id": "NB6ZRQd5mKBCK1DUj8X6AU97y4Z"}, {"ogrenci_dersi_id": "HmIP2enXL1RB6NLjqSVwgp98oYG"}, {"ogrenci_dersi_id": "4MVTLpKZVvRcqdXOtMmWx95a8HH"}, {"ogrenci_dersi_id": "6PYx8qqIQ2E8ykAuXIxCNZREMSw"}, {"ogrenci_dersi_id": "B2AGVTchyHqgkxdxBtKWXMAtJSS"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz"}, {"sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh"}], "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
sube/|TumPjkBBhmLfr6OliLR4GEVpfzi/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A110", "ders_katilimi_set": [], "deleted": false, "ders_adi": "Hukuk Stajı-A110 175", "programlar": [], "updated_at": "2016-05-27T09:38:58.750052Z", "kontenjan": 175, "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "dis_kontenjan": 34, "ogrenci_dersi_set": [], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "WRmoeQEb1brU4DzJ3z7jkllDMAb"}, {"sinav_id": "KFo8ghB96FEyzaDhHU69xdByafz"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
