unit/|9Ca8d8zEx1sG9CHdfBGLEHUrl59/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.475702Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/SINIF EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237522, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SINIF EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|VHEb4OFgHeOOPiQQxG9LxbRAKvV/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.528023Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYASYON ONKOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RADIATION ONCOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123932, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "RADYASYON ONKOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|OYw9RC4JWzMcEGKWXwrZ1JLUt9m/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.563952Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER AND EDUCATION TECHNOLOGIES EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "REiCzAhzCgtQDadh6bP6r6yTI41"}, {"room_id": "RLt4IPoGGmHzYjfmnNDpKpaqJqN"}, {"room_id": "Tvkd2ti1D55dhGIxQRbrvgNv3rc"}, {"room_id": "D6ZfDfbL0bh7kw7dyQMcdm0Kqhn"}, {"room_id": "DbBdcB8mKOulv0rBpOSL2Ukzrb8"}, {"room_id": "MVv6TjhJkkySVvjBDGjTYHLTTVn"}, {"room_id": "AmNwmMuHX4hYUEyRB0Z9Yc0S8HG"}, {"room_id": "FzjFhqDWJ4hEcqJbJn06ierHPts"}, {"room_id": "QvJDuo0GHn9CV2gIDQcr3UVS5D3"}, {"room_id": "RdB3ABTSBMWAMtHjO2AaHA78wB"}, {"room_id": "PitUeEP3ApJkd2SkjRdafMeVWFs"}, {"room_id": "9JT3XLQBpyT8tSkxe9dYkuksAVO"}, {"room_id": "5vpy3OEhwVT7d76CnLz0vHL9ouf"}, {"room_id": "Xb6VaVABdemOfMipvfZQ9mCf7VD"}, {"room_id": "5YDZzZAEE5ENkP8JfcDUHQMI2EH"}, {"room_id": "T1j9U0QAw6rqMboqHYz5MceYVOl"}, {"room_id": "SAv8bUStjZSkFzJsTZRHLo42O6d"}, {"room_id": "KoGhBg4msUcjSI65FA4bcCawxsc"}, {"room_id": "G6vaxL87z5LgMdvmykQwJgiLDVX"}, {"room_id": "Zi5wlYzZJytfniFFuRssme6H90F"}, {"room_id": "3TzETTpkIyZMhHzlh6Zi6FPCnvk"}, {"room_id": "RacdSNNber6ZUw3tgE7dAwREsFV"}, {"room_id": "2ZIqq9GiLY2KN6Vx7AC0qQbDKwO"}, {"room_id": "aStHxq6dOuVwoiQepKxXfXk9R0L"}, {"room_id": "AQOWRFjgEPqk509ICP0WSrbZmKr"}, {"room_id": "LWzA34WaIvYAiuLfdzcO7cNO7UW"}, {"room_id": "NxAB1jeKtjZXqqREsO6RY1Qy5km"}, {"room_id": "Oo9UCaXo5KOrPa4bIhmbNe10nKc"}, {"room_id": "ARyhsZdJIgEVjVpx2JSX0IlyRoO"}, {"room_id": "MSslonqqSGpvCQkFmKyyNW2WUVW"}, {"room_id": "Q9vMqC8EY5GzdvGZCJ1FSDcbFTv"}, {"room_id": "DcwpOadcBZqRktcNDATLfgbepOD"}, {"room_id": "W9NqS8aVJ0N7zWuclioqkk9mgzP"}, {"room_id": "JPRoOtSHrGvT8k8m0LDW3t9v9Ky"}, {"room_id": "HqWaYDoq7YjTEcmhFiLbHKZApg"}, {"room_id": "KzqkRwneBb0le5lcpx0bgDZVHFm"}, {"room_id": "Em8H1htglxp9xCat6kdKwILfCvC"}, {"room_id": "7E9EmcvnQSfUnR8DgUXXy3J50ck"}, {"room_id": "E1pBUme9iXLB6rcJe33zqOhfgE3"}, {"room_id": "PosaewOndgjZAr4wx689bYd1gq8"}, {"room_id": "K0uuTD1In1VNBBJUkCT5nYl1oBQ"}, {"room_id": "EXWMkMSjplqVDJoleOQXx2VJ8Gy"}, {"room_id": "KwJK09zPxXV77iY9maEoJIux6mh"}, {"room_id": "K8jJJAMANF1RPIzCRhXFyAMkwmq"}, {"room_id": "CZKXzSOLSoGYMI8EdO8WFZ1IId8"}, {"room_id": "EKGJyxPUwI48i7VfgoVkp06JFZh"}, {"room_id": "CJpy0rwqwnsrCdMUivvFZ3ZbdZE"}, {"room_id": "Bi0HfLkwZtYkQLJd0VcZRt2QgcQ"}, {"room_id": "HYCf2iLbo9aZsLdoMxqifh9zwLD"}, {"room_id": "ExvBNTN1Tmh5BTqrzHcebGxNS5H"}, {"room_id": "XZDekWl8wV7g7GeTDo26cnl6egI"}, {"room_id": "NRMvHg1eSS7f4lB7oKB1WdfSp1y"}, {"room_id": "73kew2Kf51LJLDO1PdeB5xvigv1"}, {"room_id": "M5IVqALvQwWUQHcqvZGatJ0mZis"}, {"room_id": "3u8VUF95JXgwqB0fgEVQ2bESCZe"}, {"room_id": "AspwxrNl9zuEXqntOxGtdMfOMbN"}, {"room_id": "KscIKp5cQH40IVf4TpWSdzek1kf"}, {"room_id": "NB3m5s9vBO938LALA7ouQZZDvKY"}, {"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 238175, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|Xym9DmhVp6mv05AM8DXQrriYF8I/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.605251Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/OKUL ÖNCESİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237527, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "OKUL ÖNCESİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|MjbWOPb6SgR2Y4C2KCxNQlunTGT/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.636000Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/", "is_academic": true, "english_name": "AHMET KELEŞOĞLU FACULTY OF EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 124123, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|F5oDDYPrPOZDuI7ePaJi1NtIwIP/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.666603Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/BESLENME VE DİYETETİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF NUTRITION AND DIETETICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "4uWiHcIFqeDHSs0qRbqLk392W6q"}, {"room_id": "W0wSuufA4I74gTRzx5NmTGpYmXy"}, {"room_id": "UtTpJSoSHRVGmDOEtKzktPeOwtc"}, {"room_id": "Q698jHEOBM4jlZVZtOu2uGIsoT6"}, {"room_id": "P35R9a5tkqUczZALFDu3ZhuKkQD"}, {"room_id": "3bt0TM6enEClkvVyviJOYnNlrVe"}, {"room_id": "QOzT2Pe7hcgOntmGURaN0aWrjDp"}, {"room_id": "Nly2XSCY73sHyRFhDOGnoMf3BNf"}, {"room_id": "P1Gn7WnwtlxfcMSMOptv4YGdT8D"}, {"room_id": "Xp2k0nthlDyOXzsRxVPGSLoQ1IP"}, {"room_id": "OS7dMHfnq0FRYsqVH3So9eTxjco"}, {"room_id": "FmVXxCyRYhkGDQRAt5oBg2W5WKo"}, {"room_id": "88eWziZyaEA7wcrbHfM2RIX1szZ"}, {"room_id": "1McvoZWf1zcOFeSQcl0gV5kAY1n"}, {"room_id": "9bwjfS0eWv7664lWDvPqB4IUBzg"}, {"room_id": "QcCvhGYCXF6ebicc9G3l7h3IWiR"}, {"room_id": "Jx81t0KIT7eXseCYPH251f8af05"}, {"room_id": "XzqaqkeRQPAUlJaE8kb7HHPGWBr"}, {"room_id": "UOTZynChdPvwEZxqSgQnJiBx8lp"}, {"room_id": "F2zqkCvp81jqE0ALMhm4stOKKJC"}, {"room_id": "Zx0PbDY31Oe8hlLDMzPFuMperBh"}, {"room_id": "RubA4hgXSuCHw6qxkzpZbxER0V0"}, {"room_id": "OouwRLl0E42HQ9iByPDMFxADNf4"}, {"room_id": "NFi91a6LUD8YFJjQ1lI4LjyqZRf"}, {"room_id": "FeCHQMW5Uo9A0NVyUBv62Jwr3K1"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 230001, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "BESLENME VE DİYETETİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 216181, "akademik_takvim_set": []}
unit/|TjaV10fNUy8sVRtP3Xqn9oEnzcK/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.698835Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İSLAM FELSEFESİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 262056, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "İSLAM FELSEFESİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|ZoNOfi7kUfwOSqd0k6v5DC3NUBZ/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.736054Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İŞLETME (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 255697, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "İŞLETME (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|4gCipfswKxY1uoLDgGGAFTUYyXe/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.755562Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/YAYLI ÇALGILAR ANASANAT DALI/", "is_academic": true, "english_name": "STRINGED INSTRUMENTS ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208983, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "YAYLI ÇALGILAR ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208981, "akademik_takvim_set": []}
unit/|UQTqNikDZVIXmNCbbuKm3jSJuG4/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.774194Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AİLE VE GENÇLİK UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "FAMILY APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 212384, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "AİLE VE GENÇLİK UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|CxiDF2pF0vuaQM3hnHoVrIpBk4W/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.795234Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/HİSTOLOJİ VE EMBRİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTOLOGY AND EMBRYOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123946, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "HİSTOLOJİ VE EMBRİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938, "akademik_takvim_set": []}
unit/|6S6wyiwBPE8XvDd9g7REnTnBKTC/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.817233Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/TEFSİR ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HERMENEUTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124234, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TEFSİR ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124231, "akademik_takvim_set": []}
unit/|1d8pWjv3Otf5402fgv66l1lDdQY/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.839843Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİN PSİKOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PSYCHOLOGY OF RELIGION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124247, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "DİN PSİKOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124239, "akademik_takvim_set": []}
unit/|C1uoeP2QOQRc7wIePGCICtpNDnv/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.862920Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/SOSYAL HİZMET BÖLÜMÜ/SOSYAL HİZMET PR./", "is_academic": true, "english_name": "SOCIAL SERVICES PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010625, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 257619, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SOSYAL HİZMET PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 230002, "akademik_takvim_set": []}
unit/|P71RlQ75nYSmT1p6zjFGZdf3fbW/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.882497Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM İŞLETMECİLİĞİ BÖLÜMÜ/TURİZM İŞLETMECİLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "TOURISM OPERATING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030171, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236962, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "bolum_program": [], "name": "TURİZM İŞLETMECİLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206361, "akademik_takvim_set": []}
unit/|Xm9KH4viAaQwBBErc4WtOFyqCtW/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.900733Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİNLER TARİHİ ANABİLİM DALI/MUKAYESELİ DİNLER BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156650, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MUKAYESELİ DİNLER BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124241, "akademik_takvim_set": []}
unit/|1jIV8jOo8XjqQxv4qmBSRQBcc2x/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.920326Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEMEL İSLAM BİLİMLERİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219773, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "TEMEL İSLAM BİLİMLERİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|X5NzLzxmyf4jvWiR83ugCOBRik3/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.936904Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİN SOSYOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIOLOGY OF RELIGION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124246, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "DİN SOSYOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124239, "akademik_takvim_set": []}
