user/|Tm8kVSvmUHtgBwUubJt31f9lH5V/|{"superuser": false, "surname": "Tarhan", "received_messages": [], "updated_at": "2016-11-24T16:42:46.818748Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "OI3vq7rWIaTdSNUj4KwSBpeHMrc", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "242_none"}, {"channel_id": "prv_tm8kvsvmuhtgbwuubjt31f9lh5v"}], "username": "ogretim_uyesi_3", "role_set": [{"role_id": "AVrfJ5SdypfKfclLeLRMASIAFQm"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "5ngspCoDoUoerfdwVaaAW96GiBJ"}, {"subscriber_id": "RJWSgyS3TrhkfqJllrqSE9UFDMK"}, {"subscriber_id": "PCDQy4jxEjRYS0k0paXOTqgD1DM"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$QKgVYuz9vzemNA$kIy3U382bETQGuEFN9XnU8cJiPsinafrCxJl5key4d5LMg2NHenTEVVP/XnaLwNNwff.8ZfqRL2X5g6.29YllA", "harici_okutman_id": null, "name": "İsmet", "e_mail": "ogretim_uyesi_3_76375@ogretim_uyesi_3_88944.com", "avatar": null, "last_login_role_key": null}
user/|YsIHHoa1KTNWYjGtpnsNGRWKmxL/|{"superuser": false, "surname": null, "received_messages": [], "updated_at": "2016-11-24T16:42:46.833108Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "82uBZrq3ALHqvpiKTEutvFiEvEo", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ysihhoa1ktnwyjgtpnsngrwkmxl"}], "username": "muslum-guclu", "role_set": [{"role_id": "Wjb74GJCjUjzQYoFCEbNriSphvc"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "49syv20Je1fkzYvJ73s92LnEyqO"}, {"subscriber_id": "N5wuW0XLSsS4Bfi0xYG9dI4pkA9"}, {"subscriber_id": "aEe46DESDngFU6IU9uQO5BLclQQ"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yRlDqHWOsTZGqA$zrbWYIC2b/HtM8zbdWAqAppGl0TFeRHBvbEqn1R/wwGj78OhsvMMLIGM/h6WBmK/5ta6rMqswjS.BqRPkOdQaw", "harici_okutman_id": null, "name": null, "e_mail": "muslum-guclu_59131@muslum-guclu_80265.com", "avatar": null, "last_login_role_key": null}
user/|DeL4SuPUFYBX6MSrLqOm1n21e7M/|{"superuser": false, "surname": null, "received_messages": [], "updated_at": "2016-11-24T16:42:46.747113Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_del4supufybx6msrlqom1n21e7m"}], "username": "aliseydi-cetin", "role_set": [{"role_id": "CBwl3Ti1jgVlxnZkv4gFlg5ZW77"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "9Pmm1JUwLeJHqpcl77PclPCepCn"}, {"subscriber_id": "OeJxTcyedHU1bAttaUMEAJUy5xR"}, {"subscriber_id": "ZLGXQy6WQgk0SfEZoDqKFOks4VG"}], "deleted": false, "timestamp": "2016-07-21T14:00:42.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Veqdc661dg6htA$7wgqQiippuQNduVesVTuj5qaRErENMfSyqQuDDB/egd.SLLVTs22dMsLw91Hzz1wKTm2fUur70vhgTD/uM.1Gw", "harici_okutman_id": null, "name": null, "e_mail": "aliseydi-cetin_31316@aliseydi-cetin_20587.com", "avatar": null, "last_login_role_key": null}
user/|CWvpiGN8nZ6YUSuzmWRJWAiw8Js/|{"superuser": false, "surname": null, "received_messages": [], "updated_at": "2016-11-24T16:42:46.732135Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_cwvpign8nz6yusuzmwrjwaiw8js"}], "username": "mutemet_1", "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "HGCsFTUREkcIXc27RdW1RveTNQj"}, {"subscriber_id": "Rk9UP6BbkZrML7TRvVQdv0ZGZGI"}, {"subscriber_id": "OdjafrmmVlcP5tM1jn1zBG9JCZf"}, {"subscriber_id": "HnGKtmBjZceorLyYjw7ZTTR2ePF"}], "deleted": false, "timestamp": "2016-07-28T22:00:59.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$HMO4VwphzFlrTQ$iMc1JjnmwITvOkVrExA0a6MHJNd7eNtFIcJRM8oQ0.5Wy5F/w/B9uw1D8l2ltW2Rjp8mzPCaXDsJVayMn1IWBA", "harici_okutman_id": null, "name": null, "e_mail": "mutemet_1_72547@mutemet_1_99755.com", "avatar": null, "last_login_role_key": null}
user/|Cf93cbq9PguYvV6fmrQ39YjD3Sv/|{"superuser": false, "surname": null, "received_messages": [], "updated_at": "2016-11-24T16:42:46.710593Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_cf93cbq9pguyvv6fmrq39yjd3sv"}], "username": "ogrenci_3", "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "N5uvrRS9TEGhhjBxvzMHzB6xKZ1"}, {"subscriber_id": "NclWmC6hWYg2YiG0E85RgYQ9aya"}, {"subscriber_id": "3BWXFj1IKlYRIx5pYtMqjtS8BDi"}, {"subscriber_id": "OHmwBTwNDYDxGIdwNMfKpcfqdMK"}], "deleted": false, "timestamp": "2016-07-29T00:00:42.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$4zyHECLE.N9bCw$iArbEV7RoDFBgKiqV1zMemw4432Yt54xaqZRxzUqrDdo6tTRMaUlIg6EykHsUcGnJtBaXAIZhw9sBOuFpL0UVw", "harici_okutman_id": null, "name": null, "e_mail": "ogrenci_3_53583@ogrenci_3_78181.com", "avatar": null, "last_login_role_key": null}
user/|IDcTUgW5CzA2UPXriBSWRGjfYeo/|{"superuser": false, "surname": "Yakuphanoğullarından", "received_messages": [], "updated_at": "2016-11-24T16:42:46.688020Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}], "username": "ogretim_elemani_2", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Başhan", "e_mail": "ogretim_elemani_2_15296@ogretim_elemani_2_29703.com", "avatar": null, "last_login_role_key": null}
user/|3at8AuobUE9YlatlB6eaRpoN1oQ/|{"superuser": false, "surname": "Gürel", "received_messages": [], "updated_at": "2017-01-12T01:23:25.655610Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_3at8auobue9ylatlb6earpon1oq"}], "username": "ogretim_elemani_3", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "TpJ6qpji55mH9nZbwvQkETE3ItA"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Ayduru", "e_mail": "ogretim_elemani_3@ogretim_elemani_3_123.com", "avatar": null, "last_login_role_key": null}
user/|O3ywr9wkDBSEgS1X9qmBntvIVPY/|{"superuser": false, "surname": "Durmuş", "received_messages": [], "updated_at": "2017-01-12T01:23:27.004640Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_o3ywr9wkdbsegs1x9qmbntvivpy"}], "username": "ogretim_elemani_4", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "PEbEVhMiTMQHDmVwUfwSzDOeaf0"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Canal", "e_mail": "ogretim_elemani_4@ogretim_elemani_4_123.com", "avatar": null, "last_login_role_key": null}
user/|JtLO0ttvvXheLBiVE8kyOZNKnMG/|{"superuser": false, "surname": "Durmuş", "received_messages": [], "updated_at": "2017-01-12T01:23:28.324945Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_jtlo0ttvvxhelbive8kyoznknmg"}], "username": "ogretim_elemani_5", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "VZmUq7j0PwQjujN3fskSAF1Qqhi"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Beyzade", "e_mail": "ogretim_elemani_5@ogretim_elemani_5_123.com", "avatar": null, "last_login_role_key": null}
user/|ZSskPw4opJbglLjwdSqLVtmBsEu/|{"superuser": false, "surname": "Çetin", "received_messages": [], "updated_at": "2017-01-12T01:23:29.682998Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_zsskpw4opjbglljwdsqlvtmbseu"}], "username": "ogretim_elemani_6", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "JZsyOyPTIOWEnCL2yYIOZf4QTTK"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Selâtin", "e_mail": "ogretim_elemani_6@ogretim_elemani_6_123.com", "avatar": null, "last_login_role_key": null}
user/|RL8Aa56SmW1y5rICNZJflVQirIO/|{"superuser": false, "surname": "Ertaş", "received_messages": [], "updated_at": "2017-01-12T01:23:24.600980Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_rl8aa56smw1y5ricnzjflvqirio"}], "username": "ogretim_elemani_1", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "4f3vI9LH6NSqmWAAxRAtQzUQD7"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Uğan", "e_mail": "ogretim_elemani_1@ogretim_elemani_1_123.com", "avatar": null, "last_login_role_key": null}
user/|QudHScq4lhlmFJrhNyrLjhSIDta/|{"superuser": false, "surname": "Yorulmaz", "received_messages": [], "updated_at": "2017-01-12T01:23:34.470562Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_qudhscq4lhlmfjrhnyrljhsidta"}], "username": "ogretim_elemani_10", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "KKIVkTfd6XW80dQCW8LwfOK3sQN"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Okyalaz", "e_mail": "ogretim_elemani_10@ogretim_elemani_10_123.com", "avatar": null, "last_login_role_key": null}
user/|6e37QvKUNuV19xxn1NzwOqLJBTQ/|{"superuser": false, "surname": "Tevetoğlu", "received_messages": [], "updated_at": "2017-01-12T01:23:32.093560Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_6e37qvkunuv19xxn1nzwoqljbtq"}], "username": "ogretim_elemani_8", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "4gwQjjy8JGswXsasitmS0McLpwH"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Arkut", "e_mail": "ogretim_elemani_8@ogretim_elemani_8_123.com", "avatar": null, "last_login_role_key": null}
user/|Vn1nJIOXuoQbnIH7dADCa1rK2ex/|{"superuser": false, "surname": "Alemdar", "received_messages": [], "updated_at": "2017-01-12T01:23:30.693080Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_vn1njioxuoqbnih7dadca1rk2ex"}], "username": "ogretim_elemani_7", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "WRQHxmKnZmquUf6AKS8TXPUhc57"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Refik", "e_mail": "ogretim_elemani_7@ogretim_elemani_7_123.com", "avatar": null, "last_login_role_key": null}
user/|41Mu0QyqcesoiBWhpBwTt07SKn5/|{"superuser": false, "surname": "Yılmaz", "received_messages": [], "updated_at": "2017-01-12T01:23:33.108907Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}, {"channel_id": "prv_41mu0qyqcesoibwhpbwtt07skn5"}], "username": "ogretim_elemani_9", "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8WmONpPA7q7c1bBu5HMu8ckrye"}, {"subscriber_id": "Zm9Doh0MQY4FwNYEcb73CcPmp3q"}, {"subscriber_id": "1uOKckLLsk2btMyeLTvZ4LOyQkQ"}, {"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}, {"subscriber_id": "CLDalYap1FjCclmWZUasg5FJCRt"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "harici_okutman_id": null, "name": "Ökkaş", "e_mail": "ogretim_elemani_9@ogretim_elemani_9_123.com", "avatar": null, "last_login_role_key": null}
user/|aG673mlJbgjUYGMhiEeH20DrebC/|{"superuser": false, "surname": "Ertaş", "received_messages": [], "updated_at": "2016-11-24T16:42:46.671471Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ag673mljbgjuygmhieeh20drebc"}], "username": "sistem_yoneticisi_1", "role_set": [{"role_id": "lZjIQIUFVlc7xdjwKgGE6yELug"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8EvbxflbtlqnVq62jEhTQxFMZmr"}, {"subscriber_id": "GTH0WmZecqCnMkrwrEioHUSclJJ"}], "deleted": false, "timestamp": "2016-11-23T15:06:33.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yvn/P0foHUPo/Q$ZIALT0tt6Apaz3ZN2F8W5x8W5GDkc1BaA.0ac/.cK5GRxWkefMcl1P.fiT3rpTwHxlXrd3Okw4mQVx0AbLqqXA", "harici_okutman_id": null, "name": "Nazi", "e_mail": "sistem_yoneticisi_1_76754@sistem_yoneticisi_1_23084.com", "avatar": null, "last_login_role_key": null}
user/|GzLCTpCE61vpfdoqdSTLFVuXuTJ/|{"superuser": false, "surname": "Hayrioğlu", "received_messages": [], "updated_at": "2017-01-12T01:01:05.037964Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ag673mljbgjuygmhieeh20drebc"}, {"channel_id": "prv_gzlctpce61vpfdoqdstlfvuxutj"}], "username": "sistem_yoneticisi_3", "role_set": [{"role_id": "lZjIQIUFVlc7xdjwKgGE6yELug"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8EvbxflbtlqnVq62jEhTQxFMZmr"}, {"subscriber_id": "GTH0WmZecqCnMkrwrEioHUSclJJ"}, {"subscriber_id": "1165mZCZBeWbijUJxsWHtUyn95p"}], "deleted": false, "timestamp": "2016-11-23T15:06:33.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yvn/P0foHUPo/Q$ZIALT0tt6Apaz3ZN2F8W5x8W5GDkc1BaA.0ac/.cK5GRxWkefMcl1P.fiT3rpTwHxlXrd3Okw4mQVx0AbLqqXA", "harici_okutman_id": null, "name": "İbrahim", "e_mail": "sistem_yoneticisi_3@sistem_yoneticisi_3_123.com", "avatar": null, "last_login_role_key": null}
user/|VpFJ6OHkFKxMXdOB90rMeYcSEYK/|{"superuser": false, "surname": "Dumanlı", "received_messages": [], "updated_at": "2017-01-12T01:01:09.216244Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ag673mljbgjuygmhieeh20drebc"}, {"channel_id": "prv_vpfj6ohkfkxmxdob90rmeycseyk"}], "username": "sistem_yoneticisi_7", "role_set": [{"role_id": "lZjIQIUFVlc7xdjwKgGE6yELug"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8EvbxflbtlqnVq62jEhTQxFMZmr"}, {"subscriber_id": "GTH0WmZecqCnMkrwrEioHUSclJJ"}, {"subscriber_id": "Ib3ppDpNTR74ZKRnj5pHAVplbCK"}], "deleted": false, "timestamp": "2016-11-23T15:06:33.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yvn/P0foHUPo/Q$ZIALT0tt6Apaz3ZN2F8W5x8W5GDkc1BaA.0ac/.cK5GRxWkefMcl1P.fiT3rpTwHxlXrd3Okw4mQVx0AbLqqXA", "harici_okutman_id": null, "name": "Beyhatun", "e_mail": "sistem_yoneticisi_7@sistem_yoneticisi_7_123.com", "avatar": null, "last_login_role_key": null}
user/|Hk7bqbRYC8bZ5dhResNrKRZ4SZl/|{"superuser": false, "surname": "Öcalan", "received_messages": [], "updated_at": "2017-01-12T01:01:06.087265Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_ag673mljbgjuygmhieeh20drebc"}, {"channel_id": "prv_hk7bqbryc8bz5dhresnrkrz4szl"}], "username": "sistem_yoneticisi_4", "role_set": [{"role_id": "lZjIQIUFVlc7xdjwKgGE6yELug"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "8EvbxflbtlqnVq62jEhTQxFMZmr"}, {"subscriber_id": "GTH0WmZecqCnMkrwrEioHUSclJJ"}, {"subscriber_id": "LCxdMTK64fkytH2iY4pU6fMCle0"}], "deleted": false, "timestamp": "2016-11-23T15:06:33.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$yvn/P0foHUPo/Q$ZIALT0tt6Apaz3ZN2F8W5x8W5GDkc1BaA.0ac/.cK5GRxWkefMcl1P.fiT3rpTwHxlXrd3Okw4mQVx0AbLqqXA", "harici_okutman_id": null, "name": "Gözel", "e_mail": "sistem_yoneticisi_4@sistem_yoneticisi_4_123.com", "avatar": null, "last_login_role_key": null}
